ASV,MannWU_stat,p_value,mean_cancer,mean_normal
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.4,12517.5,0.48982411415633814,304.28409090909093,431.3263157894737
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.311,12511.0,0.4868455898324681,266.5265151515151,287.17894736842106
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,12505.0,0.4835750395447608,141.4090909090909,139.68421052631578
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.1,12501.5,0.47749270141173117,69.4469696969697,91.43157894736842
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,12499.5,0.4694672142453954,21.359848484848484,18.08421052631579
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto_1_paraputrificum.1,12494.0,0.46367035755729896,64.93939393939394,16.557894736842105
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.10,12472.0,0.4603586034096524,46.571969696969695,40.04210526315789
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,12452.0,0.45713624911698775,53.753787878787875,74.89473684210526
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.15,12441.5,0.4550161214906523,360.3598484848485,307.9263157894737
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,12476.5,0.45069392641903633,19.299242424242426,17.021052631578947
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.25,12424.0,0.4459157036530797,189.12878787878788,283.22105263157897
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.113,12461.5,0.44206550045807097,48.29545454545455,37.463157894736845
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,12383.0,0.42841040249744616,1353.3522727272727,1243.7157894736843
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.2,12422.0,0.4232056326764514,105.47348484848484,48.589473684210525
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.75,12412.0,0.4224851077337365,124.30681818181819,122.4
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.43,12416.0,0.421773702097731,25.738636363636363,31.294736842105262
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae_NK3B31_group_NA.14,12437.0,0.4134182330605687,67.40151515151516,21.326315789473686
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,12422.5,0.4073016078210637,24.367424242424242,14.115789473684211
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.5,12335.0,0.40658272647427274,130.2840909090909,148.7578947368421
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.34,12384.5,0.4017081659799046,24.882575757575758,27.621052631578948
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.18,12405.5,0.40036924485151004,15.340909090909092,18.273684210526316
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.10,12389.5,0.40015670751921845,27.992424242424242,26.694736842105264
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.1,12399.0,0.39803136044396564,52.246212121212125,41.873684210526314
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.76,12416.5,0.39646302358960517,12.715909090909092,14.526315789473685
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,12396.5,0.3954733671446483,27.636363636363637,70.58947368421053
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum.1,12341.5,0.3791746157507754,60.208333333333336,54.92631578947368
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_eligens_group_NA.13,12263.5,0.37516853306589887,345.2121212121212,278.4526315789474
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.109,12297.0,0.3711636731451702,265.74242424242425,167.1578947368421
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.3,12377.0,0.3711210403275561,93.58712121212122,53.01052631578948
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.81,12368.0,0.3702037146271505,11.590909090909092,18.757894736842104
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.78,12298.5,0.3693452542276181,205.78787878787878,406.2526315789474
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,12321.5,0.35891548379087734,87.50378787878788,131.68421052631578
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.6,12327.0,0.3575975057994665,81.75,76.51578947368421
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.3,12308.0,0.3497860803134091,19.829545454545453,17.957894736842107
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.396,12301.5,0.3374685691275916,64.81060606060606,90.34736842105264
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.2,12344.5,0.3290513831228775,11.011363636363637,6.052631578947368
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.103,12317.5,0.32660434801099475,13.924242424242424,15.31578947368421
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,12314.5,0.3260145240402962,18.613636363636363,19.652631578947368
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.11,12293.5,0.31730862226989187,13.556818181818182,11.115789473684211
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.48,12150.0,0.313289061150527,449.67045454545456,575.5578947368421
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.1,12116.0,0.3126839067023191,202.4318181818182,189.25263157894736
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae_Sedis_NA.20,12128.5,0.3124641831949164,78.28030303030303,76.18947368421053
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,12294.0,0.31134826257049364,25.939393939393938,31.88421052631579
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides_pectinophilus_group_NA.1,12310.0,0.31012418266465736,23.041666666666668,10.147368421052631
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.1,12154.5,0.2994756667258062,78.47727272727273,161.85263157894738
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.40,12252.5,0.2928603233548611,26.833333333333332,27.810526315789474
Bacteria_Cyanobacteria_Vampirivibrionia_Gastranaerophilales_NA_NA_NA.2,12173.0,0.29236705856867273,67.89772727272727,140.47368421052633
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.83,12224.5,0.28813198975668664,24.393939393939394,25.178947368421053
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family_XIII_UCG-001_NA.1,12130.5,0.28719196261670055,28.227272727272727,30.705263157894738
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.27,12035.5,0.280605160971132,615.3295454545455,632.6315789473684
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Slackia_isoflavoniconvertens.1,12167.0,0.27868087009888776,29.21590909090909,54.463157894736845
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.15,12239.5,0.2775821309110877,92.13636363636364,73.51578947368421
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.13,12211.0,0.27725193971909845,24.617424242424242,31.54736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.3,12226.5,0.274431435863948,86.41287878787878,27.6
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.3,12016.5,0.2732724740456809,1666.3181818181818,1701.1473684210525
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_eutactus.1,11951.5,0.2469700568288392,192.02272727272728,227.07368421052632
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,11942.0,0.2454621903499264,283.28409090909093,358.42105263157896
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.63,12148.0,0.24513918630785853,23.25378787878788,15.305263157894737
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.119,11911.5,0.2344378930808969,249.6969696969697,302.36842105263156
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.48,11904.5,0.23167785288640486,130.0189393939394,126.01052631578948
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.57,12180.0,0.23118664761123298,32.003787878787875,32.63157894736842
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Senegalimassilia_NA.7,12044.0,0.23000377984414533,33.803030303030305,45.0
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,12125.5,0.22977116472198522,19.352272727272727,26.063157894736843
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.8,11899.5,0.22737575338093147,216.0189393939394,399.42105263157896
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,11912.5,0.22640132564962312,137.34848484848484,112.15789473684211
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.21,11992.5,0.22385508184550534,60.19318181818182,108.32631578947368
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.2,11902.0,0.22366154293221568,119.7159090909091,140.55789473684212
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.5,12073.0,0.22093846063591327,131.08712121212122,303.7578947368421
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Intestinibacter_bartlettii.1,11844.0,0.21088444163121012,147.4848484848485,156.54736842105262
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_comes.1,11838.0,0.2093335091150485,360.67424242424244,435.90526315789475
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.44,12034.5,0.208676767893748,152.70454545454547,264.3578947368421
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_NA_NA.2,11840.5,0.20843517787337174,136.1098484848485,155.34736842105264
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae.1,12091.5,0.2084324155707748,29.734848484848484,16.147368421052633
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.1,11894.5,0.20678104471763187,44.68560606060606,50.21052631578947
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_CAG-56_NA.6,11811.0,0.19968733302548453,138.95833333333334,146.21052631578948
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.92,11956.0,0.19731778005283956,32.06818181818182,46.357894736842105
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_bacterium.1,11787.0,0.19282047906098693,307.8030303030303,344.8421052631579
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.33,12102.5,0.1882265530633458,29.75378787878788,36.45263157894737
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.18,11984.5,0.18756368351297115,43.26136363636363,178.81052631578947
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.8,11769.0,0.18678692382610418,203.74242424242425,249.90526315789472
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,12034.0,0.1849077580344482,34.94318181818182,56.1578947368421
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.6,11869.0,0.17109679667726796,63.333333333333336,213.7578947368421
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,11728.5,0.1574300780141416,310.68560606060606,172.82105263157894
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.2,11736.0,0.1545833383687359,120.53030303030303,128.10526315789474
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_NA.31,12058.0,0.15205876985467925,12.420454545454545,17.94736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.11,11877.5,0.15183269543487976,67.36742424242425,151.07368421052632
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,11971.5,0.15166064408191515,156.08333333333334,39.93684210526316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.31,11882.0,0.15129318590609298,76.65530303030303,77.67368421052632
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,11635.0,0.14852914484850882,876.2765151515151,848.6842105263158
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.10,11822.0,0.14590527428695138,22.50378787878788,27.778947368421054
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.2,11605.5,0.13888035342365657,218.6590909090909,228.8736842105263
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto_1_NA.25,11753.0,0.13748875260230264,38.40909090909091,39.63157894736842
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.46,11923.5,0.1355648130427466,21.045454545454547,75.42105263157895
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.2,11577.0,0.13198134610968965,230.0,160.7157894736842
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.2,11581.0,0.12955141688144772,684.625,930.7894736842105
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_inops.1,11693.0,0.12837247021313358,52.84469696969697,69.6421052631579
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.19,11547.0,0.1252618042991986,116.66287878787878,146.94736842105263
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.13,11900.5,0.12514101114113624,36.859848484848484,18.347368421052632
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.21,11581.5,0.11665619694099083,457.3068181818182,239.1157894736842
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.4,11554.0,0.11568301688147192,178.62121212121212,357.22105263157897
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.2,11981.0,0.11394353220808295,63.11742424242424,14.23157894736842
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.30,11656.5,0.11205881879358393,164.625,86.37894736842105
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.1,11482.5,0.11150328599494808,1519.0416666666667,1295.4315789473685
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.4,11617.0,0.10663037625020577,180.00757575757575,103.83157894736843
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.356,11876.5,0.10587418255609554,16.12878787878788,48.136842105263156
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.17,11441.0,0.10266705685810656,430.5037878787879,583.7894736842105
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,11864.0,0.10163050044381872,46.81439393939394,41.90526315789474
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_senegalensis.1,11829.5,0.09910334560926654,18.09090909090909,13.715789473684211
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.15,11553.0,0.0960663462145393,92.93560606060606,115.4421052631579
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.10,11398.5,0.09404321339896854,348.95454545454544,420.8
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,11809.5,0.09293136121302542,30.696969696969695,45.21052631578947
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.24,11530.0,0.0927973260510358,55.81439393939394,66.76842105263158
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_NA.31,11642.5,0.09135335816836909,26.939393939393938,20.673684210526314
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_UBA1819_NA.4,11377.5,0.08402421882683431,91.0,131.2736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_merdae.1,11323.5,0.08047541825574528,655.6742424242424,520.0526315789474
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.15,11875.0,0.0756896256133876,19.227272727272727,71.6
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.9,11460.0,0.07262948805356939,38.178030303030305,75.5578947368421
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.34,11331.0,0.07186527975441409,90.0,124.85263157894737
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.20,11268.0,0.07049682082447113,114.48863636363636,117.86315789473684
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.4,11671.0,0.07034361178070826,179.99242424242425,48.136842105263156
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NA_NA.16,11274.0,0.06878374055584044,97.98484848484848,77.83157894736843
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis.4,11253.5,0.06867635366517508,454.3863636363636,589.6736842105263
