ASV,MannWU_stat,p_value,mean_cancer,mean_normal
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.20,11593.5,0.06809281960907926,56.30681818181818,17.568421052631578
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.51,11720.0,0.06584702437420961,14.178030303030303,26.378947368421052
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,11577.5,0.06484229690325637,134.66287878787878,497.30526315789473
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,11775.0,0.06454884618691384,20.40909090909091,10.08421052631579
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.14,11589.0,0.06344406437835136,35.121212121212125,20.431578947368422
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,11789.0,0.06054734949269382,25.242424242424242,45.95789473684211
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.304,11313.5,0.05888832019076555,291.2462121212121,197.7578947368421
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_shahii.2,11244.0,0.05869519212356601,106.14015151515152,71.36842105263158
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.2,11221.5,0.05726903598299736,209.17424242424244,251.37894736842105
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,11125.0,0.051458868055884094,317.70454545454544,295.09473684210525
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.1,11154.5,0.04973772080072724,158.47348484848484,176.65263157894736
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.2,11277.5,0.048641978649495966,471.1439393939394,153.83157894736843
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_NA.19,11159.5,0.04703512125852293,74.79166666666667,114.71578947368421
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.1,11751.0,0.04620156616914255,43.56818181818182,83.6
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_faecis.1,11069.5,0.04506470280258511,339.06439393939394,402.36842105263156
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.5,11066.5,0.044738752754174445,2834.439393939394,3171.6105263157897
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,11343.0,0.04454656830358015,426.3333333333333,125.62105263157895
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.3,11508.5,0.04284240855727979,42.541666666666664,22.50526315789474
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.18,11379.5,0.03884652592581256,54.60606060606061,26.410526315789475
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,11011.0,0.03884397834443781,422.65909090909093,767.2105263157895
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.52,11007.0,0.038630397049146704,489.7121212121212,498.89473684210526
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,11689.0,0.03790971567703002,43.75757575757576,23.926315789473684
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.37,11303.5,0.032152085711641076,43.291666666666664,80.2
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,11501.0,0.03178045086462544,59.81060606060606,17.705263157894738
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.39,11035.0,0.030955138739893126,63.996212121212125,66.66315789473684
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.372,10920.5,0.030935946404856394,682.4734848484849,623.8210526315789
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.12,10935.5,0.029853881674573094,118.8409090909091,91.02105263157895
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.8,11294.0,0.029609510075338713,28.143939393939394,17.45263157894737
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.134,11640.0,0.027444179288959026,29.204545454545453,108.71578947368421
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,11541.0,0.02686835003209988,39.93560606060606,7.073684210526316
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.79,11640.5,0.02613084490769743,14.742424242424242,7.515789473684211
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.96,10931.5,0.025975148445421266,97.59469696969697,58.43157894736842
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.3,10977.5,0.023495541288837223,95.12878787878788,527.8842105263158
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,11074.0,0.022922884089729114,55.69318181818182,30.49473684210526
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,11269.5,0.020186175182273242,26.08712121212121,115.28421052631579
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.4,10914.0,0.01967239478029999,135.21969696969697,73.4
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.330,10858.0,0.019399406145881818,134.75757575757575,272.0842105263158
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,11454.0,0.01799552295354972,23.833333333333332,31.2
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.307,10877.0,0.01796267457858579,168.20833333333334,95.58947368421053
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_gauvreauii_group_NA.5,10710.0,0.017325885746676737,147.6969696969697,192.76842105263157
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.131,10704.5,0.01686008151735586,261.0681818181818,190.69473684210527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.25,10732.0,0.01611494742468309,70.64015151515152,62.03157894736842
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.277,10725.5,0.015589660475959296,249.0340909090909,262.7473684210526
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.51,11147.0,0.01524563853381128,41.47727272727273,21.726315789473684
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.66,11502.0,0.015161331675508342,16.704545454545453,19.88421052631579
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,10873.5,0.01509798519460368,178.31439393939394,325.69473684210527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,11164.0,0.012438051562600338,63.071969696969695,12.694736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.1,10587.0,0.012193971104095865,1377.7575757575758,1257.9684210526316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.47,10579.0,0.011901656110593687,904.185606060606,457.09473684210525
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.47,11394.5,0.011512185706605867,19.643939393939394,6.947368421052632
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.61,11212.0,0.011319349140069865,42.13257575757576,22.16842105263158
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.41,10956.0,0.011109138456048483,27.454545454545453,42.8421052631579
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.14,11166.5,0.011048217032729948,36.03787878787879,184.47368421052633
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_NA.8,10905.5,0.010893775666025089,45.64772727272727,20.126315789473683
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,11370.5,0.01074715747071092,51.94318181818182,9.536842105263158
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,11464.0,0.010115409386220048,22.916666666666668,11.073684210526316
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.38,10508.5,0.009193666257094975,317.8030303030303,438.88421052631577
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.69,11446.5,0.0091418434115615,37.64772727272727,82.29473684210527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.2,11306.5,0.009101318415927057,35.29924242424242,66.49473684210527
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_tayi.1,11278.0,0.008749343198160276,25.382575757575758,7.2631578947368425
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,11437.5,0.008673802895617788,25.651515151515152,6.673684210526316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_CAG-873_NA.3,10954.5,0.00839770941068321,234.25757575757575,116.87368421052632
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,11355.5,0.008280540386853337,77.95833333333333,13.178947368421053
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.18,10470.0,0.007947395603472003,92.07575757575758,73.49473684210527
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,10447.5,0.007937392188073234,2656.2916666666665,4142.873684210526
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.30,10504.0,0.007700080891351903,184.3030303030303,142.18947368421053
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,10862.0,0.007028147099870976,416.95454545454544,805.3263157894737
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.4,10985.5,0.006957657660681048,78.26893939393939,234.82105263157894
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family_XIII_AD3011_group_NA.13,10849.5,0.006841780501362251,38.95075757575758,59.63157894736842
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,10706.5,0.006586358342055187,117.23863636363636,142.4842105263158
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.48,10592.5,0.006419292909047021,66.18560606060606,39.06315789473684
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae_NK3B31_group_NA.2,11143.5,0.006008783984449048,35.81060606060606,61.49473684210526
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_hallii_group_NA.9,10357.5,0.00594163253374833,226.875,281.34736842105264
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.2,10863.0,0.005880973164663201,63.39772727272727,136.8
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.37,11377.0,0.005066811031721953,25.367424242424242,4.168421052631579
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,10624.0,0.004702423804455471,49.28409090909091,294.81052631578945
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.28,11155.0,0.0045572173189341115,36.15151515151515,8.021052631578947
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Oscillibacter_NA.3,10276.0,0.004452762705050047,126.46212121212122,172.16842105263157
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.51,11339.5,0.004372822416398363,49.609848484848484,32.32631578947368
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.1,10403.0,0.004287620126229849,48.996212121212125,78.88421052631578
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.359,11345.0,0.004120768470082619,107.36742424242425,2.9894736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,11229.5,0.0037021414099219275,68.50378787878788,9.326315789473684
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.26,10455.0,0.003604303760546119,146.3560606060606,94.29473684210527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.31,11011.5,0.003545897743130814,60.18560606060606,17.74736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.137,11303.0,0.0034505090283166173,60.18181818181818,5.726315789473684
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Sellimonas_intestinalis.1,10972.0,0.003206011293349166,26.87121212121212,10.273684210526316
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,10173.5,0.003189195717375057,918.2537878787879,1220.8736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.1,10175.5,0.0031219205424941653,249.83712121212122,384.4842105263158
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.13,10837.0,0.002870868533080353,14.594696969696969,28.326315789473686
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.118,11255.5,0.0027839508194470106,25.329545454545453,2.6526315789473682
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.20,10178.5,0.002743590539671623,297.8333333333333,199.2
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.13,10467.5,0.0026976331366477513,69.75,29.652631578947368
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.22,10458.5,0.002598958385391342,132.8409090909091,34.73684210526316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,10855.5,0.0024992446787173083,39.78409090909091,14.715789473684211
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.18,10733.5,0.002410472867556204,44.78787878787879,68.3157894736842
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.82,11217.0,0.0023822000686601463,69.17045454545455,3.6210526315789475
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,10736.5,0.002349620733296692,37.07954545454545,14.284210526315789
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,10060.0,0.002126477920918189,230.43939393939394,189.0421052631579
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_catus.1,10056.0,0.0020241933927534787,99.50757575757575,77.09473684210526
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,10929.5,0.0017632929276303686,23.685606060606062,6.821052631578947
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,10219.5,0.0017089704936441073,292.2765151515151,111.67368421052632
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.66,10791.5,0.0016920537907805435,24.223484848484848,16.57894736842105
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.5,9985.5,0.0016178964914139453,2123.9166666666665,2961.8736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus.1,10646.0,0.0015616762641852625,64.53787878787878,19.08421052631579
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,10190.0,0.0014268063392212898,51.85606060606061,25.789473684210527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,10160.0,0.001338840465571334,101.40530303030303,44.305263157894736
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_formicigenerans.1,9930.0,0.001311423784286053,152.4810606060606,189.55789473684212
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_champanellensis.2,10666.0,0.0012471316272941008,36.30681818181818,11.052631578947368
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.10,10375.5,0.0011903145705366431,66.2159090909091,158.8421052631579
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.5,10701.5,0.001156811862387688,52.63636363636363,100.47368421052632
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.25,9894.0,0.0011070269632377945,136.29166666666666,238.2736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.40,9933.5,0.0010934893017240086,296.4734848484849,316.46315789473687
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_eligens_group_NA.15,9867.5,0.0010331475876119872,329.0378787878788,223.49473684210525
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.16,9864.5,0.0008722240591163342,66.27272727272727,97.93684210526315
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.7,10334.5,0.0008643682997217355,45.484848484848484,115.63157894736842
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_gnavus_group_NA.10,9807.0,0.0007747538764785949,715.4886363636364,572.578947368421
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,10767.5,0.0007737548345074471,31.606060606060606,41.526315789473685
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,10417.5,0.0006840628541747316,52.72348484848485,12.25263157894737
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,10941.5,0.0006806949565978917,36.41287878787879,4.5473684210526315
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_intestinihominis.2,10225.0,0.0006783716307526828,78.69318181818181,176.77894736842106
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.108,10364.5,0.0006704557848450751,90.60606060606061,517.8736842105263
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.34,11017.0,0.000656425175398623,102.23863636363636,5.178947368421053
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Butyrivibrio_crossotus.1,9771.5,0.0005904230157978756,423.61742424242425,556.7157894736843
