ASV,MannWU_stat,p_value,Cancer_pos_mean,Cancer_neg_mean
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.75,13059.0,0.9964901913815002,0.001414293210731457,0.0017548688976089673
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.2,13074.5,0.9897058336399636,0.002644478411288208,0.0023129525123463386
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto_1_paraputrificum.1,13071.0,0.9877243483141063,0.0009028290553830296,0.00015506576189389305
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_UBA1819_NA.4,13079.0,0.9853858571289723,0.0011735270734936937,0.001109751041840144
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.109,13046.0,0.9833030873116552,0.0033178352229193808,0.002054610045592451
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.8,13082.0,0.9831037374539857,0.0027449957592078416,0.0030067633601554068
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.20,13098.0,0.968793967951542,0.00141801430722097,0.0012342853740664472
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.19,13120.0,0.949234235150635,0.0014639231412304774,0.0015185454344806054
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.48,13145.0,0.9211231901845418,0.005244161510119346,0.006675751362791806
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_inops.1,12980.0,0.9161088896728602,0.0006341275988318417,0.0006450694209342963
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,13004.0,0.9119850990749295,0.00021654948722509205,0.00015203359158998543
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.1,12973.0,0.906880625379709,0.0011186283353953105,0.0013086778567012662
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.17,12947.0,0.8981750193728881,0.005820300426183136,0.00614397945789667
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.8,12946.0,0.8958932737498743,0.002810636441808136,0.0036850728136762234
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae_NK3B31_group_NA.14,13126.0,0.8953589408429259,0.0009260918361964018,0.0002004250176866137
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.76,13131.0,0.8929316531555035,0.00015930224692013283,0.00016048860197299294
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_hallii_group_NA.9,13214.5,0.8661311821459161,0.002983195112030203,0.0029497603218235934
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.92,12931.0,0.8545901387861594,0.00041757578486436523,0.000384446336006319
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,12965.0,0.8533386512102731,0.0002545308120950783,0.00021623854385591432
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,13168.0,0.8441269518855368,0.0002732223395558644,0.00014454100277349786
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,12944.0,0.8319719396341096,0.00029111021885367896,0.0005971682396405262
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.3,13171.0,0.8307268753187274,0.00097617756155462,0.00056377862987995
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.43,13204.0,0.8291203311744386,0.0002973727293424666,0.00023290379286030138
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.2,12850.0,0.8097022993637569,0.008698040692810488,0.007495377493127998
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.113,13201.0,0.8040301720391567,0.0007382577594212918,0.00045859173844452233
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum.1,13238.0,0.790674683515393,0.0007091179900712822,0.0004992833825101979
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.3,13233.0,0.7819254191132579,0.00023860379146992667,0.00022073618854595998
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.40,12904.0,0.7728965387589865,0.00030569641474737376,0.00019093312699950955
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Slackia_isoflavoniconvertens.1,12868.0,0.7695663124939858,0.0003425968471561853,0.000500744216817599
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.1,12841.0,0.7514365867498526,0.0007867873598585662,0.0012860552568800426
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,13237.0,0.7378949001447874,0.0002624590201890433,0.0001633234902258451
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.396,12862.0,0.7339669068886097,0.0008006685404400346,0.001097313312631542
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.10,13301.0,0.7339453946117129,0.0007448115884618663,0.00044368141112759906
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.5,13389.0,0.7168005701177524,0.03665848541560327,0.03490670001640384
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.1,13269.0,0.71519973528688,0.000594842337977489,0.0003470643257291196
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.2,13396.5,0.7013048842960576,0.0016591417848593345,0.0015254607378650791
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,13400.0,0.6964048625046209,0.0014036120542759306,0.0009822377095618287
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.103,12857.0,0.6878338686046785,0.00017681283211964187,0.00017772761270388543
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.81,12843.5,0.6824285208607743,0.0001378997697374368,0.0002090159566259962
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.13,12820.0,0.6768836177762183,0.0002754939735104653,0.0002882152421726584
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.2,13336.5,0.6631021277328009,0.0009810966970486032,0.00038573602306356524
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides_pectinophilus_group_NA.1,13272.0,0.6625948105989257,0.00028072498869102623,0.00016371382796081933
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.57,12823.0,0.6394729660144542,0.000425342297271039,0.00028785572147384237
Bacteria_Cyanobacteria_Vampirivibrionia_Gastranaerophilales_NA_NA_NA.2,12735.0,0.6355544622904973,0.0007547046466336618,0.001198486572268166
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto_1_NA.25,12705.0,0.6346698712748808,0.0005303914735220755,0.0004243727601947025
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.18,13331.0,0.6324788836481714,0.00021662111668438864,0.0002267757201636016
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Senegalimassilia_NA.7,12728.0,0.6309019461932941,0.0004122634631018924,0.00039632182593483874
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.10,12628.5,0.629304826050763,0.004805976697781746,0.004447481640849419
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,13371.0,0.6255447352529145,0.001194708374553217,0.001180790533951726
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.34,13392.0,0.6094539684100835,0.000318297255105476,0.0002573964943471218
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.18,12724.0,0.6065534608611807,0.0005159910040398072,0.0014996212170757172
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.11,12706.0,0.5956741461387931,0.0008753325795390379,0.001249890552431524
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.78,13465.5,0.5921489997619857,0.0025956476619688603,0.0035839774887081355
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.15,12777.0,0.5903466648514122,0.0011363776319206396,0.0012514030812011627
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.10,13410.0,0.5742300408778972,0.00036977410015675,0.00029671522592910303
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,12732.0,0.5698626374344677,0.0002308370754415746,0.00018340422221666154
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.1,13533.0,0.5653428563575809,0.0005669508632462579,0.00046374805538618467
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.2,12592.0,0.5647482063863132,0.0016451427729950118,0.0013787677446118792
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_gauvreauii_group_NA.5,12545.0,0.5645411967163865,0.0019250710436029877,0.002220689200303492
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,12747.0,0.5369745654066311,0.00028589238028730815,0.0004498363699497993
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.11,12725.0,0.5280089882938255,0.0001491546027391017,0.00015792292762348915
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.16,12484.5,0.5142796097766416,0.0007886967105320072,0.0008795092069210158
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family_XIII_UCG-001_NA.1,13560.0,0.5115332293788342,0.00034149151222455067,0.00024023361592495355
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.10,12597.0,0.5096504166218194,0.00027452017743273197,0.000297786070347298
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.3,13437.0,0.49453493428505113,0.0009408118361748532,0.0005713151737805243
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.33,12708.5,0.4925580709052888,0.0003505489249766753,0.00034527095589325345
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,12479.5,0.48467583882424015,0.0033936320877275103,0.0017465089340992204
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_faecis.1,13694.0,0.48261084949703614,0.004503420384990838,0.004417785782959886
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.304,12466.0,0.46389624885968095,0.0036333981016315395,0.001653744930110058
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.9,12491.5,0.45445925487505867,0.00044006976267963046,0.000596142195671463
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.6,12514.0,0.4532472823864313,0.000725177834858463,0.0017318883100451517
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.34,12408.5,0.44583172136558513,0.0011735168811358473,0.0013905338892449086
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis.4,12367.0,0.43840227851131797,0.007399801099588798,0.006454743458695145
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.24,12444.5,0.4360284164868522,0.0007079633508145328,0.0008866796123846337
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.372,12358.5,0.433578119490863,0.008691299645234709,0.006767765151189698
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.5,13558.5,0.4299725517652123,0.001790106601616257,0.004061792772341747
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.5,13775.0,0.42713277931617644,0.001691164551476632,0.0016617660954406882
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.4,13679.5,0.421119653950381,0.002073510242183693,0.001432353915188548
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.44,12538.5,0.414000090655113,0.0018250386527296682,0.00283171682312078
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.1,12345.5,0.410863035915633,0.001874688094129373,0.0015945726614828807
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,12319.0,0.4078773454683092,0.005070202711126659,0.006481315005537967
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,12302.0,0.39774969955168626,0.011262435386268742,0.012497859409523094
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.83,13573.0,0.3861468243583639,0.0003050719513183682,0.00019921958116088823
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_bacterium.1,13846.0,0.3836156427720847,0.0038195090999383896,0.0033103548443072558
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.63,13579.0,0.38058340595312656,0.00032658709509987744,0.00018080883124472542
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.2,13489.0,0.3738049749481569,0.00018233246428421868,5.637788602753492e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.39,12314.0,0.3689230603716692,0.0008543287701879751,0.0006814638299058785
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.4,12294.0,0.367118169716373,0.0019214688366850576,0.0028640215047848415
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.6,13627.5,0.3580042800877292,0.0009848013022574172,0.0005659097031274537
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae.1,13590.0,0.35751347364372466,0.00043244432972893625,0.00017492671731973033
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Oscillibacter_NA.3,12235.0,0.3563359307885319,0.0015124464912730448,0.0016358933054621578
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,12518.0,0.34558496615311096,0.0004120131820070391,0.000601898965221241
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_formicigenerans.1,12203.0,0.3391207803204612,0.0019468744294542323,0.001971630516868674
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.356,12515.0,0.3290095985070053,0.00032270898658039187,0.0005475699039431393
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.4,13986.0,0.30186341011192386,0.00383447728082522,0.003807884642365241
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Intestinibacter_bartlettii.1,13993.0,0.29987513719860626,0.0019658540602945675,0.0016533297211602947
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_eutactus.1,13999.0,0.2935306225033675,0.0024509241414101966,0.0022108141975642824
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.46,12437.0,0.2751777843666968,0.0003104919730352603,0.0006502130478001164
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_NA.19,12091.0,0.2555512514723788,0.0009082947087361722,0.0013242305240338441
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_NA.31,12515.0,0.25346117724416717,0.0001648560824256693,0.0002222101167513332
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.3,14096.0,0.25038601065850263,0.021277676856036265,0.018632455052252805
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,13720.0,0.24453565331268146,0.00036468676321343003,0.000900616164375674
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_CAG-56_NA.6,14116.0,0.23980138257313055,0.0017837871536812014,0.0015207386693642522
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,13741.0,0.2397879916087997,0.0017012842207373754,0.000306952725087998
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,14127.0,0.23644980049364572,0.0035542900552352577,0.0035745205351480854
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.21,13967.0,0.22889229584516413,0.0008119398629019373,0.0009175044104051356
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.2,13645.0,0.22434588659991628,0.0006220556704447977,0.00012014949098453653
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.13,13775.5,0.21670659885983823,0.000473503309210488,0.00016301355598123787
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,14142.5,0.21376289977742302,0.0018020156107813278,0.0012853980357869904
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.51,12357.0,0.21175816166877837,0.00018325026674062593,0.00026890408745047876
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.48,14223.0,0.19606340351106188,0.001686241301657238,0.0013151960211078134
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.4,13862.0,0.18809900115112188,0.002193737964874667,0.0006742980896879843
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,12325.5,0.1820082155649162,0.0004500161510709353,0.0005345281566714903
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.25,14257.0,0.17543871145306267,0.002259871681310975,0.0021832575418227634
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,12135.0,0.15782071104760031,0.0018742749829951811,0.0044805550456232185
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.15,14174.0,0.1578186515663611,0.001268482116490793,0.0015207632436782775
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.15,12390.0,0.15581095849445,0.00024354497503739213,0.0005480112284864771
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.30,14140.5,0.15570766761883273,0.0019623133001643207,0.001143811775661401
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,12348.0,0.14917364854283113,0.0004022032594585691,0.0003511829553664807
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.31,14019.0,0.14521980282821767,0.0010272232398852307,0.0005210091459494783
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.311,14368.5,0.14483999307373674,0.0029999336711827676,0.0028409472385918723
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_senegalensis.1,13922.0,0.13909170847768434,0.00021657488845727208,0.00012920523257487645
