ASV,MannWU_stat,p_value,Cancer_pos_mean,Cancer_neg_mean
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.3,11859.5,0.13883457741875316,0.0013483068692906508,0.004658228124969171
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.2,11778.5,0.13757859193800479,0.0023867490390070438,0.0034531129850779783
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_comes.1,14431.0,0.12796782151211306,0.004738924427000588,0.004355411150033487
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.38,11700.0,0.12697387682467565,0.0040219565553622555,0.004278710493560433
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,14353.0,0.1257760480736507,0.0006911576608907293,0.0005764453103239531
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae_Sedis_NA.20,14406.0,0.12320671457614076,0.0012267265259287119,0.0008180893615505753
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.21,14347.0,0.12299294001279215,0.005241014451978877,0.0023980861356177724
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,13879.0,0.11656473303547722,0.0002788613652505759,0.0001135423157976873
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_NA.31,14159.0,0.11488946604224443,0.00031154574515051875,0.00021906041900385853
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.1,11644.0,0.11348568545730012,0.003158979803923029,0.0037445930102736583
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.37,11930.5,0.10486562776861538,0.0004442082692188352,0.0009662251940391444
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.277,11616.0,0.09720012031379169,0.002893112263082104,0.0030249800165173014
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.134,12244.0,0.09486967266876124,0.0003248550885240283,0.0010700922189547906
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_gnavus_group_NA.10,11564.0,0.0940567010992289,0.007333927965227997,0.005580093852392169
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.307,11675.0,0.0921428436288709,0.0018185915053642112,0.0011796562180286377
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,11540.0,0.09035657272496779,0.03021059832062449,0.037675449227161664
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,13907.5,0.08798970430694719,0.0004926790275038834,0.00046507936943425676
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.7,11508.0,0.08333208933018332,0.0013512213731938752,0.0017025212569455259
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,14066.5,0.08188202369540412,0.000708580066208626,0.0002672396665045421
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.41,11802.0,0.08085255128230825,0.0003719478540387926,0.00045207559872510234
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.1,12215.0,0.08037749053388503,0.0005177331956744115,0.0007713805754167446
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.3,14149.0,0.0803574727688079,0.0005799388368788883,0.0003170391379818392
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.66,12169.0,0.0800727117207564,0.000253387374282606,0.00017521422949942446
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.1,11587.0,0.08002669095062956,0.0006248128262682334,0.0007854240515411099
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family_XIII_AD3011_group_NA.13,11786.0,0.07519599796203533,0.0004790176963887009,0.0004907938096188468
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.20,14251.0,0.07409490366982509,0.0008997432315345354,0.0002169112295296106
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.330,11559.0,0.07346509848500236,0.0013964288981802254,0.002590236841244415
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,12078.0,0.06769817881838858,0.0003800824311265633,0.00034076816250990167
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,14710.0,0.06686117663038034,0.017188545869823157,0.01346857511608214
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.5,11390.0,0.06282564753350829,0.0272411192301885,0.029696072764894367
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.18,14351.5,0.06084852067038503,0.0006692741292875029,0.00035239812442438954
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.1,11340.5,0.05542840579205075,0.004902363729410411,0.005670635714798234
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,14525.5,0.055170339011888225,0.0007726032753154332,0.0003930017035507484
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.2,14600.0,0.05116014274008416,0.00549900145974714,0.00174955311998151
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.79,14000.0,0.05044235942584336,0.00027755245925230294,0.00010110887819641227
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.8,14403.0,0.05033454022984253,0.00038086276156309415,0.0002046519592074751
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.18,11299.0,0.04979992717297768,0.007701190386598045,0.008826915389498143
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.15,14834.0,0.04873719582895862,0.004344215292264166,0.003594801014498049
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,11492.5,0.047728874610056836,0.002358378772328129,0.0031612752882358023
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,14132.0,0.04716320883522759,0.0005402910387095584,7.246176529109536e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,11789.0,0.04698872009607032,0.000330507696098666,0.0011606053437146623
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.119,14859.0,0.045573994438151244,0.003202842438890369,0.002847822559958003
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,14518.0,0.04512966763677038,0.003958096663762727,0.0010309795464947928
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.25,11225.5,0.04032403483167765,0.0018007358941267435,0.002459402049436877
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto_1_NA.29,11228.0,0.03992292565390046,0.003364852181889845,0.0022284004694126847
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,11476.5,0.038551417016091896,0.0006638857794585301,0.0032375151210907054
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,11461.0,0.035359399916757385,0.0012529517871131654,0.001373554546508797
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.14,14459.0,0.03341685831415443,0.00048967078812581,0.00016848037887665462
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.4,11654.0,0.03192704551702463,0.0010257346740134142,0.0016551516966581761
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.13,11671.0,0.03160010642748138,0.000161350087237091,0.0002264411920555981
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.1,11284.0,0.03132518606076606,0.0007820933839886163,0.0006779350415261812
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.14,11706.0,0.029009721700600153,0.00045290398553076447,0.0015581638768617943
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.48,11218.0,0.026563842146446366,0.0008029286921051115,0.0010295492472518581
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron.1,11061.0,0.025962884878218715,0.005808066403566585,0.006773159761601619
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,14489.0,0.02533111788273786,0.0006982352244951686,0.00017522938963110085
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.2,11850.0,0.02442722481119913,0.00046677688200000067,0.0005867595981363287
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.51,14565.5,0.023893156618956732,0.0005317210754035604,0.0002451337913134667
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.61,14435.5,0.023760969425054814,0.0004729231071320661,0.00029195422701496675
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,14165.0,0.021410442621001804,0.0003518812383963989,0.0001863467451510448
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.27,15131.0,0.021388651768454874,0.008071535079853953,0.0060420267664721555
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_CAG-873_NA.3,14640.5,0.02071758678739224,0.0029071611656068318,0.0011730533289140196
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,15146.5,0.02042328275120597,0.004254539136582609,0.003459228632592096
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,11413.0,0.019792455128844096,0.0030304280129014568,0.005493165139816139
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.2,11437.0,0.01941027362661224,0.0012168991772961522,0.0015780663805138378
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,14323.5,0.018257941823075725,0.0006270993843622145,0.00015116664391267792
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_tayi.1,14371.0,0.0168910008806228,0.0003298366625990248,7.718159386500866e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.77,11190.0,0.016638503572543917,0.0003283374532414442,0.0004422322518204154
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.142,10902.0,0.016242397751416202,0.010276834935781392,0.011332403044587264
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_NA.8,14861.5,0.016107629016930677,0.0005703921154643826,0.00026786664125324567
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_NA_NA.2,15248.0,0.01428011027731539,0.0017739864140948276,0.0016027295625002287
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_longicatena.1,10839.0,0.013379026417104471,0.007718313453645734,0.008588419261654134
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.47,14388.5,0.013062504844947701,0.00023452153941488343,5.8719936856371396e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_eligens_group_NA.13,15298.5,0.012866237800109365,0.0044239998148336065,0.0034919319688190083
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.30,15240.0,0.01240673751830206,0.0027150799732152866,0.0018416906069866738
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.10,11201.0,0.012053305757815104,0.0010535248205251414,0.0015486740672245375
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.4,15125.0,0.011784870411680448,0.001696290992710079,0.0008596772324170179
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.69,11864.5,0.01143268014609371,0.0003879654954867359,0.0014011036375872516
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,14302.0,0.011410178005914767,0.00036458143859608447,5.066117501509286e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.2,15351.5,0.010356276401854358,0.0028045278564118683,0.0015991513250121182
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.398,10736.0,0.009649998665245985,0.04113113546802785,0.05427961979883846
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.37,14275.0,0.009582184821718374,0.0004748398588649285,3.620859553065156e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.40,10779.0,0.009471369003572776,0.003619256164923889,0.003409701046451756
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.359,14280.0,0.009288740169569813,0.0012774127136705817,5.518461385312773e-05
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_aerofaciens.1,10720.0,0.009162572445364751,0.018114271713826773,0.022388644319188303
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,11511.5,0.0088502836653688,0.0010522783491948991,0.00039642638402292686
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bicirculans.1,10715.5,0.008816853499538037,0.0029152786132071646,0.004580162717885188
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae_NK3B31_group_NA.2,11572.0,0.008791384094791395,0.0004872978509048085,0.0010289141324128098
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.18,11327.5,0.008517510340100443,0.000626292510266405,0.0007491649731387329
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_shahii.2,15327.5,0.00836112254457912,0.0014646853613415531,0.0007884118523417883
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,14467.0,0.008001607209636335,0.0008661722416788129,0.0001230756271279002
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,14416.5,0.00738323768028921,0.0010711352575012419,8.957420330174085e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.1,15472.0,0.007351699978408093,0.019815405491377107,0.014248063798674994
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.51,14350.0,0.007211951172094688,0.0006687385717541155,0.0020485164932098556
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.137,14378.0,0.006044608796129564,0.0007629660754584264,9.230947120413311e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Butyrivibrio_crossotus.1,10621.0,0.005737437072896405,0.005688226144635769,0.0074708000715823925
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.2,10572.0,0.005382971705593347,0.0015663627725774325,0.0030938869881948056
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.66,14765.0,0.005313740538580097,0.000301004894346859,0.0001968464090611036
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.118,14415.0,0.0052546438024519216,0.00034369274870247837,4.307911178717093e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.48,15348.0,0.004776941552835977,0.0008615759190826312,0.0005096214391679666
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,14916.0,0.004752398716330156,0.0004092344239039207,0.00012384993554408205
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.31,14773.0,0.004119312195236157,0.000831274623507764,0.00015632078261547717
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.7,10957.0,0.0036443034924261287,0.0005134292831228171,0.0008685759161882299
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.28,14710.0,0.0035309624770366523,0.0004307227878137496,8.404626530949154e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Sellimonas_intestinalis.1,14825.0,0.003500245281979804,0.0003157268417657667,9.39072346275194e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.26,15435.0,0.0032940036320904223,0.0017819610961851578,0.0010351676720843342
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.5,11227.0,0.0031306141876325873,0.0005335091057985453,0.0007670735536949661
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.1,15730.0,0.0030011772298128778,0.0025548303779844043,0.00194205293472212
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.82,14539.0,0.0028647980870370716,0.0008314494896998561,4.647801481069079e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,15514.0,0.0028376971389468784,0.0012978924177500367,0.0005545845607827695
Bacteria_Firmicutes_Clostridia_Monoglobales_Monoglobaceae_Monoglobus_NA.5,10371.5,0.0027554245732799155,0.0029411876974966343,0.0036535790600502145
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.108,10920.0,0.0023031010002169255,0.001302761697228454,0.005576467341543247
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_NA.10,10305.0,0.002105474426025173,0.001753581734557755,0.0023499155818044277
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.13,15443.0,0.002040075272679371,0.001009369163862608,0.00034382669169932703
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.22,15455.0,0.0019818080621021982,0.001577920742141873,0.0003673333577390381
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.87,10280.0,0.0019647270306182704,0.060762624029092986,0.07369314252444611
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.43,10640.5,0.0019091089046098884,0.00038373585698656674,0.0006192014262058445
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,15034.0,0.0017906078815696936,0.0005887507426860862,0.00011914208495623971
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus.1,15154.0,0.00174795979977965,0.000864145130081223,0.00017555542054572624
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,14893.5,0.0017419846281671837,0.0002959461761867911,8.468189873262184e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,15249.0,0.00172994635674915,0.0006497480229762425,0.0002892966626753427
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_NK4A136_group_NA.52,15889.0,0.0016634851571446663,0.006428875441109288,0.004746145037683504
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,14688.0,0.0016072069817267994,0.00039651668439446295,7.316806414929838e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.310,11333.0,0.0015883841721458063,0.0003293519813886104,0.0005395408930842716
