ASV,MannWU_stat,p_value,Cancer_pos_mean,Cancer_neg_mean
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,15904.0,0.0015714107667324205,0.01186786813207808,0.008617888542695419
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,15640.0,0.0015403636673335605,0.0005912927381893453,0.00027306443098815386
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.20,15871.0,0.0014477560101929386,0.003862319885389279,0.002099987312296529
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.34,14623.0,0.0014459394938739262,0.001387152667452341,0.00012491879653346813
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.88,10319.0,0.0014282789647550142,0.000634834458555295,0.0009123467864728008
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_intestinihominis.2,10696.0,0.0014136496594574768,0.0008383111558565091,0.001687951599013464
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.96,15804.0,0.0013990699357633778,0.0013214243038131225,0.0005986136525284146
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_merdae.1,15996.0,0.00110033314673702,0.008171768015152611,0.005507315118711306
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_massiliensis.1,11312.5,0.0010528094826146562,0.00012437566772860247,0.0005138183092317993
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.131,16005.0,0.00101921296457613,0.0033818278820678237,0.0022986976768841123
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.9,10198.0,0.0009303891809639416,0.0013712143887357226,0.00220097415084302
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.59,10089.0,0.0009250712811762109,0.0026445152226665103,0.003939753838364484
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.64,10156.0,0.0008517255567745062,0.0018187311206448325,0.004008518820515637
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_necrophorum.1,14739.0,0.0008051189344518308,0.0010310553745531998,2.9185279480725197e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_champanellensis.2,15266.5,0.0007437653258077691,0.0005011437628222028,0.00010055539309024686
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.20,10272.0,0.0007417764215660143,0.0005141437166853972,0.0007654860243616168
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.116,14918.0,0.000703602805325795,0.0003193495086344749,2.3494372022992967e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.68,11346.0,0.000682389655668981,7.134544733889008e-05,0.00017394438964807215
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.1,10006.0,0.0006728953734025215,0.020591455119899443,0.02739135493901486
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,15859.0,0.0006497657297557127,0.004010418628151326,0.0009667689941629394
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.49,11067.0,0.0005917833319205334,0.00028690281526576355,0.001543117933699443
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.3,14691.0,0.0005851014282502738,0.00023909304319250394,9.890015323101663e-06
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.154,14819.0,0.0005780085704744164,0.00044515824312944916,5.1273081956076205e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.47,16179.0,0.0005257297941445895,0.010958166752810724,0.005414938867470492
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae_RC9_gut_group_NA.31,14725.0,0.0005208645436796732,0.0010423598689089067,1.6944108798122593e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.11,15052.0,0.0004266003389513056,0.001074024599888579,6.659642485848449e-05
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.1,15550.0,0.0004208831229469352,0.003954158508883283,0.0003515888247168884
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium_siraeum_group_NA.12,16212.0,0.00036356774764420834,0.0014928115688017086,0.0009249257269253513
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.1,15613.5,0.00034372190086457555,0.00074300607752345,0.0004360116072280598
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.3,15009.0,0.00033924883877078915,0.0011081495776059992,5.7763091024240265e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NA_NA.16,16236.0,0.00032965398403757843,0.0012826543606653518,0.0007009585073633281
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.1,16320.0,0.00029002914375813655,0.016178626821709202,0.01218097923848496
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.339,11315.0,0.0002650654544439967,0.0002964924089306818,0.0011113921547594317
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.141,15985.5,0.00022739973788081765,0.0010241850628303552,0.00033149160799257003
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.6,10532.0,0.0001956010097623879,0.00030816061835378384,0.0005977442102658627
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.383,10958.0,0.0001939626586849058,0.0007933163550470979,0.0033607789336620045
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.61,15062.5,0.00018100038737183256,0.0012494176229295246,5.2454588624555025e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.16,15662.5,0.00017452701643933056,0.0007216831135683732,0.00012575488837755867
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.343,11184.0,0.0001734024736723163,0.00022611998350313917,0.001152732256594449
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia.3,14820.0,0.000173032396692891,0.00166187815842353,0.0
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.6,14820.0,0.000173032396692891,0.0003717098758521115,0.0
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.16,16431.0,0.00017207698897193075,0.0035920027979523925,0.002073713491991488
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.31,10434.0,0.00016551868085412966,0.0002376327976665815,0.00044181335799450285
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.28,16289.5,0.00013988683151282998,0.0022518493712775063,0.0011658525663661092
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_NA.39,14867.5,0.0001382902801877954,0.0005885864039258553,0.0
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_inulinivorans.1,9624.5,0.00013083375523433111,0.006227993530541386,0.00887241802864378
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.18,16481.0,0.00012180624190498353,0.0011553901196768048,0.0007322394971651205
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium_coprostanoligenes_group_NA_NA.55,10876.5,0.00012151453371645717,0.00023414369093899794,0.0013755594501506658
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.165,15942.0,0.00011705104301119901,0.001140023103581385,0.0004031176762076181
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_hallii_group_NA.10,16151.0,0.00011692462716777623,0.0005119182812235251,0.00022542109302893607
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.25,16449.0,0.00011220907617391759,0.0008584055994677654,0.000549814801502686
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_NA.10,15707.5,0.0001054761624886571,0.0004369241417738177,9.656159553013538e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.7,15806.0,9.488822713156095e-05,0.0005216569009437944,0.00016590750453717085
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.35,15498.0,8.062209793445516e-05,0.00027984656314652734,7.763424112229987e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.1,16068.0,4.797489402779331e-05,0.0013101722584007306,0.0002057718376817417
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris.1,9406.0,3.9344066072455126e-05,0.004680578383209545,0.006743205709791414
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.113,16679.5,3.6616823483571124e-05,0.002323773388531968,0.0014020521807141808
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family_XIII_AD3011_group_NA.12,15466.0,3.504670939464477e-05,0.00024691364036503777,1.658659374337638e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.2,10736.5,3.327529182005389e-05,0.0006376690624290809,0.0033741168192000406
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.10,15200.0,2.8082593967221974e-05,0.0004885995789863359,0.0
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.56,15392.0,2.1004540244312737e-05,0.00035120167180862873,1.2183788871661703e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.44,15888.0,1.6747018843103866e-05,0.000963325507143473,0.00016027888968253603
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.6,16005.0,1.368724848019982e-05,0.0007888287878203592,0.0001416845940347626
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.1,15594.0,1.3105595300568845e-05,0.0005839971971657934,5.7171550171373844e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_ND3007_group_NA.9,9093.0,1.0041343253695293e-05,0.003212892195982774,0.004353447431925099
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_hominis.1,16616.0,8.97485013345701e-06,0.0015589507238635263,0.0007070154580159645
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.37,16191.5,6.269525278135578e-06,0.0007160994816229272,0.00011077433863003918
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.9,9041.5,5.979307425330861e-06,0.0024621082205487743,0.006525743656404853
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.55,17143.0,5.630448110696354e-06,0.00975926782150494,0.006425155797488153
Bacteria_Firmicutes_Clostridia_Clostridia_vadinBB60_group_NA_NA_NA.9,15820.5,4.27254512956576e-06,0.0007982836679154348,2.8919889553438077e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.22,15627.5,3.3666641744710267e-06,0.0033032167148713204,0.0
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.8,15627.5,3.3666641744710267e-06,0.000684191534940771,0.0
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_edouardi.1,8864.5,3.0023866057101065e-06,0.002573373954016873,0.004126792551363067
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.62,17334.0,1.9346345280190696e-06,0.0030536651105432405,0.0017835008071357742
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae_Sedis_NA.23,17309.0,1.9241557259631865e-06,0.0013655045441972275,0.0007906304372201626
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.2,8759.0,1.2541525687010598e-06,0.002762166031100235,0.007386635635186286
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Family_XI_Parvimonas_micra.1,16164.0,1.155477142506326e-06,0.0007266404785111805,4.349534474068947e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.30,15973.0,1.0494870158046272e-06,0.0015134878722383718,1.247945508703374e-05
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.12,8673.0,1.0415719683066783e-06,0.020738268432053092,0.04401869491777674
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,17474.0,9.181209138854838e-07,0.003024461299221231,0.0018749975734533928
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_obesi.1,17375.0,6.702144111778833e-07,0.0013288256315233374,0.0006442649280834357
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.2,8579.0,6.081919375499931e-07,0.00954721923685671,0.021680497747085168
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.2,10640.0,5.737704733494474e-07,0.00023371760774923943,0.0014715454111252373
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.102,8742.5,4.897570628665386e-07,0.0006712300688556938,0.001804629065221404
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_eligens_group_NA.15,17584.0,4.889590353369852e-07,0.004094405291332369,0.002615266875861991
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.34,16007.5,4.741424223357201e-07,0.001059623392663938,0.0
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.40,16511.5,3.4413255625139997e-07,0.0024072682995710227,0.00020748903012651786
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.68,8469.5,3.173969609916163e-07,0.002451146841363902,0.0038753562198939233
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Fusicatenibacter_saccharivorans.1,8466.0,3.155093743046332e-07,0.017650598099573735,0.02517726306432725
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.17,9020.0,2.076972168282218e-07,0.0004073043164307938,0.0007772334992195655
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium_ruminantium_group_NA.2,17902.0,6.958054374961791e-08,0.004673723843873573,0.0023500840874271104
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.99,17208.0,4.7284340338965914e-08,0.0014013539460735172,0.0001637808055326144
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Peptostreptococcus_stomatis.1,16731.0,4.569594804822485e-08,0.0010426616507255694,4.1031406044100436e-05
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.104,17913.0,4.425012009366787e-08,0.002021786063870927,0.0011663974570809113
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214_group_NA.14,17584.0,3.1972491682201134e-08,0.001008263043685933,0.0003912293945151952
Bacteria_Firmicutes_Clostridia_Clostridia_UCG-014_NA_NA_NA.53,17250.0,3.19661014193383e-08,0.0006794675974566216,9.561608663512968e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.2,18053.0,2.8171876762807633e-08,0.013856534039491723,0.007443291535095045
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.32,17680.0,1.70850122172649e-08,0.001017465789624434,0.00026424395719028883
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.54,10154.0,1.2006844357239503e-08,0.0002882112213004431,0.0018240282396031356
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_catus.1,18233.0,7.78478340656161e-09,0.0012999122833193065,0.000752941421579935
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_putredinis.1,18275.0,6.656924514491911e-09,0.01473368329015375,0.00782910125346406
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.19,18334.0,4.4766787719909294e-09,0.0044412728853544655,0.00225765529512316
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.6,7869.0,3.46810998546977e-09,0.0019386700292716393,0.0036767918198960707
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.97,18357.5,3.0573211350907125e-09,0.00493282584537178,0.002009499299387103
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.18,17506.0,3.0453646093804955e-09,0.0038904663453044473,0.00047949480987940715
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.1,8790.0,5.961668246272368e-10,0.00046196433901266303,0.0010381969256081894
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.1,17306.0,5.753924302276659e-10,0.003574175380174592,1.303719609651011e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.100,9208.5,5.48057196686084e-10,0.00032550445817496857,0.0008904007806894245
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.13,18300.5,2.6835719938358984e-10,0.0028630987761482708,0.0007556492485026252
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.53,9875.5,1.2144334099425924e-10,9.45270191003384e-05,0.0005016149982494906
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.13,18898.0,7.46193474146617e-11,0.0031359833630667335,0.0015044778606766282
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.128,18953.5,4.749022183014194e-11,0.004384981772620524,0.0013273035779306978
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_equolifaciens.3,9648.0,2.2107557108139112e-11,4.765837783350779e-05,0.00036169395122019816
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_NA.7,9613.0,1.3801126172730245e-11,0.0002561423779899741,0.004484219353740302
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus_torques_group_NA.29,8156.0,4.871725901621162e-12,0.00028129632668474734,0.002131062047728075
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.64,19280.0,4.569643048161087e-12,0.0049479429189399965,0.0025233409808284118
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae_R-7_group_NA.2,19460.0,1.0741101005615187e-12,0.01397768966759333,0.004241885620327265
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.342,7359.0,8.461143323604783e-13,0.000991953036574828,0.004573750859784402
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_NA.6,8988.0,1.4111942733242922e-14,5.892099674493798e-05,0.0003169725130511565
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.4,20394.0,3.0874804989786957e-16,0.0032160740355913534,0.0010054388135988961
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_intestinalis.1,5540.0,3.4560707914407258e-18,0.002452350192852912,0.010410343908272087
