ASV,MannWU_stat,p_value,Cancer_pos_mean,Cancer_neg_mean,Cancer_pooled_stdev,Cancer_cohens_d
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_putredinis.1,18238.0,8.502141748342095e-09,0.014708179919422245,0.007828715756232988,0.010145804394830291,0.6780600034724334
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_catus.1,18226.0,8.154330560069875e-09,0.0012967919765104387,0.000752941421579935,0.0008568925980804121,0.6346776202161428
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.53,17248.0,3.2451037091475435e-08,0.0006781008365451528,9.561608663512968e-05,0.0009634263715063626,0.6045970581013685
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.4,20370.0,3.8524061465456255e-16,0.003163858851796365,0.0010053807963392547,0.0036235285028955472,0.5956840283531036
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.12,15466.0,3.504670939464477e-05,0.000246713313713949,1.658659374337638e-05,0.0004000886810947889,0.5751892788890247
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.13,18873.0,8.981555622805983e-11,0.003123269655631739,0.0015042787537566885,0.002817224673410829,0.5746758209081456
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.32,17679.0,1.7206604492511982e-08,0.0010146514963726085,0.00026424395719028883,0.0013359128600957967,0.5617189276316338
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.2,18026.0,3.34417313548133e-08,0.013817114615228745,0.007442261790898725,0.011732289941427072,0.5433596387539164
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,17424.0,1.2174047469500064e-06,0.0030129335445091914,0.0018748308594058087,0.0021608866929033283,0.5266831846579834
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.19,18300.0,5.6194129155884244e-09,0.0044235289368527615,0.0022575991241484033,0.004116025516065239,0.5262187525928905
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.128,18943.5,5.119083457065403e-11,0.004377840096863539,0.0013271533988072728,0.005838747007049022,0.5224899613518488
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.2,19439.0,1.2723155730541948e-12,0.013956524246533292,0.004241885620327265,0.018651335371277174,0.5208548574578982
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NA_NA.16,16210.0,0.0003689040137766385,0.0012758194438594632,0.0007009585073633281,0.0011324283288601635,0.5076356020471129
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-ruminantium-group_NA.2,17880.0,7.973134610835608e-08,0.004661655753445041,0.002349650964704047,0.004560198842838294,0.5069964859913848
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.10,16147.0,0.00011933131760370428,0.0005108565345630378,0.00022540578706270188,0.0005787925144554911,0.4931832053302876
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.64,19243.0,6.1054648789171975e-12,0.004927177969172665,0.0025230800686174277,0.00494541279973936,0.4861268407526954
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,15636.0,0.0015666053497582276,0.0005901778197446151,0.00027306443098815386,0.0006633548266972699,0.478044895422431
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.23,17283.0,2.222350500911572e-06,0.001359722108029843,0.0007905128404180254,0.0012090935704180126,0.4707735460168135
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.15,17564.0,5.490118991950282e-07,0.0040874702326164445,0.0026149604734095407,0.0032967057281935524,0.4466609641903869
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.7,15806.0,9.488822713156095e-05,0.0005207370151516559,0.00016582936704959153,0.0008077476173712152,0.4393793809718663
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_obesi.1,17366.0,7.070080950034964e-07,0.001327417638804231,0.0006442649280834357,0.0015781891183933461,0.43287125906448376
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.18,16458.0,0.00013530018239282373,0.0011533708586555084,0.0007322394971651205,0.0009785125107929318,0.4303791283661019
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_champanellensis.2,15265.5,0.0007479107054841786,0.0004997206840531243,0.00010055539309024686,0.000940918682485024,0.4242293179987216
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.16,16403.0,0.00019485057348821386,0.0035850378224651226,0.0020731303374449815,0.003572683145418028,0.4231854389212111
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.55,17115.0,6.523954179975568e-06,0.009741338924987698,0.006424848073754612,0.007870296661564139,0.42139337230192386
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.14,17582.0,3.242144291217342e-08,0.0010064538718779186,0.00039084174820255596,0.0014609457581924502,0.42137917867465974
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.25,16434.0,0.00012033631181609064,0.0008564146731000363,0.000549814801502686,0.0007296991527222549,0.4201729856113062
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_NA.10,15705.5,0.00010675443853575857,0.00043636941490435657,9.656159553013538e-05,0.0008451899231611734,0.4020490662066514
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.1,15677.0,0.003630007726127734,0.0025484935050520082,0.0019418231717159872,0.0015155334045525292,0.40030152520138235
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.1,16066.0,4.8534551739122034e-05,0.0013061845506055826,0.00020575562812890006,0.002782027529904588,0.39554925702493776
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.62,17299.0,2.345417799330515e-06,0.0030471186957063356,0.0017828276622873008,0.0031990243713033786,0.39521144157583415
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.56,15392.0,2.1004540244312737e-05,0.0003510524559594964,1.2183788871661703e-05,0.0008628574301658116,0.3927284569163596
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.2,15342.5,0.010660997687239063,0.0028026497447726506,0.0015991092477589328,0.003081539711488961,0.3905646558850226
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.8,15627.5,3.3666641744710267e-06,0.0006836313434787571,0.0,0.0017511200113847305,0.3903966256077235
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.35,15498.0,8.062209793445516e-05,0.0002796443487312956,7.763424112229987e-05,0.0005276221305999715,0.3828689054025942
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Family-XI_Parvimonas_micra.1,16164.0,1.155477142506326e-06,0.0006791990138783592,4.3434484329103154e-05,0.0016765076479102867,0.37921958205303524
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_hominis.1,16610.0,9.292866500251654e-06,0.0015560725977230379,0.0007070154580159645,0.0022467617688847696,0.3779026114230713
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_merdae.1,15953.0,0.0013013370639837916,0.008156631614706832,0.00550690067675678,0.007028648446919251,0.3769901081212083
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.99,17208.0,4.7284340338965914e-08,0.0013978005422174795,0.0001637808055326144,0.0032940666624735214,0.3746189325015776
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.1,15594.0,1.3105595300568845e-05,0.0005819416136834744,5.7171550171373844e-05,0.0014231660694466984,0.36873424316258596
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.116,14918.0,0.000703602805325795,0.00031926596232137775,2.3494372022992967e-05,0.0008047230740145524,0.367544562656639
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,14915.0,0.004775035351439217,0.0004087736570109973,0.00012384993554408205,0.0007856537014583818,0.3626581545253605
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.37,16189.5,6.355551936867028e-06,0.0007152644533855214,0.00011077433863003918,0.001730708298544237,0.3492732514566096
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.141,15985.5,0.00022739973788081765,0.0010228383137273044,0.00033149160799257003,0.0019849626782072497,0.3482920426287989
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.47,16146.0,0.0006023101694117545,0.010940846670069605,0.005414085505073382,0.01613675755189809,0.3424951479391927
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Sellimonas_intestinalis.1,14825.0,0.003500245281979804,0.0003156349200392077,9.39072346275194e-05,0.0006499498359289864,0.3411458441169824
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,14893.5,0.0017419846281671837,0.0002957122156346674,8.46020419517107e-05,0.0006213496844745615,0.33976065162321606
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.13,18296.5,2.768577233707908e-10,0.0028561780369833105,0.0007556178700380315,0.006306770787443026,0.3330642951425409
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.6,16005.0,1.368724848019982e-05,0.0007885112042136929,0.0001416845940347626,0.0019701630361716486,0.3283112099371334
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.13,15443.0,0.002040075272679371,0.0010073554465263035,0.00034378970607050225,0.0020297465358750204,0.32692049412452334
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,15504.0,0.002952738458319678,0.0012922420516915556,0.0005544908533481181,0.0023020041878060496,0.32048212694459055
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_shahii.2,15319.5,0.008593604896638836,0.0014632475222329825,0.0007884118523417883,0.0021142439306805986,0.31918534096203227
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.97,18343.5,3.3631176455179396e-09,0.0049227505723270495,0.002009499299387103,0.009146225004211112,0.31851952817677515
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Peptostreptococcus_stomatis.1,16731.0,4.569594804822485e-08,0.0010054276283293724,4.0949534181881004e-05,0.003038888460844844,0.31737857659947016
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.3,14691.0,0.0005851014282502738,0.00023899214555938626,9.890015323101663e-06,0.0007273777801155094,0.314969932405555
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_NA.8,14856.5,0.01640504110279935,0.0005679279667925407,0.00026786664125324567,0.0009532279271861218,0.3147844465961674
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.96,15791.0,0.0014743248895161122,0.0013185079325635967,0.000598603973758331,0.0022877851619966887,0.3146728857079228
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.14,14459.0,0.03341685831415443,0.0004894505381559367,0.00016845493561823462,0.0010221015467007282,0.314054512072556
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.12,16202.0,0.00037958330993464155,0.0014904859135468661,0.0009248567123316479,0.0018084765318325847,0.31276557437106955
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.28,14707.0,0.0035915907859186513,0.00043008598915552526,8.404626530949154e-05,0.0011192720232312643,0.3091649899789686
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.16,15662.5,0.00017452701643933056,0.0006967750219640605,0.00012575488837755867,0.0018580620018329363,0.3073202794218941
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.1,15425.0,0.00858426117996884,0.019746012170656597,0.014247427033723881,0.018034310658044495,0.3048957756796755
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,15858.0,0.0006526773082485267,0.004003654912060542,0.0009667689941629394,0.009985129348544744,0.3041408690754923
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.118,14415.0,0.0052546438024519216,0.0003430991177036172,4.307911178717093e-05,0.0009877395300196337,0.30374405073216276
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,15850.0,0.0019281843425879327,0.011846203466028705,0.008617446294204634,0.01063181419499165,0.30368826172160235
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.9,15820.5,4.27254512956576e-06,0.0007954043721498139,2.8919889553438077e-05,0.002527631817676241,0.3032421404241688
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.40,16511.5,3.4413255625139997e-07,0.0024056967283335394,0.00020748903012651786,0.007259895714222915,0.3027877788795914
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus.1,15153.0,0.0017568878582517051,0.0008618777799007484,0.00017555542054572624,0.002269965434996416,0.30234925553221287
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.34,16007.5,4.741424223357201e-07,0.0010479128428415641,0.0,0.0034860888585407377,0.30059843146976356
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.104,17898.0,4.868023949719824e-08,0.002015465615786233,0.0011662572842373747,0.002904049681862211,0.29242210863428014
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.44,15886.0,1.697903304204502e-05,0.0009603059658925127,0.00016027888968253603,0.0027983401737979286,0.2858934320069364
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.22,15448.0,0.002043104992655666,0.0015727163516810554,0.0003673333577390381,0.004223132375588106,0.28542391920029686
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,15248.0,0.001738412851685659,0.0006487501210114469,0.0002892966626753427,0.0012636192548596294,0.2844634227863475
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,14488.0,0.025433952347097884,0.0006968915895881152,0.0001751710327527427,0.0018373095272863247,0.283958989537242
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.30,15973.0,1.0494870158046272e-06,0.0013551591836629465,1.247945508703374e-05,0.004731529962224021,0.2837728471119722
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,14688.0,0.0016072069817267994,0.0003951103678759098,7.316806414929838e-05,0.0011389399870882682,0.2826683647745707
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.10,15200.0,2.8082593967221974e-05,0.0004882920026439198,0.0,0.0017319871252505943,0.28192588473962865
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.48,14208.0,0.20190928577831846,0.0016834570035009885,0.001315173326060721,0.0013120872278611822,0.280685361171149
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.28,16277.5,0.0001481177479149683,0.002240845609990054,0.0011658525663661092,0.003949462944645084,0.2721871451108268
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.6,14820.0,0.000173032396692891,0.00037154761458920875,0.0,0.0013688015758399352,0.2714400839005585
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.47,14388.5,0.013062504844947701,0.00023444255924956334,5.8719936856371396e-05,0.0006485093663407856,0.27096389275718086
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.154,14819.0,0.0005780085704744164,0.00044459977739253663,5.1273081956076205e-05,0.0014735728622560606,0.2669204255256654
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,15034.0,0.0017906078815696936,0.0005866318640150975,0.00011914208495623971,0.001758041464512904,0.26591510410613894
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.165,15942.0,0.00011705104301119901,0.0011384768443877423,0.0004031176762076181,0.0027765758749443946,0.2648438945306513
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.131,15978.0,0.0011338463001014894,0.003373654604158022,0.0022985802411253,0.0040871428480003585,0.2630381180728009
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.4,15120.0,0.011990816866808758,0.0016937034130605196,0.0008595574476706185,0.003198803863941117,0.26076808734443113
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.20,15869.0,0.0014591457868611438,0.003859180562282203,0.002099748609965143,0.006759467928943512,0.26029148607737457
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,14670.0,0.07376014643764314,0.017152103718087792,0.013467367823008737,0.014459923762979294,0.25482401950920525
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.1,15549.0,0.00042314267881751744,0.0039512466062490235,0.0003515888247168884,0.01414146529304669,0.25454630810444195
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.113,16660.5,4.022819189596514e-05,0.002316210405732601,0.0014020521807141808,0.0036550553111238215,0.25010790458800025
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,14523.5,0.05550397544053462,0.0007718153587092125,0.0003930017035507484,0.0015240053144851236,0.24856452373097146
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.8,14403.0,0.05033454022984253,0.00038036002518195694,0.0002046519592074751,0.0007116104883033304,0.24691607116895767
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.3,15009.0,0.00033924883877078915,0.0011079839663152371,5.7763091024240265e-05,0.0042756528087474965,0.24562819346378292
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.13,15257.5,0.014613043582649773,0.004414445767291426,0.0034917374327442245,0.003815464954367986,0.24183378581183795
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.48,15341.0,0.004907269376253077,0.0008572072432005238,0.0005096214391679666,0.0014392655477328588,0.24150220546866893
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.51,14565.5,0.023893156618956732,0.0005309848694647215,0.0002451337913134667,0.001199753370984762,0.23825819961366493
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.31,14773.0,0.004119312195236157,0.0008301729292031655,0.00015632078261547717,0.002833280144956686,0.23783463410321887
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,15116.5,0.022307202818152832,0.004246336328756471,0.0034587840278427085,0.0033495616094900635,0.23512100768125863
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,13741.0,0.2397879916087997,0.0016971086519876576,0.000306952725087998,0.005954255763611243,0.23347265923567467
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.52,15858.0,0.0018705874872270813,0.006411605073170422,0.004746098233044088,0.007203965124542733,0.23119307372161255
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_tayi.1,14371.0,0.0168910008806228,0.00032964243836162196,7.718159386500866e-05,0.0011158842366906295,0.22624286300999713
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.2,13645.0,0.22434588659991628,0.0006218667487926939,0.00012014949098453653,0.002227331844075576,0.22525483086081785
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.20,14249.0,0.07458302899180674,0.000898506204293594,0.0002169112295296106,0.0030408783933151807,0.22414410792037795
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,14135.5,0.2167476146678321,0.0017998213874156033,0.0012853980357869904,0.0023357056231994677,0.22024323036220284
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.18,17504.0,3.0952524105918397e-09,0.003878166474808444,0.00047942293877658714,0.01552530215219205,0.21891641803261017
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,14323.5,0.018257941823075725,0.0006269090934988096,0.00015116664391267792,0.00219370186357108,0.21686741370209753
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,14132.0,0.04716320883522759,0.0005312507936314721,7.245225339635802e-05,0.0021275206893943137,0.21564939063682148
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_NA.39,14867.5,0.0001382902801877954,0.0005839431504048227,0.0,0.002737079676943039,0.2133453239684316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.37,14275.0,0.009582184821718374,0.0003921120897115894,3.620859553065156e-05,0.0016742253646962304,0.2125780087231641
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.82,14538.0,0.0028837589744697273,0.0008296057584666586,4.647801481069079e-05,0.003685311086010307,0.21249976606554985
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.18,14349.5,0.061250218231816964,0.0006677802249077933,0.00035239812442438954,0.0014918295285465556,0.211406259527971
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.26,15435.0,0.0032940036320904223,0.001773277117389777,0.0010351676720843342,0.00350266909018598,0.21072771258167913
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,14467.0,0.008001607209636335,0.0008660616258591498,0.0001230756271279002,0.003547527317018503,0.20943771036432426
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,14302.0,0.011410178005914767,0.00035931904538201155,5.066117501509286e-05,0.0015343491789953723,0.20116533745533396
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.63,13579.0,0.38058340595312656,0.0003265092935268796,0.0001807152158070214,0.0007304932223932015,0.1995830669615465
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-UCG-001_NA.1,13558.0,0.5132338902760081,0.000340910334083123,0.00024022028226051932,0.0005051414475173138,0.19933040996235524
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,13879.0,0.11656473303547722,0.00027872759599096273,0.00011352819780005105,0.0008407348031665893,0.19649406396487415
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.27,15091.0,0.024036525248886456,0.00804960848065235,0.006041474576861894,0.010298668988790914,0.19498965409764224
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,12475.5,0.48168157302397074,0.003377502744484369,0.0017463913314442405,0.008427729020469054,0.1935410368651539
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.79,14000.0,0.05044235942584336,0.0002771429777806997,0.00010110887819641227,0.0009468765414674902,0.18591029756790242
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.31,14725.0,0.0005208645436796732,0.0010412390826371899,1.6944108798122593e-05,0.005517901783497308,0.1856312442715966
