ASV,MannWU_stat,p_value,MSI_pos_mean,MSI_neg_mean
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Sellimonas_intestinalis.1,2185.5,0.9959443257107113,0.00044056050529975126,0.00033506825683640625
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.14,2182.5,0.9947826017240939,9.643380378517594e-05,0.0012627670944060619
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,2188.0,0.9875296007125041,0.0004232890176874221,0.0006147764078213588
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.26,2190.0,0.9825950036879328,0.0009678494909923218,0.0017754557729992705
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.109,2190.0,0.9811420286237614,0.0008334214131347505,0.0031768517866239626
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,2192.0,0.9761455199482011,0.0006612035917924391,0.0005440682683051856
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.2,2194.0,0.9713681166231135,0.0018994942447976132,0.0016746690138566172
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.81,2177.5,0.9697784696370293,0.00010945893883957093,0.00013844470770806998
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.4,2174.5,0.9628464930112437,0.00040084388395071597,0.0008712781000893032
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.1,2165.0,0.9462662382543521,0.023751028637238426,0.018804275986854007
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.3,2198.5,0.9422353078096251,0.0002581255157599139,0.00027289522501679165
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.1,2170.0,0.9219501530394975,0.0005157093344992342,0.0006026976345371623
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,2213.0,0.9173068879278327,0.015508347679569517,0.011608106937245396
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.25,2153.0,0.9098987673053954,0.0016613378263728867,0.0021679987497026493
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,2146.5,0.8927758670665656,0.0035786171468294493,0.003618604884901393
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.47,2223.0,0.8884522920672281,0.02164237237272452,0.010378685811009649
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.20,2223.0,0.8865891597065944,0.0029162851236488093,0.003901645247714985
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_NA.31,2152.0,0.8849682915216835,0.00033867532881728317,0.00028490121099532836
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.20,2143.0,0.8796659467778947,0.0010030712001464995,0.0014324032675050115
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.10,2211.0,0.8766634000655413,0.00023301769435537753,0.000581132171813801
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.20,2218.0,0.8737914467605471,0.001362871027972423,0.0006261140854434546
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.31,2157.5,0.8695947654007079,0.00012301037023430586,0.0009015241212901998
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-UCG-001_NA.1,2145.5,0.8659420123137007,0.00026865381364974257,0.00030548838053228204
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.6,2146.0,0.8615862807160375,0.002338914982094109,0.0003902286231895113
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.2,2137.0,0.8615590403046878,0.002169388528139374,0.0024059280312765485
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_NA.25,2143.0,0.8579304638956318,0.00032470025635195256,0.0006115796776015461
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.20,2138.0,0.856051174037182,0.0006454881381721241,0.0005627997813349075
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.116,2150.0,0.8520193785295896,0.0001446952529782148,0.0003138703105423629
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_catus.1,2132.0,0.8508154538253635,0.0013171189792269102,0.001250861062473973
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.69,2208.0,0.849272831216976,0.0001536989175235038,0.0005121989123775933
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.9,2133.5,0.8465218903496817,0.0010402368848035145,0.0011546052471372778
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,2151.5,0.8448465417528963,0.0002590225673970977,0.00022218364949218652
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.7,2240.0,0.83949939127582,0.0016864617310205939,0.0013788151234761267
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,2148.0,0.8352993535353154,0.0004963803276292984,0.0001663924312779907
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum.1,2141.5,0.830946079629951,0.0003814975687573428,0.0006423736856699948
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.13,2124.0,0.8283934646845542,0.005326179238677789,0.00437728211893362
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron.1,2244.0,0.8283472962291966,0.021466272868538652,0.004162915759369453
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_champanellensis.2,2229.0,0.8254247759645923,0.00039293159415734036,0.00043820136089127226
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bicirculans.1,2123.0,0.8248763466040929,0.003701571937348079,0.002951480115054415
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.76,2145.5,0.8162340377170889,9.274486886311926e-05,0.00016753189524392837
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.47,2224.0,0.8145484214358758,0.00016230854724256634,0.0002286918177882334
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Fusicatenibacter_saccharivorans.1,2250.0,0.8114008543525726,0.01693301735371233,0.017600075219950793
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,2250.0,0.8059562710107606,0.0017289881502834156,0.0018668513625846603
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,2133.0,0.8053451576666395,0.0004945882718085934,0.0019828566749059925
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.63,2136.0,0.7937294384748534,0.0001760632906533255,0.0003518570059575941
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.11,2133.0,0.7898932572113643,0.0008207701247399508,0.0006625689486284939
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.33,2145.0,0.7893813463720663,0.0005423653728296084,0.00033006293393382004
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.40,2112.0,0.7870541598932972,0.0015288215892672581,0.004156918897809208
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.21,2247.0,0.7863842520326696,0.0005343605333003344,0.0007927253379400095
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.43,2120.0,0.7789644615255743,0.00030305390308033926,0.0003921319595097263
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.1,2261.0,0.7734085306338292,0.0016897626369727266,0.0017871592665245075
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.8,2122.0,0.7705848935599977,0.00030829356767987583,0.00031517931225094825
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_putredinis.1,2265.0,0.7693197170528041,0.017123870884170476,0.014246137306399282
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,2227.0,0.7680961201216719,9.852228039743849e-05,0.00024504476068227144
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.154,2133.5,0.7665318707490344,0.00017386136187139944,0.00042455092359289855
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,2234.0,0.7655419349432281,0.00016738495722206045,0.0005288872897137043
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.1,2262.5,0.7597980143024785,0.0007395022478404993,0.0006402087893333027
Bacteria_Firmicutes_Clostridia_Monoglobales_Monoglobaceae_Monoglobus_NA.5,2098.0,0.7554178216876601,0.00250072867801807,0.002935476913684253
Bacteria_Cyanobacteria_Vampirivibrionia_Gastranaerophilales_NA_NA_NA.2,2118.5,0.7528915144138989,0.0009339597361378808,0.0007743630349997513
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.18,2244.0,0.7460128137795754,0.0003448064539570234,0.0006679678963334269
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.2,2275.0,0.7416254409057341,0.012039922862250607,0.012575837163508232
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_NA.10,2256.5,0.7408836719479632,0.0011354131981827292,0.0003642785618633589
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.1,2090.0,0.7325125112464685,0.002769086933252795,0.002841291475130666
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,2243.0,0.7245146977532615,0.00015734671977336075,0.0003277484506138383
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.23,2282.0,0.7212250089592039,0.0013682019393516595,0.0013004107019533885
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.342,2104.5,0.719871416903892,0.00031301148026708226,0.0006279047481140756
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.88,2089.0,0.7169776441364506,0.0005816977244123738,0.0006952392419302472
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.14,2090.0,0.7168558232571797,0.001022761169737266,0.0009878823273072538
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.13,2108.0,0.7125502340723282,0.0002636663218947103,0.0004974730097608277
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_inulinivorans.1,2286.0,0.7115548187892413,0.005502871400788944,0.006281902507748973
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_inops.1,2094.0,0.7094345901806363,0.0008405305910808306,0.0006692978012599989
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.96,2083.0,0.702152553537332,0.0010279905767565938,0.0012413172702658644
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.5,2295.0,0.686101303128829,0.0018511711826772143,0.0016385836415611142
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,2287.0,0.6850670240045524,0.005377809067687945,0.003996100844058125
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.7,2278.0,0.677867983250297,0.000610706768045617,0.00048294872093366804
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.17,2280.0,0.6759546157343723,0.00047442701294558403,0.0004625073251136629
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_tayi.1,2110.5,0.6731169579336987,0.00015945963607339595,0.0002982161103559511
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.54,2235.0,0.6624617730508302,9.25292029420655e-05,0.0003367875286843618
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.35,2091.5,0.655883262279054,0.0002612560652238257,0.00028517560193068545
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.34,2299.0,0.654275583171855,0.0011985095088271863,0.0011370398057311043
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.30,2080.0,0.6535827212976879,0.0007891071137665338,0.002269574906005793
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.3,2102.5,0.6480611533904452,0.00047611201629354025,0.0013040456099100404
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.22,2104.5,0.6479955161151001,0.0011135553128208177,0.0008965739219194108
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.2,2057.5,0.6461851147454444,0.01901577641272362,0.008394472063340345
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_NA.19,2063.0,0.6455539853760763,0.0007721411092566798,0.0009796485585604425
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_edouardi.1,2311.0,0.6448850130147216,0.0037710952938299156,0.0024315059498486173
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.68,2249.5,0.6448335363819692,9.651852121781935e-05,8.168412948639505e-05
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.9,2076.0,0.6411187554776523,0.0004288294819608048,0.00046370365191841475
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.64,2054.0,0.6370841424110116,0.0046037321882868385,0.004833155845355856
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.12,2279.0,0.6367554647471994,0.0003597136316945764,0.0002637224809120933
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.1,2097.0,0.6300408469046682,0.0007701586586207318,0.000464076998686475
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,2076.0,0.6255427170910115,0.008452419479035961,0.001745040582137427
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.49,2110.0,0.6243286840980196,0.00010253826953672601,0.0002550202025483717
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.2,2107.0,0.6231638767171976,0.0003662063742473798,0.0005535407880677982
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.44,2293.5,0.6207275381129477,0.0007753871806588656,0.000963872361260657
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.10,2291.0,0.6204808940873259,0.0003138825936852565,0.00029470260774143843
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.37,2079.0,0.6202473810853139,0.00019117973189440942,0.0005128410875324359
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.102,2312.5,0.6142367023589584,0.0007647620434424804,0.0006504943705582807
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,2105.0,0.614108485711811,0.000522566801903102,0.00037931093198263245
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.83,2095.5,0.6110603297368682,0.00012590677529406867,0.00029652266068171975
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.82,2092.0,0.6103937273878475,0.0003905731960145752,0.0008519527859837861
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.15,2325.5,0.6074792045026438,0.005590373687941113,0.003925023661889391
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_senegalensis.1,2092.0,0.6016388875656322,0.00015749737332814936,0.0002153873359874355
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.6,2270.0,0.601057330723356,0.0002580939064637308,0.0003603615045204488
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,2331.0,0.5935452337917193,0.011553493107187276,0.011628086688004675
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.3,2271.0,0.5910329573718478,0.0006707290094443533,0.0012171202352918168
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.62,2036.0,0.590768796156523,0.002410062977604367,0.0030863521378416184
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.1,2070.0,0.5904566545288841,0.00034840871049864877,0.0008892580583923411
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.10,2048.0,0.5890436229399597,0.0006040798692027174,0.0004589672112463789
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.25,2038.0,0.5883307648813654,0.0008413729270142848,0.0007921012090065531
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.13,2034.5,0.5871340672320339,0.003362867766974198,0.003266173314693684
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,2102.0,0.5871104369332163,7.831261809685341e-05,0.0003065355269668519
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,2278.0,0.5839710097674294,0.00017048835839190022,0.0006393391340829387
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.16,2060.0,0.5832461064871155,0.0008942955889804795,0.0007416832752475099
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.2,2099.0,0.5805697145186395,0.00027220614419452084,0.0008131254275779735
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_aerofaciens.1,2030.0,0.5760205300929531,0.014877206308991926,0.01850044543179567
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,2321.0,0.5751425467516518,0.0006955192157997378,0.0009255100778502134
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.51,2083.0,0.5663780434473102,0.00010312426951522303,0.00021770501892582432
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.4,2030.5,0.5551564009091616,0.0011730178951720775,0.002163737868957191
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.165,2324.0,0.5522123844954756,0.0008089754913362929,0.0011407638196346006
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.43,2066.0,0.5503344347832526,0.00024166123894973153,0.000295379126969695
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Butyrivibrio_crossotus.1,2019.0,0.5437093157260253,0.002724692445953402,0.0071054190837143
