ASV,MannWU_stat,p_value,MSI_pos_mean,MSI_neg_mean
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.1,2047.0,0.539988036097816,0.0004843556135515085,0.0008038807119704135
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,2015.0,0.5393049934188836,0.0026749135437821986,0.0031543874948425487
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_NA.7,2251.0,0.5340670119270583,6.365546926643375e-05,0.00032201109595654726
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,2339.0,0.5334280637379398,0.006319873175350883,0.0033507975613220023
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.31,2067.5,0.5321600312412602,0.0003751005808372443,0.00019517388817753915
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.14,2052.5,0.5316748208471049,0.00029284784656185073,0.0004952911589528863
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.59,2356.0,0.5312698972331884,0.005343154998961974,0.0023576893559552428
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_intestinihominis.2,2324.0,0.5311182533280314,0.0019416752923141637,0.0006757836850560617
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.18,2051.0,0.5298301825013567,0.0003599305919201325,0.000690821315240328
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.13,2029.0,0.5284799616941341,0.000897116972580118,0.0011264554915612832
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.53,2033.0,0.5278904611768527,0.00036884110950054683,0.0006595567268602528
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.53,2255.0,0.5269233277382808,0.0005577714980193946,5.551318042202043e-05
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_intestinalis.1,2024.0,0.5248366339022936,0.0013965375047565642,0.0021843989595014724
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Slackia_isoflavoniconvertens.1,2311.0,0.523814650464007,0.0008446539100007232,0.00025852596203715226
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.55,2084.0,0.5227553978711579,0.0001244916257066919,0.0002858202817257909
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris.1,2010.0,0.5218899790223415,0.009384166348431016,0.004906822855661727
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.3,2082.0,0.521583057150518,0.00010062541797557633,0.0002659264834989736
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.2,2006.0,0.5128732193766126,0.0017241378657420411,0.0028491645268500306
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.13,2069.5,0.5100132912024083,5.870417599902763e-05,0.00031961717556883634
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.5,2366.0,0.5084763295134349,0.04176668563425858,0.039010647032986526
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.4,2027.0,0.506589151975347,0.000375936867814806,0.002378905885816048
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.18,2000.0,0.5038156680149766,0.006945775727054195,0.007506105306323593
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.8,2302.0,0.5026118450149226,0.0015359298513948523,0.0004508735323838728
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.52,2371.0,0.49686658767211966,0.009706332748637723,0.006169622889614535
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.66,2047.0,0.49516023065018744,0.0002806206189853216,0.00033143767111841834
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.359,2294.0,0.4893004320531503,0.0010720970640084092,0.000693747280139369
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.41,2038.5,0.48875299342746337,0.0002409344187172447,0.00037106100415201755
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.61,2048.0,0.48711092931201216,0.0002461492049768265,0.0005408173525915912
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_CAG-873_NA.3,2033.0,0.4867951922904251,0.00027487038122762404,0.0034803812757067012
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.2,2009.0,0.4866099308055959,0.001705775932441809,0.0019765938778798574
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.304,2352.0,0.48558181751633556,0.004621682900219883,0.003504658687446164
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.396,2318.0,0.485469521626822,0.0006898704696020787,0.0010622398190932244
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,2073.0,0.4853421369284502,8.192812177014237e-05,0.0003293706338589063
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.118,2302.5,0.4834790472567415,0.00019034682876562943,0.00034926838959119764
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.13,2057.0,0.4811795762144533,0.00012420814107525995,0.0003947256374433661
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,2316.0,0.4788294113927932,0.00027998882449920627,0.00033453333293247014
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.4,2001.0,0.4772351971903497,0.0009126669993411995,0.0016915691982698684
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.103,2294.0,0.4739729018275116,0.00020288842767826693,0.00018348601036151035
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.18,2040.0,0.4733091613461874,0.0004646742050114941,0.00048499039844541206
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.10,2033.0,0.47241639886188524,0.0005635644226785057,0.0008257527069423355
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_eutactus.1,1987.0,0.4716020696844403,0.0026807728711971575,0.002568717848638014
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.44,2052.5,0.4708424313893753,0.0001570901365178742,0.0020553848120676036
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,2299.0,0.46968375568463727,0.00042418177040740994,0.0005289446793534487
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.51,2022.0,0.4684083467562088,0.00031523366210089694,0.0006888612959996231
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.48,2384.0,0.46679730066421443,0.0020787026984554337,0.001763552902052395
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.2,1987.0,0.46214903004706265,0.004881094918144607,0.010410683395314419
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.40,2299.0,0.4620647957375994,0.00027095827102505647,0.0002172617709081671
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_hominis.1,2380.0,0.4517024976355287,0.0018586252825030039,0.0017405474099860749
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,2022.0,0.4498355749838986,0.00039042376304020544,0.0012488933421088153
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bromii.2,1976.0,0.4477609239234316,0.0025780365595972623,0.002564687290041921
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.131,1975.0,0.4470526879540818,0.0037095701126923226,0.0035646475180964635
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_paraputrificum.1,2061.0,0.44667351144181333,0.0002025965263971564,0.0005882530904758738
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.31,2339.0,0.44378918536311107,0.002040035357818402,0.0008713381781106831
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.20,2395.0,0.44060995690336946,0.0017121471793638248,0.0014844434887046995
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,2039.5,0.43804150474784376,0.0009402694603801329,0.0021831257721348016
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.277,1978.0,0.4375067358554079,0.005003094376036125,0.003058923397116085
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.311,1970.0,0.43574906080234377,0.002291564002890776,0.003275475172364301
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Oscillibacter_NA.3,1966.5,0.4277596479944704,0.0012727130984018246,0.001543258508422971
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.310,2076.5,0.42611907290870066,0.00020690749412511365,0.00037725051355113416
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,2350.5,0.4213826787257575,0.0021382879207732953,0.0005046625699132077
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,2322.0,0.4206554361100846,0.00808278746825611,0.00045075895107118583
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,1973.5,0.4196899695496965,0.0007080862224944154,0.00072901465919357
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.15,1980.0,0.41838379933962955,0.0008966081791435377,0.0015420456454361775
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.34,2052.0,0.41399663661697306,7.344629638353154e-05,0.0014651133133716289
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_necrophorum.1,2308.0,0.4105814454392851,0.005418804948913412,0.00020046705581147785
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.24,2380.0,0.40672702784919135,0.0019307360522625256,0.0005727378190155455
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Senegalimassilia_NA.7,2355.0,0.40539501448095827,0.0007715382826823384,0.0003700368095673512
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.343,2291.5,0.4009493292583678,0.0001351256898517964,0.00021507397674760275
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.14,2331.0,0.3908956696765373,0.0006351589045467387,0.00046368621328365386
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.48,2405.0,0.3874118285643581,0.0015779997368371224,0.005419074300279407
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.4,2423.0,0.3847347072075523,0.0039237802456391245,0.0032634149229749843
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.32,2411.5,0.3795347365090318,0.0009777467879146622,0.0009548726162961631
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,1953.0,0.3789587943128394,0.0006930165903193615,0.0015060850802679259
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.11,2037.0,0.3774606361835081,8.230848497739676e-05,0.0001607975613928649
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_NA.10,1941.5,0.3764834333541589,0.001451673974182009,0.0017512054475022558
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.6,2007.0,0.3737649364535688,0.0004265199158333503,0.00035107639208248895
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.28,2348.0,0.3734401589887423,0.00046872708758846827,0.0004846398260647758
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.372,1938.0,0.3705872272356048,0.004455608815269554,0.009652321690200968
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.30,1943.0,0.3700826686103481,0.0016650972841479727,0.003116157751775261
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.113,2032.0,0.3683062216286116,0.00017659221012455487,0.0008310057254037745
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.134,2059.0,0.3662232659360056,6.605248232836729e-05,0.000440392900942701
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.5,2004.0,0.3656978904555339,0.00020745885279221197,0.0019416025135753972
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.1,2401.0,0.3656473066819279,0.0011469389583819059,0.0015285847648443946
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_NA_NA.2,1936.5,0.3655285274787484,0.0014910402573283831,0.0018581778358005678
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.87,1935.0,0.3653086754882834,0.05803822095202896,0.06278506323591243
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_formicigenerans.1,2434.5,0.36230958639328603,0.0020979900305722627,0.001984643430246156
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.48,1957.0,0.3598402471669683,0.0007959565085063586,0.0008240066106000422
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.1,2026.0,0.3563111235922265,0.00211072515750079,0.0005464723469292318
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis.4,2438.0,0.353974173227257,0.00894808578642072,0.006825773890326669
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.3,1954.0,0.3535125636820503,0.0008532352841488655,0.001669271228771768
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_NA.39,2324.0,0.3526416332647331,0.0004971201694060632,0.0004270139486364741
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.9,1931.0,0.34959537788636974,0.0017361913433005093,0.002827626604373774
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.1,1926.0,0.3482014776300023,0.011203495348488102,0.016681114703673353
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,2345.0,0.347224325043313,0.0006248906712164073,0.00023634158761655458
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.46,2342.0,0.3426948823451015,0.0002682313565942106,0.0003299247709203119
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.6,1966.0,0.34111413858898976,0.00034621658926659444,0.0010081884301955497
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,1987.0,0.33760794439821606,0.00017854084693306638,0.00042300741529515746
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.383,2044.0,0.3331168797083016,0.00017179528173023794,0.0002856830180631032
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.16,1923.0,0.33251833593021385,0.0006263209469422254,0.0008041048920982893
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gnavus-group_NA.10,2449.5,0.3312651725954172,0.00593788580969442,0.005289779113138998
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.137,2022.0,0.33057722826353186,7.673467498530146e-05,0.0008529919773188198
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_comes.1,2453.0,0.3279966718404328,0.005320162189823233,0.004776366840834423
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gauvreauii-group_NA.5,2455.0,0.3235816165465778,0.0028928646886513393,0.001854126658359966
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,1912.0,0.32262099570394287,0.022970228701178524,0.027318222317641108
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.30,2383.5,0.3200025875066492,0.0008412444428007175,0.0014146673963284363
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.57,2040.0,0.3194411653343687,4.545971133083305e-05,0.0002992917255830499
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.104,1911.0,0.3175648730757168,0.0013600547096848821,0.0020914831313688566
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.48,1927.5,0.315632124092451,0.0009486987118864109,0.0009266577618590422
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.307,2435.0,0.3097663640196592,0.004507386752333408,0.0016384179412414902
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,2376.0,0.30239382620576327,0.0008792029678199639,0.0007950445041171812
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.99,2442.0,0.2978788147265551,0.001989003527038295,0.0015119029198653047
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.3,2005.0,0.2958354135473743,0.00010499169256615636,0.001018939576877195
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.1,2473.0,0.29325054624311875,0.034895083497312046,0.01906064785470339
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.6,2464.0,0.2922245796511822,0.0036930371471997517,0.002043369953354769
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.100,2026.5,0.2860159948752623,0.00011410372153676397,0.0003899938890866368
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,2394.0,0.28263450100685017,0.0007457098564949923,0.0006066958088535724
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,1888.0,0.28168604751979287,0.0035086824863250848,0.0044342227851864365
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.3,1971.5,0.28120880549785865,0.0003954716475203655,0.0005863689715583384
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.55,1886.0,0.27845131734073125,0.009880167790573461,0.009455788569115348
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,2392.0,0.2782850231749604,0.00044610128301461556,0.0011592261925316883
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.2,1886.0,0.2751983334799991,0.0011296205475281402,0.0014288207457416097
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.75,2418.5,0.2704118350727033,0.0004887483959739758,0.0016041085816503
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.92,2416.0,0.26903720829778166,0.0006879788751480136,0.00034098685593399273
