ASV,MannWU_stat,p_value,MSI_pos_mean,MSI_neg_mean
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.34,2410.0,0.26746394745955937,0.00038934723757280015,0.0003267401891608743
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_longicatena.1,2493.0,0.2610646385790316,0.009030608370124432,0.007736694641060028
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.77,2448.0,0.25321585181527617,0.000594123800744341,0.0003066190882921089
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.18,1911.0,0.25307019417434673,0.0024133150942825515,0.0041858407551138505
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.15,1869.5,0.2525847638088714,0.002916746048119771,0.004621065724162037
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.8,1867.5,0.24927549981539032,0.002245982190358544,0.0030551415151283704
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.39,1892.5,0.2421314490017884,0.00039857479201366435,0.0010145927667084978
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.1,2469.0,0.2395468677832454,0.0012644633493251308,0.0006097990503452339
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.6,1955.5,0.2379709078981075,0.00010817310068234538,0.001310160425846997
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.68,1857.0,0.23379144886737935,0.0016819782215112726,0.0026694875351203295
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_massiliensis.1,2353.0,0.23211530542998426,0.0002732135915414227,0.00010381548975159532
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,2377.0,0.2317691982620742,0.001962810907598011,0.0011539432115879977
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.1,1855.0,0.23139926353461193,0.0021826076902757294,0.002579614726516465
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.34,2412.5,0.22898456753821883,0.0012226225637892855,0.00044320045043896243
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,1996.0,0.22845766641854226,0.00020576558631088242,0.0003379547677112131
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.29,1964.0,0.22694323724894783,0.00010324478714667338,0.00026845308489764305
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_NA.6,2052.0,0.21884932654777445,0.0,7.167998043961361e-05
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.2,1841.0,0.21212548529147135,0.01056581381474952,0.014688767755741988
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.17,1837.0,0.20682712048325735,0.005298773214895912,0.006057052291577095
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NA_NA.16,2528.0,0.20387947529496286,0.0017816327090745046,0.0012362078414335867
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_UBA1819_NA.4,2519.5,0.20374374980054333,0.0013325324600358408,0.001235301006576849
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.78,2483.0,0.20337621382645477,0.0014729476133537086,0.003434553814830834
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_equolifaciens.3,2040.0,0.1977962255762884,0.0,6.0891659759258595e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_obesi.1,1835.0,0.1948336711970342,0.0014403156420523713,0.0013070501365170543
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,2477.5,0.19303471115184956,0.0007409117043217409,0.0006896685816750624
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.5,1826.0,0.1927839921400859,0.021762775951686616,0.027826877220764077
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.108,1916.0,0.18486702317201886,0.0001739762744666098,0.0012529731057312548
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.8,1823.0,0.18299523644355808,0.00301209739190207,0.002767751831503881
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.2,2508.0,0.18110980156691847,0.005865954212290473,0.005943141270804902
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_shahii.2,1828.0,0.17922883657409283,0.0013888107650169414,0.0016211208654166932
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.56,1930.0,0.17667261151888958,0.0001525841533160068,0.00041458128156790996
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.12,1817.0,0.17489249971256804,0.0009833085033706189,0.001611260828070188
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.2,2456.0,0.17485966653584373,0.0005980460227090877,0.0012868681624625799
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.2,1960.5,0.1726398043741083,8.063860162847903e-05,0.000417693151088933
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.119,1807.0,0.1700192028166997,0.0026788025502389044,0.0031201232806855714
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Intestinibacter_bartlettii.1,2561.0,0.16952677597500598,0.002441377422360866,0.0018695844509033673
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.1,2501.5,0.16325736042587824,0.0012902046924280987,0.0009526752913048094
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.40,1869.0,0.16236311804909542,0.0008091794914357906,0.002197836763878684
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.141,1833.0,0.16229271275891166,0.0004970729066636288,0.000878349564215007
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.2,2016.0,0.16191779794683592,0.0,0.000329097464157289
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_CAG-56_NA.6,1798.0,0.15934272793193394,0.0016131705095030913,0.0019531786731840552
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,2462.0,0.15837793721165483,0.0007531712326431504,0.0014226159703627636
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.7,1896.5,0.15813998445447452,0.00017065533673901243,0.0005896812646717314
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,1792.0,0.1537959600104406,0.017361659153673385,0.018309338596354047
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.128,1792.0,0.15338264325992437,0.0035132454600528182,0.004434492322702761
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.18,1792.0,0.15066324053052893,0.001202844294626782,0.001189664754604096
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.339,2345.5,0.1484828336734735,0.00028095845464733165,0.0003464643954469034
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,2414.5,0.1464177204435792,0.0008240061468777715,0.00018082408334044907
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,2481.0,0.14165336389122524,0.0006593444931685346,0.0002879786700309887
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.37,1844.5,0.13597256023451734,0.0001887715321489216,0.0007537907845330185
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,1928.0,0.1345584869362522,0.0001905303621749831,0.00043240267895804807
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.10,1770.0,0.13153042197450968,0.002777710991513613,0.00543629272450221
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.1,2527.0,0.12207414851922369,0.0013315642842044986,0.004027645172762438
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.2,2421.5,0.12119834060054299,0.0039151766407025,0.00037965213788607193
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.113,1760.0,0.11696444248731365,0.0012882834859629484,0.002320706702141217
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.18,1918.5,0.11556925229512742,2.9904703677614e-05,0.0002441610338932496
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus.1,1848.5,0.11460841659804812,0.00024321920491415845,0.00100246190800959
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.31,1860.5,0.11219840308498828,9.102310400894776e-05,0.001244819091021903
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.66,1968.0,0.10896616147959629,0.0,0.00018090426080917402
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_NA.31,1968.0,0.10896616147959629,0.0,0.0002019072967854338
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_faecis.1,2629.0,0.10537584700336851,0.006339517458997838,0.004270000595759955
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides-pectinophilus-group_NA.1,2447.0,0.10296307547241826,0.00033421796792590256,0.0003608260207237831
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_merdae.1,1735.0,0.10227885495570092,0.007660336186350668,0.007957876247940024
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.13,2615.5,0.10201294268982353,0.010537121121999081,0.002012038563919917
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,1890.5,0.09871085951755505,0.00036310944425502895,0.0011383496119965323
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.10,1828.0,0.09186370317474567,0.0001548032345795422,0.0011959046037993705
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.97,2648.0,0.0902074516484804,0.005414904341927922,0.004549052293756895
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.356,2474.0,0.08998246165007434,0.002011184731935852,0.00017419389676982436
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,2467.0,0.0887717352470671,0.0016945465785752085,0.00019059355671826228
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.5,1888.5,0.08822548962819668,1.8581938636127777e-05,0.0004779983758310666
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.1,1795.0,0.08751318943586399,0.0014000297607675155,0.005051960319617279
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.37,2464.0,0.08739542854000619,0.00037993550562420464,0.0004339726666664421
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.4,1883.0,0.08644130760225072,2.995261290069366e-05,0.0015015000015479079
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.4,1715.0,0.08642302535422461,0.0038247807046476855,0.003935266596885173
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.22,1766.0,0.0843580610078854,0.0005518766479687062,0.0012540670487634386
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.2,2529.0,0.07992649435144923,0.006532346415930752,0.0008170344496119276
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.15,2448.0,0.07914308176537567,0.0011781622496678265,0.0001871763134591186
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,2495.0,0.07647255886576293,0.002284082377347955,0.0002942221372237963
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,2477.0,0.07364668835237013,0.0005308887108236466,0.00022590831462215754
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.330,1727.0,0.07156877409050848,0.0004032893949135416,0.00149993840955745
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.25,1689.0,0.0699439612707437,0.001509488428741182,0.0018405730907975226
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,2481.0,0.06979105469350388,0.0004948847056628097,0.0002472369024651485
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae.1,2522.0,0.06912696200142947,0.0007878252144285185,0.00034981319578615024
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_NA.8,2621.0,0.06713408458264998,0.0010479458163516998,0.0005510263983446327
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.79,1896.0,0.0601098338858032,0.0,0.00023853924080020775
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,1896.0,0.0601098338858032,0.0,0.0005878820500267651
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.27,2704.0,0.05841638974642819,0.01025249831035212,0.008225542830768165
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.142,1656.5,0.054871854203890943,0.00769847051276535,0.010140050418889334
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.2,1650.0,0.03927299893645783,0.001120467684485802,0.0020426032699588184
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_bacterium.1,1608.5,0.036193251943423134,0.0027935126409163965,0.003911094172287387
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-ND3007-group_NA.9,1608.0,0.0360313611062608,0.0025709586469494345,0.0033903828313873088
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.64,2741.0,0.03248088894743097,0.0029223707685809685,0.0016152123381845361
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.61,2556.0,0.029575252377522315,0.0029392977598110214,0.00037595089214890527
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Peptostreptococcus_stomatis.1,2669.5,0.029446380470126737,0.0012544759315069307,0.0006480449823041472
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.38,1592.0,0.02940256274368576,0.0015946420120187214,0.004527466085753675
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.2,2479.5,0.028223433786091164,0.0005634046156919093,7.495660027232174e-05
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.1,1632.0,0.027894620107714395,0.0002792008513343676,0.0006504951080018921
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.21,2756.0,0.02780714185597225,0.00926047364711484,0.005677135747764719
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.1,1576.0,0.02688724834973059,0.0033208546561300446,0.004906479448383194
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.13,2591.0,0.023600724899524028,0.0002730086352534323,0.00012157382890148265
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.15,2526.0,0.022882676921887217,0.007007895832983251,0.00032596346641886287
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.51,2553.0,0.022071833503625352,0.00249414696821642,0.0004601990584143363
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,1627.0,0.01866101620130205,0.0027158247103566753,0.0027720403496963673
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.28,1555.0,0.016778348851854568,0.0012205608637404625,0.0023510155890427782
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,1528.0,0.01675277532318517,0.0026511014477931115,0.00486012644558724
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.10,2655.0,0.015823665733717015,0.0010309178423869418,0.000326661467707566
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.3,1519.0,0.015486345116513039,0.015414360764671411,0.023446493609454677
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_nucleatum,2676.0,0.014841715407131851,0.0030212120198517683,0.003911836742740214
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_NA.29,2852.5,0.014058595943684762,0.0051423081960711055,0.0022770791788056907
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.19,1505.0,0.012746769852555937,0.000825736330068952,0.001505519424299856
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.1,2686.0,0.01220640432291807,0.0009700873098601666,0.0006028238997506806
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.9,2702.0,0.011558196127583423,0.0006497266304269817,0.0008465781925921114
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.19,2889.5,0.010217649418804273,0.007886104360158078,0.0038108118838455366
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,1531.0,0.008911031076089645,0.0002537688410550315,0.0011925317271839827
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.398,1418.0,0.005291215719772533,0.029171571540308888,0.04273246784629373
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.16,1413.0,0.004927219495534838,0.001761900705281189,0.0037446113957526933
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.9,1370.0,0.0030399277948526975,0.002213425285300326,0.0028096067465151705
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Family-XI_Parvimonas_micra.1,2836.5,0.0021345082467136385,0.0011323400898703713,0.0006994411359886019
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.12,1248.5,0.0006586048216255469,0.006347813125315182,0.019709903736683163
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.11,2844.5,0.0006354759691237126,0.0012936040312070448,0.0012569714013484477
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-ruminantium-group_NA.2,1239.0,0.0005770039156410314,0.0020577603097352163,0.004989010315803316
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia.3,2917.5,3.617279474830181e-05,0.006724508123515718,0.0015524155923649057
