ASV,MannWU_stat,p_value,Local_left_colon_pos_mean,Local_left_colon_neg_mean,Local_left_colon_pooled_stdev,Local_left_colon_cohens_d,Local_left_colon_cliffs_delta
Bacteria_Firmicutes_Clostridia_Monoglobales_Monoglobaceae_Monoglobus_NA.5,7292.0,0.003827028472357827,0.0030815748279944227,0.0023168858755563265,0.0019399047021936035,0.39418892668975025,-0.2576750603656433
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis.1,7015.0,0.005034929273754598,0.0008411607118996459,0.0003201501847473086,0.001741962138515468,0.2990940592981843,-0.20989996550534668
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.76,5010.0,0.006896039841192479,0.000141414876786708,0.00023276786693262138,0.0006141064983225717,-0.14875756956723885,0.13590893411521215
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_shahii.2,4458.0,0.006938889989925982,0.0012200634672976704,0.0025061329885901875,0.0035422195051470844,-0.3630688384567278,0.2311141773025181
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.22,6761.0,0.007203426961290006,0.003820790417314649,0.0010384550646741618,0.020958761400284402,0.13275285211285112,-0.16609175577785443
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_hadrus.1,7169.5,0.007936567076202983,0.0026838969178232617,0.001967821177206055,0.0015972628093335,0.44831428894034536,-0.2365470852017937
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.25,7140.0,0.008297334409499974,0.0009033654494637206,0.0006550680744634667,0.0008127226118348689,0.3055130636019558,-0.23145912383580544
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.82,4986.5,0.00963167435282582,0.0007436231115650549,0.0011983390326793049,0.004739573248307705,-0.09594026662139027,0.1399620558813384
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.7,6853.5,0.013962000144398592,0.00057781264403874,0.00027597037588589137,0.0009009805485005912,0.3350152993371206,-0.18204553294239392
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum.1,6723.5,0.014964764291175296,0.000800551425314228,0.0003154628039686352,0.001922311527651958,0.25234651843247957,-0.1596240082787168
Bacteria_Cyanobacteria_Vampirivibrionia_Gastranaerophilales_NA_NA_NA.2,6733.0,0.016285460217161922,0.0008695362202747913,0.0002588267021457019,0.0017188928573936238,0.355292370610647,-0.16126250431183167
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.4,4652.0,0.025913791409569346,0.0031840420720938177,0.00660812075643248,0.008651025678788565,-0.3958003144915123,0.19765436357364607
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,6476.0,0.026974281877309107,0.00028023008107378513,0.00024249907296258023,0.001349667326935346,0.027955783887041043,-0.11693687478440842
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.54,5317.0,0.029987369174727233,0.00030000543442541735,0.0002336107017246006,0.002101266098106724,0.031597489133165714,0.08295964125560538
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.11,6622.0,0.03029339279092053,0.001036104352859736,0.0001775400519215768,0.0026222238535697703,0.3274183856459664,-0.14211797171438428
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.9,6912.0,0.031073218653449888,0.0030812076220043012,0.0025148069554490607,0.0016652262144529254,0.34013436831543004,-0.19213521904104863
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.49,6451.0,0.03111809199236122,0.00033604514674837483,7.507062418003746e-05,0.0009280315394078917,0.2812129884452482,-0.11262504311831666
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.4,6841.5,0.03318498803967253,0.002181354582756118,0.0008010572666655411,0.005157545741697095,0.2676267715730212,-0.1799758537426699
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.8,4713.5,0.03557369285365343,0.0025746113500760117,0.0034455390223264598,0.003078976021848072,-0.28286276543579486,0.18704725767506036
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.1,6695.5,0.04060369348443589,0.0011094339828758499,0.0011508436615973298,0.003877128473274575,-0.01068050207954698,-0.15479475681269403
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_necrophorum.1,6447.5,0.04253807417698783,0.0006740882851426681,0.0024995833028233294,0.012939562161943361,-0.14107857706728577,-0.11202138668506381
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.9,6654.0,0.048557053790349615,0.0004863297344919579,0.0002383704515425676,0.0006829594048298546,0.36306591752867706,-0.14763711624698173
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_tayi.1,6460.0,0.04878603717866656,0.00037926574636743335,0.00011683479056746928,0.0012403414970955078,0.21157959837229934,-0.11417730251810969
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.100,6358.0,0.05169509410298069,0.0003859791463113147,6.543042392632882e-05,0.0014880547422386075,0.21541460356677275,-0.09658502932045533
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.372,6783.0,0.05643080818805693,0.008596293024641464,0.008986227783734103,0.02525021888497777,-0.015442826886725521,-0.16988616764401518
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,6473.5,0.05761531892662648,0.0003645393626484057,0.00018298361240719552,0.0009319182872666364,0.19481938783895145,-0.11650569161779924
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,6737.0,0.0610321990585328,0.001900541324254065,0.001367887812127584,0.0027151649232873493,0.19617722207517982,-0.16195239737840636
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.15,6764.0,0.06151744065153309,0.004469512493096339,0.00374176004476383,0.005950269803914536,0.12230578987422362,-0.16660917557778546
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.30,6739.5,0.06221243494008168,0.002961005621553846,0.0016277242941212255,0.011389727196515037,0.11705998786701145,-0.16238358054501553
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.9,6705.0,0.06450233775910146,0.0014584566873592454,0.0009861840577301403,0.0028903949627252204,0.163393804555977,-0.1564332528458089
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_UBA1819_NA.4,6715.0,0.06781905913417083,0.0012712275344370126,0.0007345087249655861,0.0023268508285853575,0.23066317912512357,-0.1581579855122456
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.20,6504.5,0.07256485142730491,0.0010426282167755598,0.0002804444969190103,0.0034111725416811223,0.22343745751451313,-0.12185236288375302
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,6560.0,0.07386248434510091,0.004755628866090606,0.00048707203788848615,0.0174012597967462,0.2453015975889448,-0.13142462918247672
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.6,5184.0,0.08441423855924013,0.0002624926642399329,0.0004922400387405722,0.0009173363260870082,-0.2504505359344595,0.10589858571921353
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.10,5184.0,0.08673352216007159,0.00033262460925207203,0.0005197305015300974,0.0011668990808211173,-0.16034453651841404,0.10589858571921353
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.81,6317.0,0.08673368581061398,0.0001551771793667342,6.358007545072012e-05,0.00037553622705173016,0.24391016716317107,-0.08951362538806484
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,6294.5,0.0971861696286026,0.0002625659387829046,0.00021913179791178755,0.0011303217588412022,0.038426351197242636,-0.08563297688858226
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.13,6617.0,0.09751163462939073,0.003280426139279313,0.0010368063675216088,0.006520670199914487,0.34407809365778497,-0.1412556053811659
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.4,6396.0,0.0976847955945031,0.002470793004081857,0.0009476176899682721,0.009582545565871651,0.1589530990114351,-0.1031390134529148
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.15,6639.0,0.10362919304982937,0.004257318872127067,0.003359080874715123,0.003227587423520143,0.2783001293369422,-0.14505001724732666
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.2,6594.0,0.10646912813894324,0.0026469000348605994,0.0012398169609822496,0.00464811907329894,0.3027209612510403,-0.1372887202483615
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.19,6618.0,0.11077404789903465,0.0015211065151853366,0.0012100667645249359,0.001350400960633495,0.23033140506245417,-0.1414280786478096
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.15,5066.5,0.11252742533647725,0.001226501064498916,0.0014445951686322261,0.003604468748753128,-0.06050658760982574,0.12616419454984476
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.12,5214.0,0.11315080894650134,0.00022089771586844014,0.00035742251216680396,0.000605151675041818,-0.22560426076475704,0.10072438771990341
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.61,6380.0,0.11439142918752535,0.0005215070050476702,0.0002621196156608264,0.001367586107672202,0.1896680493693759,-0.10037944118661607
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.10,6532.0,0.12213130310401593,0.000537477885586503,0.00039669189459702375,0.0006655968208387197,0.21151842464042203,-0.12659537771645396
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris.1,5012.5,0.12263272673593342,0.004474873559982583,0.0055136450581154605,0.014635180590059499,-0.07097770278546695,0.13547775094860295
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_longicatena.1,6592.0,0.12441896671814963,0.0078182048513234,0.007150498108620311,0.005316493995453268,0.12559155399669783,-0.13694377371507416
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.2,6569.5,0.1275956569852677,0.002754943888315361,0.0027511262591741756,0.0065946388002321435,0.0005788988990649625,-0.13306312521559158
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_formicigenerans.1,6571.0,0.134624741132756,0.00196143402893935,0.0018395060821666531,0.001346110099715006,0.09057798971905111,-0.1333218351155571
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.2,5025.0,0.13466130450178967,0.009128235336978601,0.011306264806485845,0.024157552450644174,-0.09015936005756929,0.1333218351155571
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.3,6345.5,0.14012682585455521,0.0005708962315049415,0.0005655136088979658,0.0017908039100998218,0.0030057018396144014,-0.09442911348740946
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.32,6518.5,0.14042691146334793,0.0010634379558550674,0.0008054326412843707,0.0016214759782404958,0.15911756821131864,-0.1242669886167644
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.383,6221.0,0.14176609120320896,0.0009498482797062519,0.00012134287044497035,0.005650529128935747,0.1466243939914574,-0.0729561917902725
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Sellimonas_intestinalis.1,5256.5,0.14452761098194353,0.00028981095944323427,0.0004263799818257861,0.0008520733966085444,-0.1602784724017076,0.09339427388754742
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.1,5305.0,0.14590683647874456,0.0004053975048473412,0.0006971181707886362,0.0020538194009149303,-0.14203812945351474,0.08502932045532942
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.18,5050.0,0.1477806276550857,0.007147718199342696,0.009968984070858784,0.009749382916059313,-0.2893789171896061,0.12901000344946534
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.40,6245.0,0.1495415706922786,0.00034243859714573746,0.00014742608075715813,0.0010817491187972805,0.18027517933677617,-0.0770955501897206
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.142,6542.0,0.14995873052899575,0.010638502906621482,0.008592175411201788,0.01092755065901391,0.18726314425563614,-0.12832011038289065
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.10,6272.5,0.15421363457836998,0.00042854948720516653,0.0007444954823139582,0.0034303150928412358,-0.09210407398671422,-0.08183856502242152
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.17,6522.0,0.16121378647129525,0.005949407359113089,0.005197406058649544,0.006066971753002504,0.12395002500075669,-0.12487064505001724
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.23,6513.5,0.1640046092259917,0.0013957725829795518,0.0012051210327647466,0.0013561682460972605,0.14058104572456726,-0.12340462228354605
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.30,6324.0,0.16938583967392185,0.0014931158525343412,0.0007635373152336948,0.005629008601327506,0.1296104854287463,-0.09072093825457055
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.64,5122.0,0.1694074736996406,0.001828951675553228,0.0017586945203401456,0.003994094573474189,0.017590258297757462,0.11659192825112108
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.19,6506.5,0.17039164241805627,0.004745776011179387,0.003041584752721272,0.00432062028062259,0.39443208330553525,-0.12219730941704036
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,6369.0,0.17551660407846814,0.001422418374755438,0.0005183947093433433,0.004062045883933766,0.22255377985455452,-0.09848223525353571
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii.1,6238.5,0.1777090987655774,0.0004414959889360155,0.00019618741602199513,0.0013204273584466399,0.18577968060477262,-0.07597447395653674
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.118,6204.0,0.18554652757644752,0.0003836480664054054,0.00016920651077094874,0.0011586357182426493,0.18508108481215224,-0.07002414625733011
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,6281.5,0.18676183702402527,0.0021219404459735486,0.0007981442200372915,0.008869358422041092,0.14925501518199033,-0.08339082442221456
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,6255.0,0.18872763797418557,0.0007905465337065539,0.00031830482614236355,0.0030363816560499825,0.15552778308459678,-0.07882028285615729
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides-pectinophilus-group_NA.1,5433.0,0.1921682994447269,0.00026662617075021096,0.00034062752915345497,0.0012243372299942856,-0.06044197349417317,0.06295274232493964
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.62,6471.0,0.19259078678067376,0.003199416947023742,0.002393993502556688,0.0031162657669195045,0.2584578802671353,-0.11607450845119006
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.6,6343.0,0.19424458030508662,0.0008827832855385631,0.00038422900930126867,0.0022179635467321403,0.22478019396299123,-0.09399793032080028
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.34,6429.0,0.19610510146880256,0.0012738409920943314,0.0007356631527559825,0.001663443537534622,0.3235323755779403,-0.10883063125215592
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.51,5397.0,0.19612175472121252,0.00016738485010905826,0.0002505968064370543,0.0005680084247778645,-0.14649775020597341,0.06916177992411177
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.14,5360.0,0.19644344364904076,0.0003745448333162566,0.0007886406738045499,0.0022004649434973047,-0.18818561127820144,0.07554329078992757
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.14,6152.5,0.19849472683167302,0.0010874533693249668,0.00023406001979993333,0.006846233185734226,0.124651516589193,-0.0611417730251811
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-eligens-group_NA.13,6460.0,0.20022867897341357,0.004525617412033136,0.003937690444649093,0.004364196490575259,0.13471597089033588,-0.11417730251810969
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.68,6114.0,0.20321865029602004,7.891306093269614e-05,3.8710975852387755e-05,0.00023459194908610626,0.1713702675514765,-0.054501552259399795
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.46,5393.5,0.20674826352149855,0.00022647641752322715,0.0006703532276877088,0.002384657310937428,-0.1861386154432354,0.06976543635736461
Bacteria_Firmicutes_Clostridia_Oscillospirales_Butyricicoccaceae_Butyricicoccus_NA.13,6236.5,0.21090813346904425,0.00017428935593657784,9.905937610182403e-05,0.000353943874899023,0.21254776581800222,-0.0756295274232494
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.18,6206.5,0.21136624503026935,0.0002279267355741297,0.00016625029420680833,0.0006030122549108478,0.10228057699497317,-0.07045532942393928
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.5,5154.0,0.21275124222003905,0.03594271395309515,0.03932885965247346,0.02660480346619401,-0.12727572686943497,0.11107278371852362
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.18,6266.0,0.21316993417410313,0.0005532506069908492,0.0003550282377565712,0.001500034586244577,0.1321451992187321,-0.08071748878923767
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.12,6426.5,0.21681062400089202,0.0015801551269882944,0.0011059429405192028,0.0015722083941116705,0.301621711374357,-0.10839944808554675
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,6270.0,0.2175868952167247,0.0007917265220081169,0.0002901956294023391,0.0020438378854574905,0.2453868265063086,-0.08140738185581235
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.396,5387.0,0.2214107673841642,0.0005646436715023335,0.0018076581241899597,0.006386167380176854,-0.19464169644942866,0.07088651259054847
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.20,6406.0,0.2260880881693983,0.0013289991730562579,0.0007845179248687902,0.0034898159827496515,0.15602004543473577,-0.1048637461193515
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.48,6421.5,0.22697027767709133,0.0017294174640601315,0.0014863573361031251,0.00156438883581315,0.15537066130407834,-0.10753708175232839
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.48,6375.0,0.22931954195433846,0.005780798774303366,0.002903095538793889,0.015824691371815552,0.18184893265184238,-0.09951707485339772
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae.2,5188.0,0.23272478877440084,0.0025300491787407977,0.003081183499591074,0.0042745610165950635,-0.12893354866397183,0.10520869265263884
