ASV,MannWU_stat,p_value,Local_left_colon_pos_mean,Local_left_colon_neg_mean,Local_left_colon_pooled_stdev,Local_left_colon_cohens_d,Local_left_colon_cliffs_delta
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,6379.0,0.23585979608935725,0.0007361913719871525,0.0004947873283993151,0.0008527938539872619,0.2830743238347063,-0.1002069679199724
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,6176.5,0.2374820727925071,0.0004013657327355328,0.000455848348295266,0.002246363775934719,-0.024253692186192263,-0.06528113142462919
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,6255.0,0.23794792375489238,0.0005336462073712917,0.0008138588146221878,0.003351496725077959,-0.08360819963038398,-0.07882028285615729
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,6382.0,0.2385526237849721,0.0015174276358434777,0.0009052713941338274,0.0043040276970189965,0.1422286947952576,-0.10072438771990341
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.2,6390.5,0.24072934423010628,0.009493566419542708,0.005134210939333762,0.022854323957518526,0.19074532628101748,-0.10219041048637462
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.3,6202.5,0.2408987422369292,0.0009657678807306661,0.0017178721794952254,0.008606930354681819,-0.08738356972476781,-0.06976543635736461
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.277,6382.5,0.24157144653462348,0.003279180908029692,0.0012062511944210064,0.011565380702010686,0.17923575254624335,-0.10081062435322526
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,5281.0,0.24848352965155074,0.0007326855083845877,0.000939622216832123,0.0018712468237875451,-0.11058760705264936,0.08916867885477751
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.2,5554.5,0.2596266215122873,0.00024771722858232765,0.00017282143972434518,0.0016997291026186693,0.044063367946453984,0.0419972404277337
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.64,5216.0,0.26017045787128734,0.004828214227469208,0.00535158016917018,0.0050498411959871104,-0.10364007923989138,0.10037944118661607
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_comes.1,6374.5,0.26470777918907573,0.00483570249663194,0.004240777205469486,0.002323958468769514,0.2559965245323227,-0.09943083822007588
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.33,6118.0,0.26654126985176785,0.00041899239577841154,5.617064355923103e-05,0.001592308644013489,0.22785893525307452,-0.055191445325974475
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Fusicatenibacter_saccharivorans.1,6371.0,0.2676219526276833,0.017936564119639616,0.01617831800127695,0.012410933321644828,0.14166912937129886,-0.09882718178682304
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,5228.0,0.2701220436425087,0.0040996571680261655,0.004875364268042197,0.003806416144293256,-0.20378935739304416,0.09830976198689204
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_merdae.1,6367.0,0.27097899210830323,0.00822133140661675,0.007879169045554678,0.009515384428675907,0.03595885837580243,-0.09813728872024836
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.21,5317.0,0.27578164190284415,0.000804835294703445,0.0008379688840362598,0.0019726362614672175,-0.016796603600995635,0.08295964125560538
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Senegalimassilia_NA.7,5371.0,0.2780499931328849,0.00039092109444954564,0.0005016025710107637,0.0010260401698769424,-0.10787245939356604,0.07364608485684719
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,6086.5,0.28009687766684566,0.0004415976779888437,0.00023251819954798404,0.0024600893447308783,0.08498857120318608,-0.04975853742669886
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,5242.0,0.28208929048689513,0.017018072360499816,0.017726892040051605,0.01665110188290033,-0.04256893534954008,0.09589513625388064
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-ruminantium-group_NA.2,6351.0,0.2844141665240597,0.004650502981291957,0.004709483987870768,0.006452938981428034,-0.009140177328278163,-0.09537771645394964
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.33,5412.0,0.28868039130744083,0.000296282742691598,0.0002932655322943689,0.0007485247215267306,0.004030876082589494,0.0665746809244567
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.1,6187.0,0.29471829844078956,0.0005368617325181805,0.0007752649502192542,0.0023558069205554515,-0.1011981141667005,-0.06709210072438772
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bicirculans.1,6337.0,0.2953436072656691,0.00292944916091646,0.002828824877131157,0.0038141602455711836,0.02638176618356376,-0.09296309072093825
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.339,6039.0,0.3009701288037453,0.00034889582494790865,7.138282924239494e-05,0.002303856568412189,0.12045584760373118,-0.04156605726112453
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_inops.1,6255.5,0.302927979661503,0.0006542880982615412,0.0005434497962265581,0.001394460057965196,0.07948474493899739,-0.07890651948947913
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,5398.5,0.30500138138833843,0.003142678338724187,0.002533348019623697,0.0186209488297085,0.032722839457479384,0.06890307002414625
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.307,6271.0,0.30837274067147147,0.0019246404453189053,0.0013000811268648142,0.00830770208809269,0.07517834797534001,-0.08157985512245602
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.16,5373.0,0.31345314925688017,0.0005388362609176605,0.0013740893241438147,0.0038897431590627345,-0.21473218900844218,0.07330113832355985
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_putredinis.1,6315.0,0.3172522240968314,0.015113879967286798,0.0129683508680031,0.01218842815645429,0.17603000745814373,-0.08916867885477751
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,5498.5,0.31737236760811127,0.00022702567886701206,0.00016681780115730075,0.0008692138563886357,0.06926704776642638,0.05165574335977923
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.2,5510.0,0.31741565703450325,0.0004166873540006554,0.0015017706918431665,0.00426394080149432,-0.25447898748083886,0.049672300793377026
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_NA.8,6240.0,0.3181440714812892,0.00057648790626345,0.0005312189955999874,0.001298194990639489,0.03487065578735842,-0.07623318385650224
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.4,5282.5,0.3185360446597363,0.0027296347236746782,0.005026012324318215,0.007403163055238149,-0.31018871035384293,0.088909968954812
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_NA.6,5602.0,0.3203000663087736,4.114595122224607e-05,0.00013500754147924862,0.00041398026945590804,-0.22672962259859464,0.03380476026215937
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.10,6195.0,0.3230785367011886,0.0005626019107308195,0.0015255017968477933,0.0055349368141091254,-0.1739676383770891,-0.06847188685753708
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_eutactus.1,6305.5,0.3231672603662521,0.0023802822647505666,0.002705769252661917,0.004488829680800656,-0.07251043391187306,-0.08753018282166264
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gauvreauii-group_NA.5,5291.0,0.32591009250037917,0.001871674027244874,0.0021260565165218226,0.00197570992175383,-0.12875497889443926,0.08744394618834081
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.2,6248.0,0.32799109958102435,0.006026587558566548,0.003202280522843207,0.02372060105897274,0.11906557631915471,-0.0776129699896516
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.1,6113.0,0.33997529786033986,0.0005942267946620618,0.0007670658750487086,0.003598218361592367,-0.0480346279790974,-0.05432907899275612
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,6224.0,0.34174909897529515,0.0025781275062251286,0.001410032424593718,0.0073559046180623165,0.15879693148320198,-0.07347361159020352
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.37,5391.0,0.34178755121811566,0.0006264752509340976,0.001096033533129127,0.0032136571490657675,-0.1461133719045086,0.07019661952397378
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.13,5366.0,0.3441382295835662,0.0009450439448305723,0.0012745759249522275,0.0029285237268922067,-0.11252494801241014,0.07450845119006554
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.304,6230.0,0.3477317553494834,0.002413209309134371,0.007641035785248733,0.028639018183530488,-0.18254209842712912,-0.07450845119006554
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,6280.0,0.3506159189120255,0.005223819256169355,0.004365452117346338,0.006723635429967063,0.12766414059234943,-0.08313211452224906
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,5486.5,0.3584878330769583,0.0012880807586049883,0.0034512090409171813,0.011220449888794285,-0.19278445193828464,0.05372542255950328
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.2,5539.0,0.3619809466722347,0.00019523345207349057,0.00012656268961256872,0.0007889605663091469,0.08703953707366135,0.04467057606071059
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,5327.0,0.3622696993010537,0.011397930753524787,0.013768603752343588,0.014009033507480648,-0.16922459337061985,0.08123490858916868
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia.3,5519.5,0.36408463463357166,0.0009219758847399262,0.004658672387910571,0.01978897932685526,-0.18882714673917733,0.04803380476026216
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.3,5533.0,0.36415854842854267,0.0010026382645222727,0.0008601061813976405,0.005820608360206271,0.024487488988106584,0.04570541566057261
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_CAG-873_NA.3,6170.0,0.36568396642794243,0.003335501717637086,0.0010602751581371647,0.011804585450484554,0.19274091149101114,-0.06416005519144533
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.128,6261.0,0.36990580468368073,0.004275728025019328,0.004815743789580057,0.008913267479685917,-0.06058561193091868,-0.07985512245601932
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.2,6257.0,0.3722707726237693,0.0016091554003297781,0.0013504811700700788,0.0014339782002705643,0.1803892347951262,-0.07916522938944463
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.66,6133.5,0.3723583049338728,0.0002943268865188466,0.0003290537963849077,0.0008768093415994929,-0.03960599895378809,-0.05786478095895136
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.2,6051.0,0.3732307494742031,0.000506805018229511,0.0002932740910956562,0.0027221276651717956,0.07844265714127656,-0.04363573646084857
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.57,6053.0,0.3761431074168301,0.00044481349646037044,0.0003360740471785222,0.0024445973867975915,0.044481537069912466,-0.043980682994135906
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.44,5439.0,0.38057208800726505,0.000579147776656189,0.002594888200502132,0.0059624741150779825,-0.3380711404261718,0.06191790272507761
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,6171.0,0.38711892169476303,0.0007077777579059302,0.00047057362024602285,0.0015265003608647752,0.1553908166294368,-0.064332528458089
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.6,5488.0,0.3875214505131599,0.0007397461366413195,0.002032211202920635,0.007691555413625336,-0.16803689199063124,0.05346671265953777
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.3,6191.0,0.3952838334381803,0.0013488314260531153,0.0013339116929307543,0.004198472739881649,0.0035536096210979627,-0.0677819937909624
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Oscillibacter_NA.3,6236.0,0.39548861743276065,0.0015541766210266004,0.0013141558598551788,0.0012170218155388103,0.19721976887091172,-0.07554329078992757
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.102,6205.0,0.3974329099701892,0.0006968882523917225,0.0005526094239471605,0.00097907809615704,0.1473619203727139,-0.07019661952397378
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-003_NA.5,5364.5,0.40036694405939355,0.0016475934901465186,0.0018532398270530805,0.0015330363237614033,-0.13414316002767335,0.07476716109003105
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,6232.0,0.4012423183584759,0.030671898195512606,0.028013721021212815,0.040458586107187985,0.06570118805579149,-0.07485339772335288
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.113,5381.0,0.4124645655360114,0.0023117004095840575,0.0023355513507542394,0.003348816284874518,-0.007122200545281809,0.07192135219041049
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis.4,5376.0,0.4132361438291867,0.006862209732784159,0.006694441415916737,0.017919062447333975,0.009362561091603501,0.07278371852362883
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.25,5392.0,0.4246531975098179,0.0020343167365956794,0.0031907396370651356,0.006147012991278889,-0.18812761614627105,0.07002414625733011
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.1,5541.0,0.43202520624758367,0.00051935503376325,0.0009176998596721112,0.004029469021628449,-0.09885789511489436,0.04432562952742325
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.119,5393.5,0.433931394333953,0.00313336949087681,0.0034737143641441898,0.0029528224925377245,-0.11526086452114476,0.06976543635736461
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.2,6096.0,0.43659198911313246,0.0008435119025615513,0.0028128765022865437,0.012855155061738016,-0.15319648734433347,-0.05139703345981373
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.66,5588.0,0.43952719320163747,0.00027034172984516727,0.000180069120371903,0.0012111509354711966,0.07453456611346615,0.03621938599517075
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,5553.0,0.44004576487950275,0.0011073785025731823,0.0009115432193409599,0.006620005400714246,0.029582344934506146,0.04225595032769921
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,5536.5,0.44093122701411,0.0003682740570376415,0.00034860948946611054,0.0014246637560374235,0.013802953495655869,0.045101759227319765
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.31,6079.5,0.44244093662821493,0.0002541446825152896,0.00016293033555527428,0.0005344478009128184,0.17067026340874517,-0.04855122456019317
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.310,6009.0,0.44450397950109233,0.0003727689081531683,0.00014178428293780293,0.0013662042857641992,0.16907034154570957,-0.036391859261814416
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.77,6130.0,0.44468010930836066,0.0003437689424201086,0.0002579342578056322,0.000522618202507196,0.16423975323227386,-0.057261124525698516
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_paraputrificum.1,5573.0,0.4470995930185918,0.000947310581390555,0.0007023657620467458,0.005936233672573224,0.0412626646547812,0.0388064849948258
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_NA.25,5474.0,0.4476434806690007,0.0005053642343312581,0.0006225097741621501,0.0014485587628627853,-0.08087040915024905,0.055881338392549156
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.12,6189.0,0.4495631148424778,0.022324481420264122,0.01385471168406596,0.03373029604261798,0.2511027393740236,-0.06743704725767506
Bacteria_Firmicutes_Bacilli_Acholeplasmatales_Acholeplasmataceae_Anaeroplasma_NA.1,6047.0,0.45086985262896173,0.0008298233274058894,0.0010214681749952466,0.005699442566102691,-0.03362519147559459,-0.04294584339427389
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,6149.0,0.4556968740768417,0.0031351540781523178,0.0044168056789468165,0.012646155610902753,-0.10134713190540974,-0.06053811659192825
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.286,6156.5,0.4568591924586082,0.0038207145644563656,0.004788187556593838,0.014794202266781077,-0.06539541468280705,-0.06183166609175578
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,6020.5,0.4578571241451096,0.0003941806037985375,0.0001695330225433908,0.001222628690160257,0.1837414605620786,-0.03837530182821663
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.398,6181.0,0.45890527874722487,0.04313675448163636,0.03203957292083928,0.03750958703600209,0.29584920650141766,-0.0660572611245257
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_champanellensis.2,6093.0,0.46077516971464283,0.0005276685525068167,0.00037986732510748194,0.00114231705288816,0.12938721962142102,-0.050879613659882715
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_equolifaciens.3,5649.0,0.46498341516229647,4.694822790730969e-05,5.053648631431951e-05,0.000204600139648385,-0.017537907907474608,0.025698516729906865
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.1,6172.0,0.4695424625664488,0.016625769110063637,0.01404197174271975,0.022688115998442414,0.11388329324132818,-0.06450500172473267
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.3,6171.0,0.4707327994846583,0.02098120018672352,0.022326615743369062,0.01935332348654424,-0.06951857946160857,-0.064332528458089
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.141,6137.0,0.47127121143582584,0.0009394859647748095,0.0013802916563505037,0.0036198606176481786,-0.12177421678243662,-0.05846843739220421
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,5564.0,0.474438873680221,0.0002117450737546233,0.00031068874107732325,0.0009672574948193202,-0.10229299628345834,0.04035874439461883
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.39,6135.0,0.4765283924213416,0.0009043718280753163,0.000636157261394641,0.002247599063019199,0.11933381317590636,-0.05812349085891687
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,6080.5,0.4778153048907987,0.00041391071165788857,0.0003867435957368287,0.0010807842106553191,0.025136484835013895,-0.04872369782683684
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.15,6008.5,0.48252241703741683,0.0013518982761049616,0.00020138100260879072,0.008119137344172007,0.14170437384237908,-0.03630562262849259
