ASV,MannWU_stat,p_value,Local_left_colon_pos_mean,Local_left_colon_neg_mean,Local_left_colon_pooled_stdev,Local_left_colon_cohens_d,Local_left_colon_cliffs_delta
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_nucleatum,5526.0,0.48275744778849317,0.0028300579136989945,0.006884041599206083,0.027171894273739266,-0.14919768363095426,0.046912728527078305
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.1,6160.0,0.4839351152637529,0.02000818191739081,0.01862170729523872,0.020055346988352964,0.0691324175521509,-0.06243532252500862
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_NA.31,5615.0,0.48632233012645165,0.000125681680344682,0.00033218394850390145,0.0008754619102463696,-0.23587807275488007,0.031562607795791654
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.15,5619.0,0.4882492919527722,0.0002546281013259552,0.00018113371704515992,0.0011629074092865486,0.06319882708966879,0.03087271472921697
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_intestinalis.1,6128.5,0.4941994357380112,0.0025781214222152992,0.0018934821427918224,0.0045140213993451845,0.15166948023835075,-0.05700241462573301
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.41,6070.0,0.498641871527569,0.00037581729351955726,0.00035146993844716897,0.0008623648179531721,0.02823324255061435,-0.046912728527078305
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,6145.0,0.502257244074922,0.011373311301284675,0.010644917569633237,0.007401598352863883,0.09841032935401074,-0.05984822352535357
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,6138.0,0.5109312362566489,0.0035102919489431988,0.003697772951529863,0.0025877644739106444,-0.07244902095102256,-0.058640910658847877
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.20,5463.5,0.5121559309181025,0.003793982600216613,0.004138779514986556,0.007765341325531362,-0.044402029520106114,0.057692307692307696
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.44,5561.0,0.5150951343507402,0.0020282169860933673,0.0009497917735154225,0.009250606637596276,0.11657886394120508,0.04087616419454985
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.2,5497.0,0.5189515763113601,0.0015182331734035137,0.002171501940149141,0.0061652064570506685,-0.10596056617025931,0.05191445325974474
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,6006.5,0.5240194373908056,0.0006095864484226142,0.00019531135096945883,0.0023737428563754717,0.1745239996575377,-0.03596067609520524
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.1,6125.0,0.5272458081577698,0.004947192795876153,0.004657240934945741,0.003767614163777446,0.07695901128041828,-0.056398758192480164
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.99,5506.0,0.5287818574674215,0.0014408694419701445,0.0012131012221243203,0.0039006126571226804,0.058392934615004645,0.05036219385995171
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.79,5984.0,0.5298810884813642,0.00025133330133404096,0.0003878267825423324,0.001558629412367448,-0.08757276112284283,-0.03208002759572266
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.2,6121.0,0.5323019389782888,0.013960569504671975,0.013939176312592397,0.027829693954286645,0.0007687181941245342,-0.055708865125905484
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.2,6024.0,0.5348305420976452,0.0010958698021620566,0.0004716884353556255,0.0062654058350718935,0.0996234534900274,-0.03897895826146947
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,5610.0,0.5356439257099662,0.00022594359602844726,0.0004186969507629981,0.0015860510542394866,-0.12153035945427135,0.032424974129010006
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_NA.19,6097.5,0.542528824079836,0.000897055291475974,0.0009537962231830004,0.0013347904917372982,-0.04250924175611649,-0.05165574335977923
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.20,5488.5,0.5473160523894971,0.001344200088578184,0.0017192400959901368,0.0020515527517736528,-0.1828078790992408,0.053380476026215935
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,5605.5,0.548488035975728,0.000270156946543283,0.0003756928204129556,0.0015434713255004144,-0.06837566213642256,0.03320110382890652
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.1,6083.0,0.5502426885516939,0.0006456600352260629,0.0005318288476328038,0.0008203804125605234,0.13875415094075177,-0.04915488099344602
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,6082.5,0.5509437087429552,0.0006042679251268722,0.0005297529447399358,0.0008056179186571656,0.0924941944081144,-0.04906864436012418
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.1,6033.0,0.5589395409306286,0.000809729831178576,0.0006842998995265863,0.0027101787206676342,0.04628105545050211,-0.040531217661262504
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_hominis.1,5517.5,0.5593185909921468,0.0014462256562393062,0.002027146981393657,0.0032521201489812425,-0.1786284941951883,0.0483787512935495
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.37,6025.0,0.5624982948043826,0.00042216653741487147,0.0005346136736729361,0.0013511926071130382,-0.08322065682280447,-0.039151431528113144
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.10,6097.0,0.5627898338227217,0.004758557693956014,0.004931862296698979,0.006308421007647451,-0.027471946233910916,-0.0515695067264574
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.25,6093.0,0.5667747444417883,0.0018585151586984446,0.0015324368159886517,0.001787228894836916,0.18244912201889363,-0.050879613659882715
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,5974.0,0.5710843217380301,0.00046024948083574343,0.003590236926239025,0.01759073854164461,-0.17793382796255522,-0.030355294929285962
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_obesi.1,6083.0,0.5739596119343504,0.0013382000829242234,0.0012811775419050337,0.0016460248648024335,0.03464257572198573,-0.04915488099344602
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.356,5974.0,0.5753357910335558,0.00021967338633481682,0.0007579370092280458,0.0034175292511546217,-0.15750080930876453,-0.030355294929285962
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.34,6007.0,0.5763473202409488,0.0003243799149107415,0.00028955840298454285,0.0008083103177258003,0.04307938567970993,-0.03604691272852708
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,6063.5,0.5805537518837824,0.00133366928729702,0.001114582945152738,0.002882656194550413,0.07600155112443135,-0.045791652293894446
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.4,6043.0,0.5848611022574184,0.0022046692225512286,0.0014973388875647612,0.0079412613424067,0.08907027542454633,-0.04225595032769921
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.1,5561.0,0.585561050798172,0.0014787502260256349,0.011906531498358254,0.050101380008264224,-0.20813361369711883,0.04087616419454985
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,5955.0,0.5862835093731993,0.00041610374666076764,0.00022537279677696022,0.0015954785210175648,0.1195446678668936,-0.027078302863056226
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.35,5587.0,0.5863183553204312,0.0002796582945927102,0.000279584542440998,0.0005910432656703972,0.0001247829998174176,0.036391859261814416
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.27,5517.0,0.5870305664992117,0.008068419433099243,0.007968938434582018,0.011704794603592457,0.008499166528449087,0.04846498792687134
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.20,6047.5,0.5888133555080638,0.0005422833383629674,0.00038096546926453883,0.0007780606637592019,0.20733327954021077,-0.043032080027595725
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_NA.7,5908.0,0.5900430509717705,0.00014295070043224606,0.0007413592945841303,0.0037347528361625503,-0.16022709410852143,-0.018972059330803724
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.13,5584.5,0.591860968679436,0.00035970567577059187,0.0009831844545024697,0.003442057257246225,-0.18113550476806545,0.036823042428423595
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.330,6054.0,0.5929274437569333,0.0013640157731744417,0.0014912015167372757,0.0037371016592515063,-0.03403325763107759,-0.04415315626077958
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.48,5546.0,0.5974280517631618,0.00083566450126379,0.0009495924634292091,0.0016208192918789174,-0.07029035422779882,0.0434632631942049
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_edouardi.1,5526.0,0.5990734312697381,0.0024742083931166494,0.0029630979706065748,0.0034216100056460048,-0.1428829050310257,0.046912728527078305
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.342,5575.0,0.6001039859912767,0.0005634542075498072,0.0028256090586426647,0.010497008285740208,-0.21550472187069813,0.038461538461538464
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.13,5528.0,0.6015872353065805,0.00304863617447947,0.00344333246903474,0.003235550085829474,-0.12198738516949427,0.04656778199379096
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.116,5978.0,0.6023263694259596,0.0003487383132692422,0.0001928749188334202,0.0009438402612994012,0.16513747169594373,-0.031045187995860642
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.31,5596.0,0.6024278217268619,0.000871605903562085,0.0016904782604219028,0.005690732759276883,-0.14389576729374853,0.034839599862021384
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.134,5931.0,0.6132508535847467,0.0003768340167967847,0.00010092530067800538,0.0016692257224647123,0.16529143566718077,-0.02293894446360814
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,5646.0,0.6167327800650021,0.000458384385822231,0.00039169054505242457,0.0021982513891035055,0.030339496701969837,0.026215936529837874
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.55,5942.0,0.6177638875088942,0.0002468583328125295,0.00017686689747588755,0.0008264370354247651,0.08469058420242308,-0.024836150396688513
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.63,5968.0,0.6226983499363126,0.0003288631340683645,0.0003164149388970501,0.0009405742193598225,0.013234676131977074,-0.029320455329423938
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Coprobacter_NA.10,6003.0,0.6244671503149788,0.0004695089694859536,0.0002942517096794309,0.0009657499087458067,0.1814727169212209,-0.0353570196619524
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Family-XI_Parvimonas_micra.1,5601.0,0.6260061928435976,0.0005222397364392463,0.0013523128382807088,0.0032620420247505147,-0.2544642575243793,0.03397723352880304
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.34,5614.0,0.627230797772125,0.0010160370542719723,0.0011846109361303913,0.00444810391678973,-0.03789791898119177,0.03173508106243532
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.43,6004.0,0.6308140009330545,0.0003690390812624056,0.0004430324322384376,0.0010068106961982459,-0.07349281374883442,-0.03552949292859607
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gnavus-group_NA.10,6044.0,0.6322650221234641,0.008168386013177199,0.003613043683991846,0.029182940061224173,0.15609607255569521,-0.04242842359434288
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Muribaculaceae_NA_NA.3,5644.5,0.6325457517808966,0.0010821964398604928,0.00033120295593453005,0.006343260145571729,0.11839235136055962,0.02647464642980338
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.14,5564.0,0.6334944545965848,0.0009415471851248462,0.0012848037016074403,0.0017647252600338976,-0.1945098901547999,0.04035874439461883
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.97,5553.0,0.6348211130462285,0.004247351722104178,0.007819172564628982,0.016697800573605846,-0.21390965994472164,0.04225595032769921
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Flavonifractor_plautii.1,5579.5,0.6360289511572168,0.0008080717441336385,0.0006678678646040764,0.0018484002195326998,0.07585147309980711,0.03768540876164195
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,6041.0,0.638661569505641,0.0029825444131832794,0.0031432561653876212,0.002919193108029515,-0.05505348439001483,-0.041911003794411865
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,5664.0,0.6424708306240436,0.00029883499819666047,0.00021526243494556535,0.0012763245727274554,0.06547908348462166,0.023111417730251813
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.6,5601.5,0.6429390711963276,0.0006547626084795082,0.0006229657997541838,0.0013892580173971766,0.022887619381817086,0.0338909968954812
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.9,5567.0,0.6493691782826477,0.002504917878380395,0.0022736051523215128,0.006038761810528952,0.03830466133894772,0.039841324594687824
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Peptostreptococcus_stomatis.1,5989.0,0.6522890986142352,0.0009193677261899867,0.0013744922086578921,0.004438967499912388,-0.10252935676525865,-0.032942393928941015
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,5932.0,0.6591967216389689,0.0005782142784250699,0.00012571413622210366,0.0024188059259798804,0.18707583661126273,-0.023111417730251813
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.8,5956.0,0.6601265518622776,0.0006436576230949623,0.0008550571058938774,0.002757318082804618,-0.0766685150027701,-0.027250776129699898
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.6,5932.0,0.6629467313920725,0.00041971810404898473,0.00016497032325209248,0.00155080460530055,0.16426813534482732,-0.023111417730251813
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_inulinivorans.1,6022.0,0.6651801622719231,0.006180812387789026,0.006346310549451035,0.005801710283002136,-0.028525754232658983,-0.03863401172818213
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.51,5625.0,0.6657241344349591,0.0005201178035674867,0.0005775878636009402,0.0014147925575334103,-0.040620838530313175,0.02983787512935495
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.29,5953.0,0.6662048279740069,0.0003001452806420215,0.00019990237632115548,0.0007437491320958892,0.13478053283690017,-0.026733356329768886
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.28,6011.0,0.6684371891522556,0.0023502219254394325,0.001771789487966758,0.003856547412492978,0.14998711946309506,-0.03673680579510176
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.6,5973.5,0.6765235616011855,0.0008157967543143005,0.00032929727172245377,0.002308554820876113,0.21073767804535684,-0.030269058295964126
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.55,5588.0,0.6849897717042133,0.009608933901854803,0.01030915277419223,0.010417501606618803,-0.06721562412743377,0.03621938599517075
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.165,5979.5,0.6867524212265381,0.0011030354624576308,0.001290465847664951,0.0036130756227898755,-0.051875577700362045,-0.03130389789582615
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,5649.0,0.6868202546620055,0.0011338559276354086,0.0014478743844538173,0.006217471662031088,-0.05050581231211064,0.025698516729906865
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,5920.0,0.6916100823442846,0.0003708508668777189,0.00030986527242926663,0.001850286828798699,0.032960075972678915,-0.02104173853052777
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus.1,5975.5,0.6916419395201878,0.0011522758368538051,0.0019662161499641663,0.004832090749034442,-0.1684447489470276,-0.030614004829251466
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.88,5607.5,0.6964573418586035,0.0006390968507696388,0.0006129836535832233,0.0007973470118986125,0.032750103526738863,0.03285615729561918
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_muciniphila.1,5964.0,0.697662975558617,0.003172092806347071,0.007292617709674703,0.023545665990966164,-0.17500141660501622,-0.028630562262849258
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-ND3007-group_NA.9,5997.0,0.7007086552778927,0.0032415103385505335,0.003044087087667308,0.0016687882967924756,0.11830335295536677,-0.034322180062090375
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.61,5928.0,0.7046268649487859,0.001410770945504026,0.0004663596807898375,0.008234999838594766,0.1146826087704386,-0.02242152466367713
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.4,5618.0,0.7062358474115278,0.0017027961312025143,0.001654709641028503,0.003959060753090744,0.012145933890120619,0.031045187995860642
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-UCG-001_NA.1,5961.0,0.7079105517297407,0.0003490177770012478,0.00030614187695347214,0.0005808095984178663,0.07382092197610067,-0.028113142462918246
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.1,5623.5,0.7105794977808708,0.0005544998354720101,0.0006107480121209986,0.0008699620115087702,-0.06465589980353001,0.030096585029320454
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.109,5955.5,0.718281703033275,0.0033528401794762587,0.003144349184705544,0.015149702644526999,0.01376205194667859,-0.02716453949637806
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.31,5687.0,0.72134857681295,0.000686916798216511,0.002560736571595101,0.011309643388178135,-0.16568336498896832,0.019144532597447396
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron.1,5614.5,0.7230252574294003,0.006076777161443707,0.004529058789967604,0.019776409666108045,0.07826083690653492,0.03164884442911349
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.113,5911.5,0.7239826828330992,0.0008420161979666068,0.00029076008479975065,0.003495101303545219,0.15772249937582503,-0.019575715764056572
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.5,5979.0,0.7267067191311745,0.028189803942366615,0.022775430442059368,0.02561135939191245,0.21140515883811292,-0.03121766126250431
