ASV,MannWU_stat,p_value,Local_right_colon_pos_mean,Local_right_colon_neg_mean,Local_right_colon_pooled_stdev,Local_right_colon_cohens_d,Local_right_colon_cliffs_delta
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.12,8580.0,9.249112317752678e-05,0.0216289968263976,0.01747616744358075,0.04125280829778003,0.10066779824636402,-0.3302325581395349
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.16,8576.0,9.317551674252267e-05,0.004051636629055519,0.0019130587655162023,0.00358127554410654,0.5971553535048786,-0.3296124031007752
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.98,5226.0,0.0011030111939539082,0.00021554993037005088,0.0007410698447701282,0.0013156766015656196,-0.3994293991203635,0.18976744186046512
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.11,5264.0,0.0015695724819982015,0.001116410492198005,0.0009007634416725272,0.007350716231233041,0.02933687599164799,0.18387596899224806
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Intestinibacter_bartlettii.1,4733.0,0.0015923546014528715,0.001743218836688184,0.0027349786843512297,0.002481009087832225,-0.39974051386066994,0.2662015503875969
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.53,7980.0,0.001685468704777941,0.0007549048274322614,0.0004028865358663473,0.0013446372184022653,0.26179424959260894,-0.2372093023255814
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.4,7875.0,0.0025472195738937024,0.002571852995898762,0.00027590774440096176,0.00725606159023088,0.3164175528207921,-0.22093023255813954
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.9,8081.0,0.0027588301712497144,0.0031358544852840824,0.002394509117570544,0.0016876747613820899,0.4392702816189699,-0.25286821705426354
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia.3,5499.5,0.003275694978305967,0.001296346691408085,0.002818950796926916,0.015125391596688029,-0.10066543373675245,0.14736434108527133
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.26,5508.0,0.003962085477011407,0.0011099489153269775,0.0008448156265916654,0.00882315599982134,0.030049711094384004,0.14604651162790697
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.366,8016.5,0.003999569998883515,0.005505769616902489,0.0034695789432290115,0.006350625209773222,0.32062838010656103,-0.24286821705426356
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.19,8001.0,0.004227491792776601,0.0015777043004751134,0.001048730000657956,0.0013479624367773565,0.39242510427946614,-0.24046511627906977
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.17,4960.0,0.004820377137499823,0.0016367829175003381,0.0023840425712786367,0.0027814552894219083,-0.26865779817500046,0.2310077519379845
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_UBA1819_NA.4,4968.0,0.005128612360106492,0.0008856989624581738,0.0021875486158192824,0.00396218577905873,-0.3285685543171023,0.2297674418604651
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.10,5418.0,0.006323811410563225,0.00028289819019663596,0.0006729693841750067,0.0011635016918480252,-0.33525623272520455,0.16
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.28,7857.0,0.007194452720199781,0.0025359093732263325,0.001183533791726724,0.003695226353906655,0.36597909085321784,-0.21813953488372093
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Romboutsia_sedimentorum.1,5536.0,0.00797553771812083,0.00033503499763750554,0.0012343573959431857,0.004279163325795284,-0.2101631393418574,0.14170542635658914
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.68,5763.0,0.0086638690562507,4.9292571776677656e-05,0.0001502113400054951,0.0003033618246800778,-0.33266798924105007,0.10651162790697674
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.27,5028.0,0.009062522792081074,0.006788437358996516,0.012568804999919083,0.01761277838028407,-0.3281916978750593,0.22046511627906976
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NA_NA.16,5064.0,0.009900260666780354,0.0011870322152848808,0.0015939736795850497,0.001406110966638748,-0.2894092101940903,0.21488372093023256
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.7,7509.0,0.01028703613163671,0.0005743722100085228,0.0002881631694682535,0.0012105924319355272,0.23642064248053388,-0.1641860465116279
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.22,7838.0,0.010854563450479025,0.004495189419541705,0.003354612753442711,0.0033017934793975524,0.34544155266401,-0.2151937984496124
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.398,7832.0,0.011204660831078152,0.04286786911477309,0.034482703026872306,0.042690917360199095,0.19641569229239159,-0.21426356589147286
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.66,5478.0,0.012393506843372041,0.0011887634066732832,0.0012092534569923133,0.005565079405002392,-0.0036818972071830385,0.15069767441860465
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.1,5298.5,0.012737625620749067,0.0010200030817200771,0.0014657831002426519,0.003189549699850476,-0.13976268140404666,0.17852713178294574
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.79,7219.0,0.013607886483521136,0.0003478397317723523,2.381294264394458e-05,0.0009519151161318215,0.34039462514800156,-0.11922480620155039
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.1,7791.0,0.013855762694097568,0.00522784298518005,0.003690238004730829,0.0033308240156167024,0.46162900628796305,-0.20790697674418604
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gnavus-group_NA.10,5135.0,0.01512647494373449,0.007562469861304516,0.006391622205427011,0.030243642258837983,0.038713844247226965,0.20387596899224805
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.55,7741.5,0.01778304858279528,0.010038884563327376,0.00867513372093718,0.009054695193922288,0.150612562121978,-0.2002325581395349
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.48,5160.5,0.01778423549667331,0.0015630113104712533,0.002115054070190873,0.0016434751391468923,-0.33589967172012003,0.19992248062015505
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.29,7342.0,0.018279626982954662,0.0003147410169452019,0.00016096670847754116,0.000811686843542716,0.18945029070138944,-0.13829457364341086
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.62,7733.0,0.018478902573615143,0.0033057608254149066,0.0021203177309172916,0.00307939690803961,0.3849595001549462,-0.19891472868217056
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.64,7705.5,0.02122125268796185,0.005310407857988939,0.003553937534247685,0.004741992620207066,0.3704076459875544,-0.19465116279069766
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospira_pectinoschiza.2,7682.0,0.02307961859747131,0.0016607248008846088,0.0012001807154498965,0.0014095612795013142,0.32672867234097636,-0.1910077519379845
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium-sensu-stricto-12_NA.29,5234.0,0.024106790607440427,0.0031709393546614003,0.003999194376203916,0.01286561955557469,-0.06437739107430951,0.18852713178294572
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.11,7457.0,0.02509344527444184,0.004028488665950895,0.0036617986654827314,0.022069638445935763,0.016615134016193717,-0.15612403100775193
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.4,7299.0,0.02575541880787911,0.002605440925562783,0.0006682193465434305,0.009747566591501196,0.19873899406939127,-0.13162790697674417
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.383,7123.0,0.026604386952536974,0.000986588845353537,0.00010015656477703615,0.005752144102289401,0.15410467206892356,-0.10434108527131783
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.14,7588.5,0.02757713302683433,0.0010867760275258347,0.0007186328141395525,0.0014430032641786891,0.255122924892216,-0.17651162790697675
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.35,7346.0,0.02817087505807057,0.00031535008621578375,0.00015169878941187937,0.0005805659812522448,0.28188233911142824,-0.13891472868217053
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-torques-group_NA.19,5263.0,0.0293850001992205,0.0038816915440121162,0.006365112927865071,0.006283701162331695,-0.3952163414040255,0.18403100775193798
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.119,7631.0,0.03017429219130204,0.0033469967577398935,0.002662837341449158,0.002915178111988104,0.23468871883925813,-0.18310077519379844
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Coprococcus_comes.1,5269.0,0.03021645494856255,0.004505313267835884,0.00550399531414368,0.002743702729415778,-0.36399061589316106,0.18310077519379844
Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_NA.5,7291.0,0.030500413998398344,0.0022178337242894108,0.00024537022124040937,0.006593416324325806,0.2991565231171249,-0.1303875968992248
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Colidextribacter_NA.10,5543.5,0.030606154446194772,0.00023235748699647246,0.0004225743177360684,0.0005956260912765769,-0.3193561086820648,0.14054263565891473
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_NA.21,5351.0,0.03095701046585754,0.0048994927613030936,0.00642553986852155,0.0258197034976393,-0.05910397489103556,0.1703875968992248
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Slackia_isoflavoniconvertens.1,5605.0,0.03409220878275414,0.0002405880038563487,0.000704439819140272,0.0011855566567066627,-0.39125233927870573,0.1310077519379845
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Hungatella_hathewayi.2,5786.0,0.03540899373390165,0.00011173849406136305,0.0005879579304055045,0.001519638403969527,-0.31337681062822825,0.10294573643410852
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.37,5770.5,0.03557427007776315,0.00022284950511302704,0.0008483348980125395,0.0030897666185015047,-0.20243774696577713,0.10534883720930233
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.26,7490.0,0.03849976499812842,0.002051961370718391,0.0007746585429622423,0.003389969190546429,0.37678891929700997,-0.16124031007751938
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.9,5617.0,0.03901561280008624,0.0008774353084059302,0.0005014601838987305,0.002902025409109419,0.12955611047615878,0.12914728682170543
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.2,7572.0,0.03950140538609078,0.014556785339734432,0.011166627852416698,0.013220233305328177,0.2564370392730809,-0.173953488372093
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii.2,7502.0,0.04306915226279244,0.0024968514105037933,0.0019651022747779173,0.0053795561200013445,0.09884628468672675,-0.16310077519379845
Bacteria_Firmicutes_Clostridia_Clostridia-vadinBB60-group_NA_NA_NA.56,7187.0,0.047807740665844554,0.0004105839374608853,0.0001377313139128529,0.0010101952036081544,0.27009891016456405,-0.11426356589147287
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.75,5630.5,0.04828323395859886,0.0013085380258597498,0.0017846829045099091,0.007650211592036497,-0.062239439121632045,0.12705426356589147
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.331,7155.5,0.048432453991940495,0.0004239721632103595,0.0001516465513567419,0.0013280935005797277,0.20505002978686698,-0.10937984496124031
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.11,7447.5,0.04871663006354009,0.0014959445282845092,0.0005623081772334731,0.0023661400393139164,0.39458203468031094,-0.15465116279069768
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Bacteroides-pectinophilus-group_NA.1,5869.0,0.04892207448758686,0.00028429450502827944,0.0002674491502032771,0.0011844231402681833,0.014222412795133416,0.09007751937984496
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.20,5405.5,0.05388997247072899,0.001310395634759014,0.0017903673878539026,0.0017262265517898675,-0.27804679090193674,0.16193798449612404
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.38,7490.5,0.054021253693403076,0.004386375477508884,0.002679000869745366,0.007537615326973602,0.22651389513784578,-0.16131782945736434
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.30,7463.5,0.05700191701556302,0.001976678328451276,0.005332667938063116,0.0212690266559446,-0.15778764415972255,-0.15713178294573643
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eisenbergiella_massiliensis.1,5909.0,0.05865090140582212,9.17438677209401e-05,0.00024070383276421643,0.0005821712951101601,-0.25586964918132854,0.08387596899224806
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.44,7342.0,0.05895048117846222,0.0019467992044930986,0.0038280381833510134,0.010714551951218012,-0.1755779417956958,-0.13829457364341086
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.15,5939.5,0.06044683507840795,0.00011792272016455372,0.0006807939174442878,0.0020525113180029377,-0.2742353683230352,0.07914728682170542
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-ND3007-group_NA.9,7471.0,0.0609989031417749,0.003306337403288146,0.0028381132058086277,0.001619294727330881,0.28915316623756465,-0.15829457364341085
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.8,7454.5,0.06223697537941037,0.0027733270534721854,0.002902249067920792,0.005776899163501307,-0.022316819248489078,-0.15573643410852714
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Family-XI_Parvimonas_micra.1,5658.0,0.06271549664414992,0.0007127349306472403,0.0005590286454565353,0.0019926300436836713,0.07713739220079018,0.12279069767441861
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_7_NA.18,7355.0,0.06326669903261183,0.004350392183456563,0.0021860243521526837,0.01813248995895607,0.11936407168585507,-0.14031007751937985
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_NA_NA.2,7455.5,0.06363899518772448,0.0018632235052717689,0.0014444056829906661,0.001906470404713714,0.21968230990923496,-0.15589147286821706
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.22,7149.0,0.06445619625451368,0.004114558419609716,0.0003567644368022366,0.021092655721200067,0.1781565125073629,-0.10837209302325582
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_NA.10,7239.0,0.06747548822556547,0.0012513159706747739,0.00033717791529505804,0.0036098775175746516,0.25323242988972455,-0.12232558139534884
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.120,5866.0,0.06761060317502668,0.00027550130852606726,0.00021541470034858632,0.001250282898563818,0.04805841001784601,0.09054263565891472
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.3,7261.0,0.06804326118434766,0.001495899713576608,0.00037562306728909715,0.004013678479880246,0.27911469538559947,-0.12573643410852714
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.128,7442.0,0.06838197931763168,0.004773551504697438,0.002959874218792064,0.00689794333728115,0.2629301513833893,-0.1537984496124031
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-ruminantium-group_NA.2,7437.0,0.06996387544026705,0.004912904176007389,0.0037613489059299624,0.005049864501072941,0.22803686511445143,-0.15302325581395348
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_finegoldii.1,5741.0,0.0700252116998608,0.0005801472163009165,0.0005883715376376403,0.0017376340044319963,-0.0047330573157218225,0.10992248062015504
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae.1,5815.0,0.07313961100639907,0.00036735260066854067,0.0006067071514650203,0.0018489043911534512,-0.12945750572162182,0.09844961240310078
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_NA.51,5481.0,0.0753977394323529,0.010670250438903477,0.01326133815738606,0.00840274037236118,-0.3083622251385216,0.15023255813953487
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.374,5809.0,0.08038877749248279,0.00036516180946430117,0.001905565649018995,0.005483514298489028,-0.28091544139479113,0.0993798449612403
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_faecis.1,5499.0,0.08098632601995878,0.004184956228343596,0.005591363925272031,0.004254746040451785,-0.33055032745952034,0.1474418604651163
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Agathobacter_NA.91,6967.0,0.0885807532005303,0.0003079683408894657,0.00019367763206315952,0.0013526629477424966,0.08449311708955261,-0.08015503875968992
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.64,5573.0,0.09093813969108652,0.001457687421732519,0.003098425717226098,0.006022819436092262,-0.2724203029666329,0.13596899224806203
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.3,7367.0,0.09245794684710662,0.022025128384828768,0.018406484292605843,0.016227323089136617,0.22299698307266871,-0.14217054263565893
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_formicigenerans.1,5554.5,0.10029682131163332,0.0018790828997723428,0.0021508546879181216,0.0012906024546437444,-0.2105774610670473,0.13883720930232557
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_CAG-352_NA.5,6963.0,0.10418404579482352,0.0004225543475261659,9.781345168674181e-05,0.0012119632558792903,0.2679461561760151,-0.07953488372093023
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Roseburia_NA.4,7318.0,0.1097362454841402,0.003932064938131336,0.0034711616618862177,0.007098626199706313,0.06492851761432196,-0.1345736434108527
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.15,7316.0,0.11203104595523017,0.004466553185762577,0.0038493978891541445,0.006397701925773697,0.09646515323293962,-0.13426356589147287
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis.1,7017.0,0.11277520260422924,0.00048041510427968486,0.0003894090173638988,0.002010008811640148,0.04527646166960132,-0.08790697674418604
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_intestinihominis.2,5773.5,0.11362718401245749,0.0006127761293513905,0.001640588159307845,0.004003918937394521,-0.2567015082041808,0.10488372093023256
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.305,6005.5,0.11439255026277766,0.0003207178145775638,0.0006935483072305181,0.0030164133894923007,-0.12360059597657014,0.06891472868217054
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.4,7256.5,0.11864789138693692,0.001836811779662553,0.002219708619896226,0.007990197569700623,-0.04792082259463068,-0.12503875968992248
