ASV,MannWU_stat,p_value,Local_right_colon_pos_mean,Local_right_colon_neg_mean,Local_right_colon_pooled_stdev,Local_right_colon_cohens_d,Local_right_colon_cliffs_delta
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_necrophorum.1,6762.5,0.3552518474552052,0.0012601365219371515,0.00015617778528567627,0.0069397454974625,0.15907769774196112,-0.04844961240310078
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.3,6933.0,0.35547006147538507,0.0015506379715823234,0.000867888523297585,0.004317899682433767,0.15812072963675466,-0.07488372093023256
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.23,6156.0,0.35795023754745003,0.0004007426237551897,0.0008219875844162367,0.003704259586175786,-0.11371907148006684,0.045581395348837206
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_NA_NA.38,6777.0,0.36072023566335054,0.0019608895528011585,0.0007518937574059467,0.006762847727086887,0.178770222868228,-0.05069767441860465
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.31,6103.5,0.36989324016529956,0.0005333404349657709,0.0018938227002204963,0.005556239509971109,-0.24485666300259967,0.05372093023255814
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.62,6753.5,0.3788531396524867,0.00023806575309058347,0.00020318048448043945,0.0008124691336793284,0.042937346372979635,-0.04705426356589147
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.100,6184.0,0.38137272305780356,0.0003319479559726288,0.0003017820189579515,0.001612809832832701,0.018703963976766286,0.04124031007751938
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_longum.2,6914.5,0.39425523037965493,0.008581392626818073,0.012975380588626776,0.034280312771354814,-0.1281781759436101,-0.07201550387596899
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.5,5993.0,0.4019895330780835,0.02566521131711371,0.032543803815923256,0.03221637202462484,-0.21351232514796634,0.07085271317829457
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_senegalensis.1,6757.0,0.4027709660576323,0.00023016146923526064,0.0001671877796276914,0.0005504180586938906,0.11441065316243813,-0.0475968992248062
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.18,6905.0,0.404054730873147,0.007778041740623976,0.007334155931732049,0.007612528074177492,0.05830990763733724,-0.07054263565891473
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.7,6000.5,0.40880589068821305,0.0012929533203694802,0.0015392244959963196,0.001335206924753671,-0.1844442019144511,0.06968992248062016
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-UCG-001_NA.1,6073.0,0.41049429769081125,0.00033204895696014106,0.0003726636021071415,0.0005920680301525157,-0.06859793651844061,0.05844961240310077
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.48,6855.0,0.41144816591271915,0.0007294984796954216,0.0010626525390705522,0.0021542493522932267,-0.15464972010806627,-0.06279069767441861
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Peptostreptococcaceae_Peptostreptococcus_stomatis.1,6084.5,0.41305601652585755,0.0010802819251274818,0.0007371997314694803,0.0035151810336134237,0.09760014928884923,0.056666666666666664
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Ruminococcus_bicirculans.1,6887.0,0.42125909323105737,0.0029642643450841946,0.0027174870383681483,0.0038753280139745055,0.06367907589400504,-0.06775193798449612
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Paraprevotella_NA.9,6862.0,0.4262315424193708,0.0013899599190748786,0.0012946004946996687,0.0030180039067644305,0.03159685252940697,-0.06387596899224807
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.30,6815.0,0.43456238791244683,0.0022533108774916957,0.0009133108393498976,0.005648536223208358,0.23722960873227447,-0.056589147286821705
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.288,6707.5,0.4463665906805119,0.0003221758136692955,0.0001752204300287879,0.0013632288568261204,0.10779949595745078,-0.03992248062015504
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellaceae-NK3B31-group_NA.14,6229.0,0.44762903672280374,0.0009751190469883194,0.0007503771214429248,0.007174390601097583,0.03132557704775819,0.03426356589147287
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.37,6789.0,0.4529303153904244,0.0008052391042182777,0.00039285528790147816,0.0019862126167570454,0.207623198462062,-0.052558139534883724
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.102,6830.0,0.45384754518685055,0.0006952147519832246,0.0005778433108702201,0.000980269489907449,0.11973385106996039,-0.05891472868217054
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_Intestinimonas_NA.16,6850.0,0.455556594982955,0.0007993066722525818,0.0007454244198491839,0.0006920853966734492,0.07785491886172749,-0.06201550387596899
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.136,6162.5,0.4570141736618101,0.0022413546419139535,0.000546749514709009,0.008858418781833553,0.19129882758310823,0.044573643410852716
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.22,6700.5,0.4588477421713152,0.00046334975950343795,0.00022647457030230806,0.0016264730821711258,0.14563732520241462,-0.03883720930232558
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.116,6718.5,0.46076297786192466,0.0003566833305857488,0.00018518705937404787,0.0009608889484058448,0.17847668192689747,-0.041627906976744185
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_NA_NA.77,6117.0,0.46732357271518754,0.0002978473342252608,0.0004339313117857669,0.0006460958672498999,-0.210625054977903,0.05162790697674419
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_NA.39,6212.0,0.4673521172235303,0.0006772017642476142,0.00024976645080148615,0.0031249422511029274,0.13678182798266675,0.03689922480620155
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Butyrivibrio_crossotus.1,6837.0,0.4677262467138572,0.0061881333663100875,0.003727658862637287,0.011676432026938145,0.21072143425289128,-0.06
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Incertae-Sedis_NA.20,6066.0,0.4687549315596279,0.001213160961004742,0.0012722023511450512,0.003710739625820648,-0.015910949323816273,0.059534883720930236
Bacteria_Fusobacteriota_Fusobacteriia_Fusobacteriales_Fusobacteriaceae_Fusobacterium_nucleatum,6156.0,0.47190823485719624,0.004172956399355989,0.001531457534200909,0.02159021930577774,0.12234701406892103,0.045581395348837206
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_obeum.1,6842.0,0.4722922636204083,0.003034762283460665,0.0029347138965997444,0.0027453601253094144,0.03644271873062362,-0.06077519379844961
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_prausnitzii.2,6235.0,0.4732623510765942,0.0004853854054670768,0.0003984984937788925,0.0026681022332800193,0.03256506089025317,0.03333333333333333
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.2,6838.5,0.47625066665098625,0.014766862358756351,0.011052812677733993,0.022215966240913633,0.16717929982187524,-0.06023255813953488
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_bacterium.1,6835.5,0.4796846629735473,0.0038956469564010456,0.0035072077143530806,0.003352956513362879,0.11584977034443439,-0.05976744186046511
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Anaerostipes_NA.18,6085.5,0.48097813603816164,0.0006470435627025123,0.0008464208508143208,0.0010871594483382798,-0.18339286699532076,0.056511627906976745
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.320,6162.0,0.4810146856937064,0.0005406709526844236,0.0007513251296166794,0.002295975853795118,-0.0917492997951422,0.044651162790697675
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Frisingicoccus_NA.1,6742.5,0.48589428848009597,0.0004382229278816484,0.0003032471030578308,0.0009216120642489367,0.14645622606276915,-0.04534883720930233
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Adlercreutzia_NA.6,6593.0,0.49219464958037107,6.584065312578327e-05,3.400331429063996e-05,0.0002698240257640463,0.11799297243820751,-0.022170542635658916
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-003_NA.9,6126.0,0.49315108930263596,0.000655510513699269,0.0011885743866615105,0.0025843267416216916,-0.2062679863103295,0.05023255813953489
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Eubacterium-hallii-group_NA.10,6107.0,0.49373445600126364,0.0004799951465629537,0.0006214431748966726,0.0007532638319230195,-0.18778019379028718,0.05317829457364341
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.290,6787.0,0.49714087649728067,0.0030119083685695848,0.004687549258179011,0.013744117636000378,-0.1219169490531986,-0.052248062015503874
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis.2,6251.0,0.5007022391820217,0.0003547533897732946,0.0016416748462301256,0.007814016303084339,-0.16469398149948306,0.030852713178294574
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Eubacterium-siraeum-group_NA.12,6810.5,0.5020577876430992,0.0014725750881617965,0.0015546663711766993,0.0019983029316160447,-0.04108049971608403,-0.05589147286821705
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae-NK4A136-group_NA.52,6088.0,0.5069038995397961,0.005962655299032858,0.008020341763830024,0.009557628211630136,-0.21529258297506107,0.056124031007751936
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_copri.2,6129.0,0.5084466523119741,0.006349534316762649,0.0024216289107369606,0.023330498233964634,0.16835925948239833,0.04976744186046512
Bacteria_Firmicutes_Clostridia_Oscillospirales_UCG-010_NA_NA.66,6709.5,0.5131770332702976,0.00030786594358625123,0.00027590858724456624,0.0007072541997473963,0.045185106504986354,-0.040232558139534885
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_distasonis.9,6101.0,0.514585239391008,0.002489385628126417,0.0023601040792061174,0.006000293015327627,0.021545872608229714,0.05410852713178295
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum_NA.60,6800.0,0.5211098557786793,0.012045549554136555,0.01113187998364225,0.011823938187611363,0.07727286425191318,-0.05426356589147287
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius.1,6186.5,0.5214911969253049,0.003092209953640823,0.0027954371087191496,0.02005369803279681,0.014798908632029678,0.04085271317829457
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus.1,6723.0,0.5236338083110132,0.0008372666687172176,0.0009500675949750671,0.0032495674939355635,-0.03471259682045745,-0.04232558139534884
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_NA.40,6735.0,0.5250687823590204,0.0028334247669633585,0.0008730045899100198,0.008211233269926059,0.23874856706768385,-0.044186046511627906
Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum.1,6200.0,0.533771426100006,0.0007226292794077299,0.000659362309646332,0.0020935987772347894,0.030219242793483318,0.03875968992248062
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.18,6682.0,0.5338949998652691,0.0007280415606251221,0.0002586479266556942,0.0026806658649799,0.17510337267376944,-0.035968992248062014
Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_NA_NA_NA.13,6127.0,0.5359048028678347,0.002156918402360589,0.005361858394381397,0.011136292343771526,-0.28779237228028726,0.05007751937984496
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Barnesiellaceae_Barnesiella_NA.7,6252.0,0.5361837544738906,0.0003949342005341179,0.0006279462211041373,0.0026320951904752216,-0.08852720122479664,0.030697674418604652
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.36,6200.0,0.5361885803787629,0.0007347254098418098,0.0005613204003457103,0.002166454969103208,0.08004090182768929,0.03875968992248062
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_putredinis.1,6118.0,0.5427962831513851,0.014009735369820354,0.017210939555495682,0.014311776597545465,-0.2236762266275418,0.05147286821705426
Bacteria_Firmicutes_Clostridia_Peptostreptococcales-Tissierellales_Anaerovoracaceae_Family-XIII-AD3011-group_NA.12,6686.0,0.5443817226494478,0.00026097211140250695,0.00019561928866328272,0.0005216723471515852,0.12527561235718387,-0.03658914728682171
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_NA.53,6326.0,0.5516789900229502,0.0001013282257097084,7.01134106219726e-05,0.0006135554714592738,0.05087529414984241,0.019224806201550388
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.76,6633.0,0.5527480362270044,0.00015677710379646915,0.00016553948812818875,0.0007417765208141503,-0.011812701111248828,-0.028372093023255815
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.34,6685.0,0.5562663273865978,0.001183458001584151,0.0005622093573472948,0.004256638751874582,0.14594817189108766,-0.03643410852713178
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_NA_NA_NA.4,6264.5,0.5575066652326606,0.00024607783714440375,0.0002840053808992311,0.0009218142970979098,-0.041144451625704064,0.02875968992248062
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenellaceae-RC9-gut-group_NA.31,6642.0,0.5578583565869545,0.0012799234024315508,0.00018595360337406356,0.006241900108846458,0.17526230474387705,-0.029767441860465118
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron.1,6136.0,0.5648485499559399,0.00421926039663785,0.01139152298005207,0.03713314000655483,-0.19314990819920308,0.048682170542635655
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnoclostridium_edouardi.1,6137.0,0.5661527841132237,0.002525196451752157,0.00271520548349735,0.0023930530803617425,-0.07940025789836241,0.04852713178294574
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.372,6761.0,0.5683759028869806,0.00767088999658883,0.012250263999710354,0.031034505960585008,-0.14755749645048324,-0.048217054263565894
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-010_NA.16,6701.0,0.5727789753623715,0.0007148961444852387,0.0006318409995965058,0.0023289845939937653,0.035661526101514116,-0.038914728682170545
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_Christensenellaceae-R-7-group_NA.34,6228.0,0.5735946257148461,0.00032632920711510874,0.0002872163075090535,0.0007373289761573924,0.053046741510001466,0.03441860465116279
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.15,6720.0,0.5790985280008449,0.0011342101812345448,0.0017462249531117813,0.005377066163880842,-0.11381946087781096,-0.04186046511627907
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Ruminococcus-gauvreauii-group_NA.5,6148.0,0.5792826567313523,0.0018031958935637458,0.002337518830308938,0.002294802437139451,-0.2328404955902191,0.04682170542635659
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Lachnospiraceae_UCG-004_NA.20,6719.0,0.5805074069379533,0.00047682714906014555,0.0006370258634794406,0.0010979214706387653,-0.1459109041069141,-0.041705426356589144
Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium_NA.13,6751.0,0.5811689525480644,0.0168673929240412,0.01817231739675474,0.019746223033308606,-0.0660847631728027,-0.04666666666666667
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Blautia_massiliensis.1,6748.0,0.5849485620770934,0.0035856521551417627,0.0034027347456401197,0.0022831060677830878,0.08011778869268965,-0.0462015503875969
Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Senegalimassilia_NA.7,6232.0,0.5999579121910603,0.0003475626487423651,0.0006422128045866646,0.0012546427504642552,-0.23484785269374106,0.0337984496124031
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas_virosa.2,6620.5,0.6069049451447369,0.00026948296455785083,0.0003118541919596137,0.001059145274194661,-0.04000511396699622,-0.026434108527131784
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_9_NA.88,6278.0,0.6076127098082253,0.0005979914794823117,0.002762958089847543,0.011182627136639084,-0.19360089395021246,0.02666666666666667
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.343,6582.0,0.6078312478478385,0.0002703104087263495,6.712889588474207e-05,0.001043287464781403,0.19475122600479003,-0.020465116279069766
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-002_NA.25,6724.0,0.6096710558074718,0.002117614329482584,0.002738066875824467,0.007321472472261621,-0.08474422989262759,-0.042480620155038756
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus.5,6727.0,0.6117215931990088,0.02962236624288249,0.0321289674747107,0.041657494373765314,-0.060171675457436985,-0.042945736434108525
Bacteria_Firmicutes_Clostridia_Oscillospirales_Eubacterium-coprostanoligenes-group_NA_NA.49,6291.0,0.6195830334558594,0.0002848822080556301,0.0002932010908381512,0.001093939422732942,-0.007604518686910851,0.024651162790697675
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola.3,6629.5,0.6222635956731162,0.0011667189508793939,0.000897516938293677,0.005255428729327848,0.0512236063793309,-0.027829457364341087
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_NK4A214-group_NA.25,6710.0,0.632264270418553,0.001798955914943177,0.0017893345518063325,0.0021251584595281623,0.0045273626979236165,-0.040310077519379844
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.51,6648.0,0.6390912085068005,0.0005583888292019135,0.00043278734707311684,0.0013629685420911092,0.0921528841275345,-0.030697674418604652
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Tannerellaceae_NA_NA.1,6241.0,0.6462575800700363,0.000708005446248344,0.0005013849553736941,0.0014139040202320906,0.146134736105166,0.032403100775193795
Bacteria_Firmicutes_Clostridia_Christensenellales_Christensenellaceae_NA_NA.2,6597.5,0.6490946405404323,0.00031470561529095385,0.00012399254309921977,0.0009179789009168657,0.20775321960150966,-0.022868217054263566
Bacteria_Firmicutes_Clostridia_Clostridia-UCG-014_NA_NA_NA.46,6296.0,0.6492403515785405,0.00032156104904957955,0.00027044972336301524,0.0013168368865473,0.03881371049726319,0.023875968992248062
Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG-005_NA.41,6260.5,0.655176813538973,0.0003479574970272537,0.00045454718988757536,0.0008895995051251854,-0.11981761708075843,0.029379844961240312
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_NA.353,6321.0,0.6718047521592092,0.0003614934645771631,0.0004464904342277174,0.0019615427810492944,-0.04333169302842663,0.02
Bacteria_Firmicutes_Clostridia_Lachnospirales_Lachnospiraceae_Dorea_NA.31,6267.0,0.6721429601570568,0.0003005866256428922,0.00034823037468881285,0.0006407626529901659,-0.07435475339205182,0.028372093023255815
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_splanchnicus.3,6663.0,0.6722538861410821,0.0005856288612414749,0.0006064782543808675,0.0008614397161317717,-0.02420296249285468,-0.03302325581395349
Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_NA.1,6643.0,0.6738993157868207,0.004116117054884628,0.0010655961919691795,0.025000277033372306,0.12201948237787033,-0.02992248062015504
