clin_var,community,real,prob,fisher_p
Age_4grp,0,"[52, 47, 18, 14]","[49.06545454545455, 44.301818181818184, 21.436363636363637, 16.196363636363635]",0.9135857298348944
Age_4grp,1,"[2, 1, 0, 0]","[1.1236363636363638, 1.0145454545454546, 0.4909090909090909, 0.3709090909090909]",1.0
Age_4grp,2,"[11, 9, 6, 4]","[11.236363636363636, 10.145454545454546, 4.909090909090909, 3.7090909090909094]",0.9999999999999418
Age_4grp,3,"[4, 4, 4, 3]","[5.618181818181818, 5.072727272727273, 2.4545454545454546, 1.8545454545454547]",0.7884803728166867
Age_4grp,5,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,8,"[7, 4, 2, 1]","[5.243636363636364, 4.734545454545454, 2.290909090909091, 1.730909090909091]",0.8955229505990054
Age_4grp,10,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,11,"[1, 1, 1, 0]","[1.1236363636363638, 1.0145454545454546, 0.4909090909090909, 0.3709090909090909]",1.0
Age_4grp,12,"[1, 1, 1, 1]","[1.4981818181818183, 1.3527272727272728, 0.6545454545454545, 0.49454545454545457]",0.9999999999999997
Age_4grp,13,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,18,"[2, 0, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,21,"[3, 1, 0, 0]","[1.4981818181818183, 1.3527272727272728, 0.6545454545454545, 0.49454545454545457]",0.6571428571428567
Age_4grp,22,"[2, 0, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,23,"[3, 3, 3, 1]","[3.7454545454545456, 3.381818181818182, 1.6363636363636362, 1.2363636363636363]",0.9999999999999947
Age_4grp,27,"[1, 1, 1, 0]","[1.1236363636363638, 1.0145454545454546, 0.4909090909090909, 0.3709090909090909]",1.0
Age_4grp,32,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,33,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Age_4grp,50,"[1, 1, 0, 0]","[0.7490909090909091, 0.6763636363636364, 0.32727272727272727, 0.24727272727272728]",1.0
Stage,0,"[39, 38, 29, 19, 6]","[45.25454545454546, 36.68000000000001, 23.81818181818182, 20.483636363636364, 4.763636363636364]",0.9061494329845723
Stage,1,"[1, 1, 1, 0, 0]","[1.0363636363636364, 0.8400000000000001, 0.5454545454545454, 0.4690909090909091, 0.10909090909090909]",1.0
Stage,2,"[12, 8, 5, 4, 1]","[10.363636363636363, 8.4, 5.454545454545455, 4.690909090909091, 1.0909090909090908]",0.9902498773030046
Stage,3,"[7, 5, 2, 1, 0]","[5.181818181818182, 4.2, 2.7272727272727275, 2.3454545454545457, 0.5454545454545454]",0.8649003671538834
Stage,5,"[2, 0, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,8,"[8, 3, 3, 0, 0]","[4.836363636363636, 3.9200000000000004, 2.5454545454545454, 2.1890909090909094, 0.509090909090909]",0.5884167049602141
Stage,10,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,11,"[2, 1, 0, 0, 0]","[1.0363636363636364, 0.8400000000000001, 0.5454545454545454, 0.4690909090909091, 0.10909090909090909]",1.0
Stage,12,"[2, 1, 1, 0, 0]","[1.3818181818181818, 1.12, 0.7272727272727273, 0.6254545454545455, 0.14545454545454545]",1.0
Stage,13,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,18,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,21,"[2, 1, 1, 0, 0]","[1.3818181818181818, 1.12, 0.7272727272727273, 0.6254545454545455, 0.14545454545454545]",1.0
Stage,22,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,23,"[4, 3, 3, 0, 0]","[3.4545454545454546, 2.8000000000000003, 1.8181818181818183, 1.5636363636363637, 0.36363636363636365]",0.7347853385005045
Stage,27,"[2, 1, 0, 0, 0]","[1.0363636363636364, 0.8400000000000001, 0.5454545454545454, 0.4690909090909091, 0.10909090909090909]",1.0
Stage,32,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,33,"[1, 1, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Stage,50,"[2, 0, 0, 0, 0]","[0.6909090909090909, 0.56, 0.36363636363636365, 0.31272727272727274, 0.07272727272727272]",1.0
Local_3grp,0,"[83, 27, 21]","[77.64727272727274, 29.05818181818182, 24.294545454545453]",0.8252715023366911
Local_3grp,1,"[3, 0, 0]","[1.7781818181818183, 0.6654545454545455, 0.5563636363636364]",0.9999999999999997
Local_3grp,2,"[17, 7, 6]","[17.78181818181818, 6.654545454545455, 5.5636363636363635]",0.9999999999999177
Local_3grp,3,"[7, 5, 3]","[8.89090909090909, 3.3272727272727276, 2.7818181818181817]",0.8838429082672263
Local_3grp,5,"[1, 1, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,8,"[9, 4, 1]","[8.298181818181819, 3.1054545454545455, 2.596363636363636]",0.7454869056699726
Local_3grp,10,"[1, 1, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,11,"[1, 1, 1]","[1.7781818181818183, 0.6654545454545455, 0.5563636363636364]",0.999999999999999
Local_3grp,12,"[2, 1, 1]","[2.370909090909091, 0.8872727272727273, 0.7418181818181818]",0.9999999999999991
Local_3grp,13,"[1, 1, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,18,"[2, 0, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,21,"[3, 1, 0]","[2.370909090909091, 0.8872727272727273, 0.7418181818181818]",0.9999999999999994
Local_3grp,22,"[2, 0, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,23,"[7, 3, 0]","[5.927272727272728, 2.2181818181818183, 1.8545454545454545]",0.6284829721362195
Local_3grp,27,"[2, 1, 0]","[1.7781818181818183, 0.6654545454545455, 0.5563636363636364]",0.9999999999999997
Local_3grp,32,"[2, 0, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,33,"[1, 1, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Local_3grp,50,"[2, 0, 0]","[1.1854545454545455, 0.44363636363636366, 0.3709090909090909]",1.0
Can_spec_death,0,"[97, 31]","[95.64312267657992, 32.35687732342007]",1.0
Can_spec_death,1,"[2, 1]","[2.241635687732342, 0.758364312267658]",1.0
Can_spec_death,2,"[20, 10]","[22.41635687732342, 7.5836431226765795]",0.7787156770945832
Can_spec_death,3,"[11, 4]","[11.20817843866171, 3.7918215613382897]",1.0
Can_spec_death,5,"[2, 0]","[1.4944237918215613, 0.5055762081784386]",1.0
Can_spec_death,8,"[14, 0]","[10.46096654275093, 3.5390334572490705]",0.0977777777777777
Can_spec_death,10,"[1, 1]","[1.4944237918215613, 0.5055762081784386]",1.0
Can_spec_death,11,"[3, 0]","[2.241635687732342, 0.758364312267658]",1.0
Can_spec_death,12,"[3, 1]","[2.9888475836431225, 1.0111524163568772]",1.0
Can_spec_death,13,"[1, 1]","[1.4944237918215613, 0.5055762081784386]",1.0
Can_spec_death,18,"[2, 0]","[1.4944237918215613, 0.5055762081784386]",1.0
Can_spec_death,21,"[2, 2]","[2.9888475836431225, 1.0111524163568772]",1.0
Can_spec_death,22,"[1, 0]","[0.7472118959107806, 0.2527881040892193]",1.0
Can_spec_death,23,"[6, 4]","[7.4721189591078065, 2.527881040892193]",1.0
Can_spec_death,27,"[2, 1]","[2.241635687732342, 0.758364312267658]",1.0
Can_spec_death,32,"[2, 0]","[1.4944237918215613, 0.5055762081784386]",1.0
Can_spec_death,33,"[1, 0]","[0.7472118959107806, 0.2527881040892193]",1.0
Can_spec_death,50,"[2, 0]","[1.4944237918215613, 0.5055762081784386]",1.0
KRAS,0,"[70, 33]","[68.49753694581281, 34.50246305418719]",0.8822872909732336
KRAS,1,"[2, 1]","[1.9950738916256157, 1.0049261083743841]",1.0
KRAS,2,"[12, 6]","[11.970443349753694, 6.029556650246305]",1.0
KRAS,3,"[6, 4]","[6.650246305418719, 3.3497536945812807]",1.0
KRAS,5,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,8,"[4, 3]","[4.655172413793103, 2.3448275862068964]",1.0
KRAS,10,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,11,"[2, 1]","[1.9950738916256157, 1.0049261083743841]",1.0
KRAS,12,"[2, 2]","[2.6600985221674875, 1.3399014778325122]",1.0
KRAS,13,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,18,"[1, 0]","[0.6650246305418719, 0.33497536945812806]",1.0
KRAS,21,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,22,"[1, 0]","[0.6650246305418719, 0.33497536945812806]",1.0
KRAS,23,"[4, 3]","[4.655172413793103, 2.3448275862068964]",1.0
KRAS,27,"[3, 0]","[1.9950738916256157, 1.0049261083743841]",1.0
KRAS,32,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,33,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
KRAS,50,"[2, 0]","[1.3300492610837438, 0.6699507389162561]",1.0
BRAF,0,"[85, 20]","[86.6504854368932, 18.349514563106798]",0.8579560983627665
BRAF,1,"[3, 0]","[2.4757281553398056, 0.5242718446601942]",1.0
BRAF,2,"[17, 2]","[15.679611650485436, 3.3203883495145634]",0.9999999999999999
BRAF,3,"[10, 1]","[9.077669902912621, 1.9223300970873787]",1.0
BRAF,5,"[2, 0]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,8,"[7, 0]","[5.776699029126213, 1.2233009708737865]",1.0
BRAF,10,"[1, 1]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,11,"[3, 0]","[2.4757281553398056, 0.5242718446601942]",1.0
BRAF,12,"[3, 1]","[3.3009708737864076, 0.6990291262135923]",1.0
BRAF,13,"[2, 0]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,18,"[1, 0]","[0.8252427184466019, 0.17475728155339806]",1.0
BRAF,21,"[1, 1]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,22,"[1, 0]","[0.8252427184466019, 0.17475728155339806]",1.0
BRAF,23,"[5, 1]","[4.951456310679611, 1.0485436893203883]",1.0
BRAF,27,"[3, 0]","[2.4757281553398056, 0.5242718446601942]",1.0
BRAF,32,"[2, 0]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,33,"[1, 1]","[1.6504854368932038, 0.34951456310679613]",1.0
BRAF,50,"[2, 0]","[1.6504854368932038, 0.34951456310679613]",1.0
MSI,0,"[95, 10]","[92.76699029126215, 12.233009708737864]",0.8222680633277497
MSI,1,"[3, 0]","[2.650485436893204, 0.34951456310679613]",1.0
MSI,2,"[18, 1]","[16.786407766990294, 2.2135922330097086]",1.0
MSI,3,"[9, 2]","[9.718446601941748, 1.2815533980582525]",1.0
MSI,5,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
MSI,8,"[7, 0]","[6.184466019417476, 0.8155339805825244]",1.0
MSI,10,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
MSI,11,"[3, 0]","[2.650485436893204, 0.34951456310679613]",1.0
MSI,12,"[4, 0]","[3.533980582524272, 0.46601941747572817]",1.0
MSI,13,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
MSI,18,"[1, 0]","[0.883495145631068, 0.11650485436893204]",1.0
MSI,21,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
MSI,22,"[1, 0]","[0.883495145631068, 0.11650485436893204]",1.0
MSI,23,"[7, 0]","[6.184466019417476, 0.8155339805825244]",1.0
MSI,27,"[3, 0]","[2.650485436893204, 0.34951456310679613]",1.0
MSI,32,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
MSI,33,"[1, 0]","[0.883495145631068, 0.11650485436893204]",1.0
MSI,50,"[2, 0]","[1.766990291262136, 0.23300970873786409]",1.0
