,U1,U10,U100,U101,U102,U103,U104,U105,U107,U108,U112,U113,U114,U115,U117,U118
bac1,0,0,0,134,0,131,0,0,334,0,0,0,0,0,58,0
bac2,0,0,0,0,0,207,0,0,0,0,0,67,0,0,0,0
bac3,264,881,125,287,176,470,1133,70,504,132,390,1415,169,165,304,137
bac4,1204,337,311,1244,585,2229,1409,293,426,687,523,379,392,1696,390,496
bac5,0,0,0,0,83,161,0,0,0,0,82,0,0,0,0,0
bac6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac7,492,203,489,878,1368,412,224,159,1680,439,1327,172,185,109,403,1144
bac8,0,0,0,0,0,0,0,198,52,0,75,0,61,2371,0,0
bac9,571,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0
bac10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
bac11,212,145,0,0,0,0,0,115,0,0,0,0,0,0,0,101
bac12,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0
bac13,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0
bac14,59,0,0,62,189,147,258,0,73,116,131,0,83,0,76,225
bac15,0,0,56,0,436,0,0,0,0,0,87,0,0,0,0,0
bac16,0,0,0,89,0,0,0,0,0,0,51,0,0,0,0,0
bac17,885,1128,532,794,214,247,834,473,728,384,520,355,1100,907,285,84
bac18,0,0,797,149,144,146,116,166,0,0,0,0,0,0,0,0
bac19,0,0,111,0,0,0,0,83,0,0,0,0,0,0,0,0
bac20,1312,0,0,822,0,0,0,113,0,0,0,0,0,0,61,0
bac21,67,0,0,0,0,0,0,0,0,76,0,0,0,0,0,70
bac22,170,199,85,357,0,0,106,0,0,0,0,0,53,0,435,373
bac23,0,0,66,0,0,121,0,0,87,79,94,131,76,73,0,0
bac24,128,0,56,676,0,68,0,78,0,0,0,0,0,0,0,0
bac25,13796,4343,8354,5082,4854,6740,4411,8109,3466,5695,5267,21003,6197,9674,3913,17508
bac26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac27,323,129,0,96,70,0,0,810,439,228,350,223,180,2291,0,0
bac28,1499,0,99,0,0,0,0,455,0,0,0,0,0,326,0,0
bac29,0,0,635,148,983,122,139,153,0,0,190,0,0,0,0,0
bac30,440,1640,109,95,62,0,177,920,300,291,264,236,254,3625,69,70
bac31,1387,0,585,328,502,254,405,296,192,770,475,93,122,87,410,4007
bac32,12420,2358,5770,3034,5641,2512,3635,2677,7328,2432,5328,1394,1066,1430,2123,1949
bac33,1193,1017,4384,5095,14001,2202,3785,2031,7410,1419,3789,1079,4721,1090,48394,3377
bac34,0,0,1105,110,106,69,80,91,0,0,0,0,0,0,0,0
bac35,2774,0,2685,1627,453,145,571,717,3818,447,486,204,227,717,914,449
bac36,0,0,0,77,0,0,52,72,0,0,0,0,0,139,99,85
bac37,364,0,0,0,0,0,469,0,283,0,0,0,859,0,0,0
bac38,0,0,56,631,0,0,0,0,193,0,0,0,0,0,0,0
bac39,0,0,58,78,0,672,0,0,0,0,0,507,0,0,0,0
bac40,175,0,276,330,60,0,314,107,64,70,0,0,0,98,0,0
bac41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac42,0,0,2919,291,600,205,532,552,104,100,315,95,2175,281,220,178
bac43,0,0,0,84,0,237,0,0,0,0,0,0,0,0,0,0
bac44,0,0,0,240,0,0,121,0,0,69,103,51,729,70,245,114
bac45,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
bac46,0,0,0,0,168,0,0,0,0,0,85,0,0,0,0,0
bac47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac48,53,0,206,122,0,57,0,63,128,152,0,0,0,0,86,82
bac49,0,375,0,557,94,739,0,0,0,0,75,54,0,0,1025,692
bac50,0,0,1160,1223,1455,13262,2095,1526,1471,212,75,524,217,0,1278,0
bac51,0,0,1079,1186,1576,7200,6604,14683,2033,14180,731,623,3502,1058,1059,740
bac52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac53,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0
bac54,0,0,0,0,0,0,0,125,121,2266,145,126,134,209,0,138
bac55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac56,144,215,88,185,61,0,71,0,59,0,0,0,0,0,0,0
bac57,102,0,88,202,54,0,0,0,0,0,0,0,60,0,0,0
bac58,1246,555,3318,1582,2706,88,309,529,941,1392,8349,317,713,701,1086,10657
bac59,266,0,263,245,148,0,0,61,115,56,279,0,126,82,71,0
bac60,2067,105,1526,1209,5039,329,911,727,2142,641,2013,220,1068,473,819,1150
bac61,0,0,0,0,59,0,74,0,0,0,0,0,0,0,0,0
bac62,270,0,323,251,270,0,252,160,0,130,306,0,340,118,0,172
bac63,0,0,1307,766,1191,1584,16142,1023,201,97,528,148,774,291,259,196
bac64,0,0,73,108,0,0,0,0,0,0,0,0,0,0,0,0
bac65,1177,0,520,345,964,108,656,629,903,209,494,56,261,772,378,108
bac66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac67,910,487,2232,705,1994,327,1506,1424,449,526,801,209,1443,1979,265,155
bac68,0,0,371,90,302,0,230,0,0,0,402,0,0,209,0,79
bac69,0,0,477,0,330,53,58,65,834,0,0,0,0,0,114,0
bac70,0,0,149,108,134,102,4681,89,639,0,0,0,320,0,103,0
bac71,11467,1163,4613,1353,2552,1435,4536,1156,1644,1020,7355,1112,10206,1300,1678,1170
bac72,0,0,0,0,0,0,0,0,73,0,0,0,0,0,75,0
bac73,458,140,1737,294,497,142,1146,288,964,734,527,111,2279,261,701,318
bac74,1502,359,939,601,440,122,952,180,476,239,518,198,1651,239,481,493
bac75,347,441,159,198,60,0,57,95,109,62,102,71,130,107,217,137
bac76,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac77,15951,6338,4319,1990,2925,4033,4416,2709,2037,3523,2540,2299,2893,9454,3377,7837
bac78,92,84,252,254,361,168,267,253,308,419,328,93,124,125,227,392
bac79,55,0,0,58,58,0,0,0,0,0,55,0,0,51,0,0
bac80,0,0,0,0,0,139,0,0,0,299,0,0,0,0,0,60
bac81,560,145,277,440,456,273,678,568,310,213,707,524,775,306,745,281
bac82,219,77,201,300,649,345,239,295,368,158,869,289,206,189,222,138
bac83,1690,861,797,588,2713,774,866,734,1768,924,2413,1552,893,458,807,611
bac84,236,152,120,105,130,211,114,54,75,160,199,383,128,76,78,421
bac85,300,0,1572,110,92,77,124,81,325,3151,384,297,493,313,699,1448
bac86,250,0,140,53,159,111,224,103,0,0,89,76,104,70,90,89
bac87,183,54,179,154,116,61,96,0,105,84,155,60,185,70,67,68
bac88,857,456,261,332,223,198,235,268,168,219,349,222,319,609,185,244
bac89,1636,77,253,177,116,374,213,150,132,88,60,167,150,106,106,0
bac90,544,135,123,0,50,85,93,156,217,226,87,0,153,183,235,202
bac91,249,100,90,124,213,179,108,51,142,148,124,225,107,57,187,189
bac92,965,177,234,347,236,97,243,203,598,236,368,126,315,296,333,310
bac93,328,0,0,74,60,0,0,0,0,0,90,0,0,0,0,60
bac94,0,0,0,0,95,0,53,0,0,0,0,50,0,0,0,82
bac95,0,0,0,55,0,0,0,118,0,0,0,0,0,0,0,0
bac96,1532,284,1180,559,1035,305,1989,344,209,455,709,183,1177,296,260,402
bac97,466,273,269,299,663,211,582,147,399,280,663,219,547,211,468,479
bac98,618,0,388,106,520,269,0,171,268,365,607,626,205,255,451,455
bac99,348,102,60,100,159,985,162,51,365,292,418,3726,435,279,108,112
bac100,307,63,139,91,0,0,147,51,109,0,0,0,84,76,65,91
bac101,69,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0
bac102,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0
bac103,1163,1462,698,691,1415,864,1715,568,234,463,469,402,1186,521,718,1064
bac104,135,52,0,168,0,0,0,0,82,0,0,0,0,0,0,0
bac105,0,0,0,0,0,0,0,182,0,0,0,74,0,0,107,0
bac106,530,73,137,102,98,81,143,154,62,146,69,0,140,199,90,157
bac107,895,255,702,735,1656,630,1772,2995,442,426,337,907,1163,1041,2511,1498
bac108,446,0,101,58,53,0,55,0,117,0,50,0,50,0,76,0
bac109,1098,499,337,127,194,72,777,510,532,347,218,101,642,569,799,589
bac110,160,0,0,0,0,69,0,0,61,0,52,55,0,0,0,0
bac111,641,403,433,166,251,167,288,161,232,131,212,98,193,186,257,224
bac112,1114,91,464,118,272,133,572,210,371,85,134,125,302,169,353,259
bac113,5369,255,305,156,474,498,1446,158,2187,288,882,703,1519,327,1228,503
bac114,330,0,137,112,73,90,0,0,0,0,81,180,0,0,68,0
bac115,639,0,112,0,0,0,222,0,0,65,0,0,0,0,0,0
bac116,428,93,137,109,0,0,284,68,127,161,50,0,310,97,165,272
bac117,0,0,0,0,70,89,201,141,0,0,0,52,151,0,113,75
bac118,0,0,395,735,370,129,312,225,167,0,131,0,178,57,145,62
bac119,0,0,65,0,65,0,0,86,0,0,0,0,0,0,0,0
bac120,1469,379,579,531,1083,186,1283,1632,596,880,643,241,2057,546,636,651
bac121,0,0,384,379,296,292,0,226,384,172,0,136,0,0,0,0
bac122,407,318,0,0,0,0,956,0,0,0,95,0,891,206,494,564
bac123,1782,347,206,892,164,88,427,310,489,305,247,124,451,694,318,151
bac124,893,243,976,474,895,1118,708,378,3943,599,755,606,687,503,1201,338
bac125,196,0,87,121,265,53,110,55,97,0,183,0,75,57,145,0
bac126,183,414,123,313,431,226,500,125,133,175,113,203,352,54,843,530
bac127,717,427,1051,3013,1710,724,1607,2417,507,962,516,137,691,635,1974,1484
bac128,106,0,138,137,169,159,120,627,0,0,0,0,0,178,0,0
bac129,0,58,0,0,0,0,143,643,0,0,0,0,62,55,0,0
bac130,0,0,50,189,0,0,171,320,0,0,0,0,139,79,52,55
bac131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac132,578,410,172,145,303,159,277,172,142,115,184,89,272,170,139,140
bac133,434,132,163,62,61,67,109,56,75,51,83,0,68,58,55,56
bac134,2352,425,2319,1722,1531,2437,1909,919,581,642,935,1313,1716,968,652,527
bac135,0,0,168,0,0,0,66,0,0,0,0,0,0,0,0,0
bac136,0,0,77,0,0,0,0,0,0,0,0,0,73,0,0,0
bac137,262,91,433,294,692,102,191,165,55,67,144,125,120,359,0,99
bac138,0,0,52,129,408,0,0,166,0,57,0,0,0,180,0,57
bac139,59,63,124,316,356,85,609,288,146,0,68,0,419,68,487,270
bac140,230,75,183,252,245,63,51,65,118,0,76,57,0,84,206,55
bac141,77,85,0,268,184,60,68,88,119,88,204,119,76,103,89,162
bac142,1176,203,640,630,385,279,612,120,202,86,258,146,333,125,274,232
bac143,60,55,158,260,704,87,217,573,98,57,150,0,81,154,251,234
bac144,61,0,0,106,88,0,0,255,0,0,0,180,0,65,0,0
bac145,3237,1203,7214,15266,4404,2716,4009,1633,1455,1310,6238,2147,2894,1243,1882,2859
bac146,368,0,213,451,52,75,169,126,95,63,87,65,328,186,113,213
bac147,763,142,649,1412,495,752,580,133,261,97,442,483,629,138,735,581
bac148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac149,275,173,69,0,0,56,0,496,106,132,0,0,0,356,188,115
bac150,0,51,0,0,69,0,65,69,0,0,0,0,0,0,53,67
bac151,779,224,2454,432,776,178,361,455,76,378,309,149,396,271,308,512
bac152,7393,4188,1927,1308,1152,2905,2210,951,2292,1478,794,735,1175,919,989,903
bac153,15892,4215,6141,5959,6130,5820,7830,23410,5319,2253,3368,2153,7893,5522,2514,1337
bac154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac155,450,3521,616,637,1454,399,472,2429,64,194,433,0,108,342,153,614
bac156,669,481,1476,406,1189,673,757,342,585,581,1533,511,435,202,338,810
bac157,0,0,0,0,0,0,194,0,0,0,0,0,156,0,58,101
bac158,188,0,146,245,140,82,85,374,66,0,0,0,0,147,53,0
bac159,406,91,208,167,229,171,833,95,0,0,80,0,306,0,95,85
bac160,649,151,1064,429,1310,114,319,148,655,221,1175,120,433,165,739,515
bac161,0,0,0,0,69,0,0,0,0,0,58,0,0,0,0,0
bac162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac163,1584,71,1282,1138,4649,534,1838,572,153,212,1454,205,653,149,397,633
bac164,2368,1515,1180,1100,2512,1464,2291,895,1995,907,2126,1505,1692,880,989,745
bac165,0,0,88,385,136,85,168,182,0,73,0,0,76,0,104,253
bac166,349,0,328,52,88,254,369,60,0,75,136,0,233,63,146,196
bac167,0,0,0,0,0,0,0,0,99,0,0,54,0,0,0,0
bac168,0,0,409,175,243,0,109,0,69,0,0,0,58,0,143,58
bac169,80,0,50,50,60,0,0,0,51,0,51,0,0,51,0,0
bac170,0,0,0,0,0,0,0,0,0,0,0,148,0,0,50,0
bac171,475,165,123,194,481,99,252,158,109,73,182,50,190,95,352,175
bac172,0,0,0,321,52,0,0,0,0,0,0,0,0,0,91,0
bac173,240,0,94,78,215,0,81,99,325,375,551,279,440,326,188,158
bac174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac175,128,53,0,0,0,0,165,0,0,0,0,0,0,0,0,0
bac176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,106
bac177,0,0,0,0,0,130,0,0,0,0,0,668,188,0,0,0
bac178,408,0,727,281,172,136,6759,108,0,0,0,0,643,0,0,0
bac179,177,0,23463,741,588,885,1170,768,258,871,3078,323,95,1937,631,146
bac180,941,280,323,0,0,387,0,0,0,0,0,240,0,0,68,137
Cancer,C,C,C,C,C,N,N,N,C,C,C,C,C,C,C,C
Sex,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2
Age,67,71,68,58,70,71,61,65,85,54,53,65,74,47,66,61
Lokal,3,3,3,2,1,,,,1,3,2,1,3,2,3,3
Stadium,5,2,1,3,2,,,,2,2,3,2,5,3,3,4
